Feb  6 23:52:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:52:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 23:52:44 2021 - NOTICE   Checked for devices.
Feb  6 23:52:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:52:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:52:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:52:44 2021 - DEBUG    CARD INFORMATION:
Total memory required: 1919729664 bytes = 1830.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67712, 0
CORNER TURN!
78114 4096
32 8
2441 512
Performed CT: 0.013961 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.168256
CT Device memory bandwidth in GB/s: 137.500954

NOTICE: 0.000000	2027.520020	0.990000	2048

Amount of telescope time processed: 0.000000

3867.187500
0.001297
330
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	67712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.653766 (GPU estimate)
Amount of telescope time processed: 17.334272
Number of samples processed: 67712
Real-time speedup factor: 26.514503
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	127 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	127 MB.

Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 13440
Number of time samples + maxshift: 77952;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  778272768 bytes = 742.219 MB;
Total memory required: 1097564160 bytes = 1046.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
77952 2048
32 8
2436 256
Performed CT: 0.007002 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.996493
CT Device memory bandwidth in GB/s: 136.797896

NOTICE: 0.000000	2096.639893	0.840000	2496

Amount of telescope time processed: 0.000000

3281.250000
0.000979
216
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2096.639893	3462.399902	0.970000	1408

Amount of telescope time processed: 0.000000
timesamples: 77952

1894.531250
0.000979
130
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.386571 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 64512
Real-time speedup factor: 42.721989
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1249 MB.
NOTICE: Output memory needed:	2849 MB.
NOTICE: Maxshift memory needed:	1249 MB.
NOTICE: Output memory needed:	2849 MB.

Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 159872
Number of time samples + maxshift: 417920;
Number of channels: 4096
Maximum number of DM-trials: 4672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3423600640 bytes = 3265.000 MB;
DDTR output size:  7810088960 bytes = 7448.281 MB;
Total memory required: 1123368960Feb  6 23:52:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:52:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:52:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:52:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:52:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:52:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:53:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:53:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:53:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:53:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:53:01 2021 - NOTICE   Pipeline running over next chunk.
0 bytes = 10713.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
417920 4096
32 8
13060 512
Performed CT: 0.074959 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.363582
CT Device memory bandwidth in GB/s: 137.018149

NOTICE: 0.000000	366.079987	0.220000	1664

Amount of telescope time processed: 0.000000

6875.000000
0.001594
704
lineshift:	816
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.079987	665.599976	0.260000	1152

Amount of telescope time processed: 0.000000
timesamples: 417920

4062.499756
0.001594
421
lineshift:	533
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.599976	1272.959961	0.130000	4672

Amount of telescope time processed: 0.000000
timesamples: 288896

1015.624939
0.001594
115
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1272.959961	2258.560059	1.100000	896

Amount of telescope time processed: 0.000000
timesamples: 224384

4296.875000
0.001594
445
lineshift:	557
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2258.560059	3187.840088	0.440000	2112

Amount of telescope time processed: 0.000000
timesamples: 192128

859.375000
0.001594
100
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	206848, 1
CORNER TURN!
366720 4096
32 8
11460 512
Performed CT: 0.065323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.947659
CT Device memory bandwidth in GB/s: 137.968596

NOTICE: 0.000000	366.079987	0.220000	1664

Amount of telescope time processed: 8.257536

6875.000000
0.001594
704
lineshift:	816
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.079987	665.599976	0.260000	1152

Amount of telescope time processed: 8.257536
timesamples: 366720

4062.499756
0.001594
421
lineshift:	533
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.599976	1272.959961	0.130000	4672

Amount of telescope time processed: 8.257536
timesamples: 263296

1015.624939
0.001594
115
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1272.959961	2258.560059	1.100000	896

Amount of telescope time processed: 8.257536
timesamples: 211584

4296.875000
0.001594
445
lineshift:	557
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2258.560059	3187.840088	0.440000	2112

Amount of telescope time processed: 8.257536
timesamples: 185728

859.375000
0.001594
100
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	464896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSFeb  6 23:53:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 23:53:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:53:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 23:53:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 23:53:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 23:53:01 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 23:53:01 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 23:53:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 23:53:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 23:53:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 23:53:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:53:01 2021 - DEBUG    Optimization settings:
Feb  6 23:53:01 2021 - DEBUG    		UNROLL:			4
Feb  6 23:53:01 2021 - DEBUG    		SNUMREG:		8
Feb  6 23:53:01 2021 - DEBUG    		SDIVINT:		8
Feb  6 23:53:01 2021 - DEBUG    		SDIVINDM:		64
Feb  6 23:53:01 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:53:01 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 23:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,366.079987,0.220000,1,1
Feb  6 23:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.079987,665.599976,0.260000,2,2
Feb  6 23:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.599976,1272.959961,0.130000,4,4
Feb  6 23:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1272.959961,2258.560059,1.100000,8,8
Feb  6 23:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2258.560059,3187.840088,0.440000,16,16
Feb  6 23:53:01 2021 - DEBUG    ddtr max_ndms:		4672
Feb  6 23:53:01 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:53:01 2021 - DEBUG         ndms[0]:		1664
Feb  6 23:53:01 2021 - DEBUG         ndms[1]:		1152
Feb  6 23:53:01 2021 - DEBUG         ndms[2]:		4672
Feb  6 23:53:01 2021 - DEBUG         ndms[3]:		896
Feb  6 23:53:01 2021 - DEBUG         ndms[4]:		2112
Feb  6 23:53:01 2021 - DEBUG    ddtr maxshift:		159872
Feb  6 23:53:01 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 23:53:01 2021 - DEBUG    ddtr max_ndms:		4672
Feb  6 23:53:01 2021 - DEBUG    t_processed size:	5
Feb  6 23:53:01 2021 - DEBUG    t_processed elements:
Feb  6 23:53:01 2021 - DEBUG         t_processed[0][0]:	258048
Feb  6 23:53:01 2021 - DEBUG         t_processed[0][1]:	206848
Feb  6 23:53:01 2021 - DEBUG         t_processed[1][0]:	129024
Feb  6 23:53:01 2021 - DEBUG         t_processed[1][1]:	103424
Feb  6 23:53:01 2021 - DEBUG         t_processed[2][0]:	64512
Feb  6 23:53:01 2021 - DEBUG         t_processed[2][1]:	51712
Feb  6 23:53:01 2021 - DEBUG         t_processed[3][0]:	32256
Feb  6 23:53:01 2021 - DEBUG         t_processed[3][1]:	25856
Feb  6 23:53:01 2021 - DEBUG         t_processed[4][0]:	16128
Feb  6 23:53:01 2021 - DEBUG         t_processed[4][1]:	12928
Feb  6 23:53:01 2021 - DEBUG    power:			2.000000
Feb  6 23:53:01 2021 - NOTICE   Finished. 1
Feb  6 23:53:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 23:53:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 23:53:01 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:53:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 23:53:01 2021 - NOTICE   	DDTR Binning 	320.602942
Feb  6 23:53:01 2021 - NOTICE   	DDTR Corner_Turn 	140.317055
Feb  6 23:53:01 2021 - NOTICE   	DDTR Dedispersion 	7895.978264
Feb  6 23:53:01 2021 - NOTICE   	DDTR Host_To_Device 	4207.599057
Feb  6 23:53:01 2021 - NOTICE   	DDTR total 	12564.819832
Feb  6 23:53:01 2021 - NOTICE   	Total total 	12565.072266
Feb  6 23:53:01 2021 - NOTICE   	Processed telescope time:	14876.671791
Feb  6 23:53:01 2021 - NOTICE    
Feb  6 23:53:01 2021 - NOTICE   	Real-time speed-up factor:	1.183970
Feb  6 23:53:01 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:53:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:53:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 23:53:01 2021 - NOTICE   Checked for devices.
Feb  6 23:53:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:53:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:53:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:53:01 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:53:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:53:01 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:53:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:53:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:53:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:53:01 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:53:01 2021 - DEBUG    Driver version:		11010
Feb  6 23:53:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:53:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:53:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:53:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:53:01 2021 - NOTICE   Calculating strategy.
Feb  6 23:53:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 23:53:01 2021 - DEBUG    Range:	2 MAXSHIFT:	5760 Scrunch value:	4
Feb  6 23:53:01 2021 - DEBUG    Maximum dispersive delay:	 1.474560(s).
Feb  6 23:53:01 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 23:53:01 2021 - DEBUG    In 1
Feb  6 23:53:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 23:53:01 2021 - NOTICE   Calculating strategy.
Feb  6 23:53:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 23:53:01 2021 - DEBUG    Range:	2 MAXSHIFT:	5760 Scrunch value:	4
Feb  6 23:53:01 2021 - DEBUG    Maximum dispersive delay:	 1.474560(s).
Feb  6 23:53:01 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 23:53:01 2021 - DEBUG    In 1
Feb  6 23:53:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 23:53:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 23:53:01 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:53:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:53:01 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:53:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:53:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:53:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:53:01 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:53:01 2021 - DEBUG    Driver version:		11010
Feb  6 23:53:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:53:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:53:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:53:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:53:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 23:53:01 2021 - DEBUG    az_start:		0.000000
Feb  6 23:53:01 2021 - DEBUG    za_start:		0.000000
Feb  6 23:53:01 2021 - DEBUG    src_raj:			0.000000
Feb  6 23:53:01 2021 - DEBUG    src_dej:			0.000000
Feb  6 23:53:01 2021 - DEBUG    tstart:			50000.000000
Feb  6 23:53:01 2021 - DEBUG    tsamp:			0.000256
Feb  6 23:53:01 2021 - DEBUG    refdm:			0.000000
Feb  6 23:53:01 2021 - DEBUG    period:			0.000000
Feb  6 23:53:01 2021 - DEBUG    fch1:			2090.000000
Feb  6 23:53:01 2021 - DEBUG    foff:			-0.546875
Feb  6 23:53:01 2021 - DEBUG    fchannel:		0.000000
Feb  6 23:53:01 2021 - DEBUG    telescope_id:		0
Feb  6 23:53:01 2021 - DEBUG    machine_id:		0
Feb  6 23:53:01 2021 - DEBUG    data_type:		0
Feb  6 23:53:01 2021 - DEBUG    barycentric:		0
Feb  6 23:53:01 2021 - DEBUG    pulsarcentric:		0
Feb  6 23:53:01 2021 - DEBUG    nbits:			8
Feb  6 23:53:01 2021 - DEBUG    nsamples:		78125
Feb  6 23:53:01 2021 - DEBUG    nchans:			512
Feb  6 23:53:01 2021 - DEBUG    nifs:			0
Feb  6 23:53:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 23:53:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 23:53:01 2021 - DEBUG    rawdatafile:		
Feb  6 23:53:01 2021 - DEBUG    source_name:		
Feb  6 23:53:01 2021 - DEBUG    N:			0
Feb  6 23:53:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:53:01 2021 - DEBUG    Optimization settings:
Feb  6 23:53:01 2021 - DEBUG    		UNROLL:			4
Feb  6 23:53:01 2021 - DEBUG    		SNUMREG:		8
Feb  6 23:53:01 2021 - DEBUG    		SDIVINT:		8
Feb  6 23:53:01 2021 - DEBUG    		SDIVINDM:		64
Feb  6 23:53:01 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:53:01 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 23:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.500000,1,1
Feb  6 23:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.000000,3283.200195,9.600000,2,2
Feb  6 23:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3283.200195,4499.200195,19.000000,4,4
Feb  6 23:53:01 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 23:53:01 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:53:01 2021 - DEBUG         ndms[0]:		960
Feb  6 23:53:01 2021 - DEBUG         ndms[1]:		192
Feb  6 23:53:01 2021 - DEBUG         ndms[2]:		64
Feb  6 23:53:01 2021 - DEBUG    ddtr maxshift:		5760
Feb  6 23:53:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:53:01 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 23:53:01 2021 - DEBUG    t_processed size:	3
Feb  6 23:53:01 2021 - DEBUG    t_processed elements:
Feb  6 23:53:01 2021 - DEBUG         t_processed[0][0]:	72192
Feb  6 23:53:01 2021 - DEBUG         t_processed[1][0]:	36096
Feb  6 23:53:01 2021 - DEBUG         t_processed[2][0]:	18048
Feb  6 23:53:01 2021 - DEBUG    power:			2.000000
Feb  6 23:53:01 2021 - NOTICE   Pipeline is ready.
Feb  6 23:53:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:53:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:53:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:53:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:53:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 23:53:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:53:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 23:53:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 23:53:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 23:53:01 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 23:53:01 2021 - DEBUG    Signal width [samples]:		156
Feb  6 23:53:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 23:53:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 23:53:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 23:53:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:53:01 2021 - DEBUG    Optimization settings:
Feb  6 23:53:01 2021 - DEBUG    		UNROLL:			4
Feb  6 23:53:01 2021 - DEBUG    		SNUMREG:		8
Feb  6 23:53:01 2021 - DEBUG    		SDIVINT:		8
Feb  6 23:53:01 2021 - DEBUG    		SDIVINDM:		64
Feb  6 23:53:01 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:53:01 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 23:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.500000,1,1
Feb  6 23:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.000000,3283.200195,9.600000,2,2
Feb  6 23:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3283.200195,4499.200195,19.000000,4,4
Feb  6 23:53:01 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 23:53:01 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:53:01 2021 - DEBUG         ndms[0]:		960
Feb  6 23:53:01 2021 - DEBUG         ndms[1]:		192
Feb  6 23:53:01 2021 - DEBUG         ndms[2]:		64
Feb  6 23:53:01 2021 - DEBUG    ddtr maxshift:		5760
Feb  6 23:53:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:53:01 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 23:53:01 2021 - DEBUG    t_processed size:	3
Feb  6 23:53:01 2021 - DEBUG    t_processed elements:
Feb  6 23:53:01 2021 - DEBUG         t_processed[0][0]:	72192
Feb  6 23:53:01 2021 - DEBUG         t_processed[1][0]:	36096
Feb  6 23:53:01 2021 - DEBUG         t_processed[2][0]:	18048
Feb  6 23:53:01 2021 - DEBUG    power:			2.000000
Feb  6 23:53:01 2021 - NOTICE   Finished. 1
Feb  6 23:53:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 23:53:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 23:53:01 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:53:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 23:53:01 2021 - NOTICE   	DDTR Binning 	2.227552
Feb  6 23:53:01 2021 - NOTICE   	DDTR Corner_Turn 	1.704480
Feb  6 23:53:01 2021 - NOTICE   	DDTR Dedispersion 	16.027648
Feb  6 23:53:01 2021 - NOTICE   	DDTR Host_To_Device 	52.396257
Feb  6 23:53:01 2021 - NOTICE   	DDTR total 	72.456289
Feb  6 23:53:01 2021 - NOTICE   	Total total 	72.548866
Feb  6 23:53:01 2021 - NOTICE   	Processed telescope time:	18481.151581
Feb  6 23:53:01 2021 - NOTICE    
Feb  6 23:53:01 2021 - NOTICE   	Real-time speed-up factor:	254.740736
Feb  6 23:53:01 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:53:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:53:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 23:53:01 2021 - NOTICE   Checked for devices.
Feb  6 23:53:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:53:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:53:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:53:01 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:53:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:53:01 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:53:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:53:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:53:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:53:01 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:53:01 2021 - DEBUG    Driver version:		11010
Feb  6 23:53:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:53:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:53:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:53:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:53:01 2021 - NOTICE   Calculating strategy.
Feb  6 23:53:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  6 23:53:01 2021 - DEBUG    Range:	2 MAXSHIFT:	14976 Scrunch value:	4
Feb  6 23:53:01 2021 - DEBUG    Maximum dispersive delay:	 7.667712(s).
Feb  6 23:53:01 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 23:53:01 2021 - DEBUG    In 2
Feb  6 23:53:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 23:53:01 2021 - NOTICE   Calculating strategy.
Feb  6 23:53:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  6 23:53:01 2021 - DEBUG    Range:	2 MAXSHIFT:	14976 Scrunch value:	4
Feb  6 23:53:01 2021 - DEBUG    Maximum dispersive delay:	 7.667712(s).
Feb  6 23:53:01 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 23:53:01 2021 - DEBUG    In 2
Feb  6 23:53:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 23:53:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 23:53:01 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:53:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:53:01 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:53:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:53:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:53:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:53:01 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:53:01 2021 - DEBUG    Driver version:		11010
Feb  6 23:53:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:53:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:53:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:53:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:53:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
