Feb  6 22:32:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:32:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 22:32:31 2021 - NOTICE   Checked for devices.
Feb  6 22:32:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:32:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:32:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:32:31 2021 - DEBUG    CARD INFORMATION:
Total memory required: 1919754240 bytes = 1830.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67632, 0
CORNER TURN!
78115 4096
32 8
2441 512
Performed CT: 0.013981 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.847247
CT Device memory bandwidth in GB/s: 137.308348

NOTICE: 0.000000	2059.199951	0.990000	2080

Amount of telescope time processed: 0.000000

3867.187500
0.001297
217
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	67632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.932411 (GPU estimate)
Amount of telescope time processed: 17.313791
Number of samples processed: 67632
Real-time speedup factor: 18.568840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	128 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	128 MB.

Memory allocation for the DDTR
Number of time samples: 64704;
maxshift: 13392
Number of time samples + maxshift: 78096;
Number of channels: 2048
Maximum number of DM-trials: 2520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  787207680 bytes = 750.740 MB;
Total memory required: 1107088896 bytes = 1055.802 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64704, 0
CORNER TURN!
78096 2048
32 8
2440 256
Performed CT: 0.007113 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.824086
CT Device memory bandwidth in GB/s: 134.894452

NOTICE: 0.000000	2116.800049	0.840000	2520

Amount of telescope time processed: 0.000000

3281.250000
0.000979
147
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2116.800049	3474.800049	0.970000	1400

Amount of telescope time processed: 0.000000
timesamples: 78096

1894.531250
0.000979
94
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	64704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.591781 (GPU estimate)
Amount of telescope time processed: 16.564224
Number of samples processed: 64704
Real-time speedup factor: 27.990440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1218 MB.
NOTICE: Output memory needed:	2784 MB.
NOTICE: Maxshift memory needed:	1218 MB.
NOTICE: Output memory needed:	2784 MB.

Memory allocation for the DDTR
Number of time samples: 262656;
maxshift: 155952
Number of time samples + maxshift: 418608;
Number of channels: 4096
Maximum number of DM-trials: 4680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3429236736 bytes = 3270.375 MB;
DDTR output size:  7836341760 bytes = 7473.318 MB;
Total memory required: 11265578496 bytes = 10743.693 MB;
NOTICE: Pipeline start/resume run_pipelFeb  6 22:32:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:32:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:32:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:32:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:32:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:32:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:32:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:32:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:32:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:32:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:32:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 22:32:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:32:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:32:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:32:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:32:48 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 22:32:48 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 22:32:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:32:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:32:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:32:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:32:48 2021 - DEBUG    Optimization settings:
Feb  6 22:32:48 2021 - DEBUG    		UNROLL:			4
Feb  6 22:32:48 2021 - DEBUG    		SNUMREG:		2
Feb  6 22:32:48 2021 - DEBUG    		SDIVINT:		12
Feb  6 22:32:48 2021 - DEBUG    		SDIVINDM:		40
Feb  6 22:32:48 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:32:48 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 22:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.799988,0.220000,1,1
Feb  6 22:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.799988,652.000000,0.260000,2,2
Feb  6 22:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.000000,1260.399902,0.130000,4,4
Feb  6 22:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.399902,2184.399902,1.100000,8,8
Feb  6 22:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2184.399902,3117.199951,0.440000,16,16
Feb  6 22:32:48 2021 - DEBUG    ddtr max_ndms:		4680
Feb  6 22:32:48 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:32:48 2021 - DEBUG         ndms[0]:		1640
Feb  6 22:32:48 2021 - DEBUG         ndms[1]:		1120
Feb  6 22:32:48 2021 - DEBUG         ndms[2]:		4680
Feb  6 22:32:48 2021 - DEBUG         ndms[3]:		840
Feb  6 22:32:48 2021 - DEBUG         ndms[4]:		2120
Feb  6 22:32:48 2021 - DEBUG    ddtr maxshift:		155952
Feb  6 22:32:48 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 22:32:48 2021 - DEBUG    ddtr max_ndms:		4680
Feb  6 22:32:48 2021 - DEBUG    t_processed size:	5
Feb  6 22:32:48 2021 - DEBUG    t_processed elements:
Feb  6 22:32:48 2021 - DEBUG         t_processed[0][0]:	262656
Feb  6 22:32:48 2021 - DEBUG         t_processed[0][1]:	205824
Feb  6 22:32:48 2021 - DEBUG         t_processed[1][0]:	131328
Feb  6 22:32:48 2021 - DEBUG         t_processed[1][1]:	102912
Feb  6 22:32:48 2021 - DEBUG         t_processed[2][0]:	65664
Feb  6 22:32:48 2021 - DEBUG         t_processed[2][1]:	51456
Feb  6 22:32:48 2021 - DEBUG         t_processed[3][0]:	32832
Feb  6 22:32:48 2021 - DEBUG         t_processed[3][1]:	25728
Feb  6 22:32:48 2021 - DEBUG         t_processed[4][0]:	16416
Feb  6 22:32:48 2021 - DEBUG         t_processed[4][1]:	12864
Feb  6 22:32:48 2021 - DEBUG    power:			2.000000
Feb  6 22:32:48 2021 - NOTICE   Finished. 1
Feb  6 22:32:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:32:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:32:48 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:32:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:32:48 2021 - NOTICE   	DDTR Binning 	317.240576
Feb  6 22:32:48 2021 - NOTICE   	DDTR Corner_Turn 	139.676414
Feb  6 22:32:48 2021 - NOTICE   	DDTR Dedispersion 	6084.451187
Feb  6 22:32:48 2021 - NOTICE   	DDTR Host_To_Device 	4200.184545
Feb  6 22:32:48 2021 - NOTICE   	DDTR total 	10741.891060
Feb  6 22:32:48 2021 - NOTICE   	Total total 	10742.180664
Feb  6 22:32:48 2021 - NOTICE   	Processed telescope time:	14991.359711
Feb  6 22:32:48 2021 - NOTICE    
Feb  6 22:32:48 2021 - NOTICE   	Real-time speed-up factor:	1.395560
Feb  6 22:32:48 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:32:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:32:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:32:48 2021 - NOTICE   Checked for devices.
Feb  6 22:32:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:32:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:32:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:32:48 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:32:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:32:48 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:32:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:32:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:32:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:32:48 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:32:48 2021 - DEBUG    Driver version:		11010
Feb  6 22:32:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:32:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:32:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:32:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:32:48 2021 - NOTICE   Calculating strategy.
Feb  6 22:32:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Feb  6 22:32:48 2021 - DEBUG    Range:	2 MAXSHIFT:	5616 Scrunch value:	4
Feb  6 22:32:48 2021 - DEBUG    Maximum dispersive delay:	 1.437696(s).
Feb  6 22:32:48 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 22:32:48 2021 - DEBUG    In 1
Feb  6 22:32:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 22:32:48 2021 - NOTICE   Calculating strategy.
Feb  6 22:32:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Feb  6 22:32:48 2021 - DEBUG    Range:	2 MAXSHIFT:	5616 Scrunch value:	4
Feb  6 22:32:48 2021 - DEBUG    Maximum dispersive delay:	 1.437696(s).
Feb  6 22:32:48 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 22:32:48 2021 - DEBUG    In 1
ine_generic.

NOTICE: t_processed:	262656, 0
CORNER TURN!
418608 4096
32 8
13081 512
Performed CT: 0.075264 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.805170
CT Device memory bandwidth in GB/s: 136.683102

NOTICE: 0.000000	360.799988	0.220000	1640

Amount of telescope time processed: 0.000000

6875.000000
0.001594
449
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.799988	652.000000	0.260000	1120

Amount of telescope time processed: 0.000000
timesamples: 418608

4062.499756
0.001594
274
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 652.000000	1260.399902	0.130000	4680

Amount of telescope time processed: 0.000000
timesamples: 287280

1015.624939
0.001594
85
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.399902	2184.399902	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 221616

4296.875000
0.001594
289
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2184.399902	3117.199951	0.440000	2120

Amount of telescope time processed: 0.000000
timesamples: 188784

859.375000
0.001594
75
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	262656
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	205824, 1
CORNER TURN!
361776 4096
32 8
11305 512
Performed CT: 0.064373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.185805
CT Device memory bandwidth in GB/s: 138.111483

NOTICE: 0.000000	360.799988	0.220000	1640

Amount of telescope time processed: 8.404992

6875.000000
0.001594
449
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.799988	652.000000	0.260000	1120

Amount of telescope time processed: 8.404992
timesamples: 361776

4062.499756
0.001594
274
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 652.000000	1260.399902	0.130000	4680

Amount of telescope time processed: 8.404992
timesamples: 258864

1015.624939
0.001594
85
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.399902	2184.399902	1.100000	840

Amount of telescope time processed: 8.404992
timesamples: 207408

4296.875000
0.001594
289
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2184.399902	3117.199951	0.440000	2120

Amount of telescope time processed: 8.404992
timesamples: 181680

859.375000
0.001594
75
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	468480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.7422 (GPU estimate)
Amount of telescope time processed: 14.991360
Number of samples processed: 468480
Real-time speedup factor: 1.395560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	19 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memoFeb  6 22:32:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 22:32:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 22:32:48 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:32:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:32:48 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:32:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:32:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:32:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:32:48 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:32:48 2021 - DEBUG    Driver version:		11010
Feb  6 22:32:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:32:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:32:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:32:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:32:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 22:32:48 2021 - DEBUG    az_start:		0.000000
Feb  6 22:32:48 2021 - DEBUG    za_start:		0.000000
Feb  6 22:32:48 2021 - DEBUG    src_raj:			0.000000
Feb  6 22:32:48 2021 - DEBUG    src_dej:			0.000000
Feb  6 22:32:48 2021 - DEBUG    tstart:			50000.000000
Feb  6 22:32:48 2021 - DEBUG    tsamp:			0.000256
Feb  6 22:32:48 2021 - DEBUG    refdm:			0.000000
Feb  6 22:32:48 2021 - DEBUG    period:			0.000000
Feb  6 22:32:48 2021 - DEBUG    fch1:			2090.000000
Feb  6 22:32:48 2021 - DEBUG    foff:			-0.546875
Feb  6 22:32:48 2021 - DEBUG    fchannel:		0.000000
Feb  6 22:32:48 2021 - DEBUG    telescope_id:		0
Feb  6 22:32:48 2021 - DEBUG    machine_id:		0
Feb  6 22:32:48 2021 - DEBUG    data_type:		0
Feb  6 22:32:48 2021 - DEBUG    barycentric:		0
Feb  6 22:32:48 2021 - DEBUG    pulsarcentric:		0
Feb  6 22:32:48 2021 - DEBUG    nbits:			8
Feb  6 22:32:48 2021 - DEBUG    nsamples:		78125
Feb  6 22:32:48 2021 - DEBUG    nchans:			512
Feb  6 22:32:48 2021 - DEBUG    nifs:			0
Feb  6 22:32:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 22:32:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 22:32:48 2021 - DEBUG    rawdatafile:		
Feb  6 22:32:48 2021 - DEBUG    source_name:		
Feb  6 22:32:48 2021 - DEBUG    N:			0
Feb  6 22:32:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:32:48 2021 - DEBUG    Optimization settings:
Feb  6 22:32:48 2021 - DEBUG    		UNROLL:			4
Feb  6 22:32:48 2021 - DEBUG    		SNUMREG:		2
Feb  6 22:32:48 2021 - DEBUG    		SDIVINT:		12
Feb  6 22:32:48 2021 - DEBUG    		SDIVINDM:		40
Feb  6 22:32:48 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:32:48 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 22:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1380.000000,1.500000,1,1
Feb  6 22:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1380.000000,2916.000000,9.600000,2,2
Feb  6 22:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2916.000000,4436.000000,19.000000,4,4
Feb  6 22:32:48 2021 - DEBUG    ddtr max_ndms:		920
Feb  6 22:32:48 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:32:48 2021 - DEBUG         ndms[0]:		920
Feb  6 22:32:48 2021 - DEBUG         ndms[1]:		160
Feb  6 22:32:48 2021 - DEBUG         ndms[2]:		80
Feb  6 22:32:48 2021 - DEBUG    ddtr maxshift:		5616
Feb  6 22:32:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:32:48 2021 - DEBUG    ddtr max_ndms:		920
Feb  6 22:32:48 2021 - DEBUG    t_processed size:	3
Feb  6 22:32:48 2021 - DEBUG    t_processed elements:
Feb  6 22:32:48 2021 - DEBUG         t_processed[0][0]:	72384
Feb  6 22:32:48 2021 - DEBUG         t_processed[1][0]:	36192
Feb  6 22:32:48 2021 - DEBUG         t_processed[2][0]:	18096
Feb  6 22:32:48 2021 - DEBUG    power:			2.000000
Feb  6 22:32:48 2021 - NOTICE   Pipeline is ready.
Feb  6 22:32:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:32:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:32:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:32:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:32:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 22:32:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:32:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:32:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:32:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:32:48 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 22:32:48 2021 - DEBUG    Signal width [samples]:		156
Feb  6 22:32:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:32:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:32:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:32:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:32:48 2021 - DEBUG    Optimization settings:
Feb  6 22:32:48 2021 - DEBUG    		UNROLL:			4
Feb  6 22:32:48 2021 - DEBUG    		SNUMREG:		2
Feb  6 22:32:48 2021 - DEBUG    		SDIVINT:		12
Feb  6 22:32:48 2021 - DEBUG    		SDIVINDM:		40
Feb  6 22:32:48 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:32:48 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 22:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1380.000000,1.500000,1,1
Feb  6 22:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1380.000000,2916.000000,9.600000,2,2
Feb  6 22:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2916.000000,4436.000000,19.000000,4,4
Feb  6 22:32:48 2021 - DEBUG    ddtr max_ndms:		920
Feb  6 22:32:48 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:32:48 2021 - DEBUG         ndms[0]:		920
Feb  6 22:32:48 2021 - DEBUG         ndms[1]:		160
Feb  6 22:32:48 2021 - DEBUG         ndms[2]:		80
Feb  6 22:32:48 2021 - DEBUG    ddtr maxshift:		5616
Feb  6 22:32:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:32:48 2021 - DEBUG    ddtr max_ndms:		920
Feb  6 22:32:48 2021 - DEBUG    t_processed size:	3
Feb  6 22:32:48 2021 - DEBUG    t_processed elements:
Feb  6 22:32:48 2021 - DEBUG         t_processed[0][0]:	72384
Feb  6 22:32:48 2021 - DEBUG         t_processed[1][0]:	36192
Feb  6 22:32:48 2021 - DEBUG         t_processed[2][0]:	18096
Feb  6 22:32:48 2021 - DEBUG    power:			2.000000
Feb  6 22:32:48 2021 - NOTICE   Finished. 1
Feb  6 22:32:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:32:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:32:48 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:32:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:32:48 2021 - NOTICE   	DDTR Binning 	2.228128
Feb  6 22:32:48 2021 - NOTICE   	DDTR Corner_Turn 	1.706496
Feb  6 22:32:48 2021 - NOTICE   	DDTR Dedispersion 	32.829377
Feb  6 22:32:48 2021 - NOTICE   	DDTR Host_To_Device 	52.441120
Feb  6 22:32:48 2021 - NOTICE   	DDTR total 	89.308737
Feb  6 22:32:48 2021 - NOTICE   	Total total 	89.402557
Feb  6 22:32:48 2021 - NOTICE   	Processed telescope time:	18530.303955
Feb  6 22:32:48 2021 - NOTICE    
Feb  6 22:32:48 2021 - NOTICE   	Real-time speed-up factor:	207.268164
Feb  6 22:32:48 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:32:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:32:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:32:48 2021 - NOTICE   Checked for devices.
Feb  6 22:32:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:32:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:32:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:32:48 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:32:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:32:48 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:32:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:32:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:32:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:32:48 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:32:48 2021 - DEBUG    Driver version:		11010
Feb  6 22:32:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:32:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:32:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:32:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:32:48 2021 - NOTICE   Calculating strategy.
Feb  6 22:32:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Feb  6 22:32:48 2021 - DEBUG    Range:	2 MAXSHIFT:	13488 Scrunch value:	4
Feb  6 22:32:48 2021 - DEBUG    Maximum dispersive delay:	 6.905856(s).
Feb  6 22:32:48 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 22:32:48 2021 - DEBUG    In 2
Feb  6 22:32:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 22:32:48 2021 - NOTICE   Calculating strategy.
Feb  6 22:32:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Feb  6 22:32:48 2021 - DEBUG    Range:	2 MAXSHIFT:	13488 Scrunch value:	4
Feb  6 22:32:48 2021 - DEBUG    Maximum dispersive delay:	 6.905856(s).
Feb  6 22:32:48 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 22:32:48 2021 - DEBUG    In 2
Feb  6 22:32:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 22:32:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 22:32:48 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:32:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:32:48 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:32:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:32:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:32:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:32:48 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:32:48 2021 - DEBUG    Driver version:		11010
Feb  6 22:32:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:32:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:32:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:32:48 2021 - DEBUG    Free memory [bytes]:	11386945536
