Feb  6 21:39:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:39:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 21:39:41 2021 - NOTICE   Checked for devices.
Feb  6 21:39:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:39:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:39:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:39:41 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  1278836736 bytes = 1219.594 MB;
Total memory required: 1918255104 bytes = 1829.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67600, 0
CORNER TURN!
78054 4096
32 8
2439 512
Performed CT: 0.013961 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.982070
CT Device memory bandwidth in GB/s: 137.389242

NOTICE: 0.000000	2043.359985	0.990000	2064

Amount of telescope time processed: 0.000000

3867.187500
0.001297
163
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	67600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.1524 (GPU estimate)
Amount of telescope time processed: 17.305599
Number of samples processed: 67600
Real-time speedup factor: 15.017041
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	126 MB.
NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	126 MB.

Memory allocation for the DDTR
Number of time samples: 64800;
maxshift: 13300
Number of time samples + maxshift: 78100;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  779750400 bytes = 743.628 MB;
Total memory required: 1099648000 bytes = 1048.706 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64800, 0
CORNER TURN!
78100 2048
32 8
2440 256
Performed CT: 0.007031 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.435419
CT Device memory bandwidth in GB/s: 136.461251

NOTICE: 0.000000	2096.639893	0.840000	2496

Amount of telescope time processed: 0.000000

3281.250000
0.000979
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2096.639893	3423.600098	0.970000	1368

Amount of telescope time processed: 0.000000
timesamples: 78100

1894.531250
0.000979
90
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	64800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.75212 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 64800
Real-time speedup factor: 22.056055
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1213 MB.
NOTICE: Output memory needed:	2758 MB.
NOTICE: Maxshift memory needed:	1213 MB.
NOTICE: Output memory needed:	2758 MB.

Memory allocation for the DDTR
Number of time samples: 264000;
maxshift: 155300
Number of time samples + maxshift: 419300;
Number of channels: 4096
Maximum number of DM-trials: 4656;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3434905600 bytes = 3275.781 MB;
DDTR output size:  7809043200 bytes = 7447.284 MB;
Total memory required: 11243948800 bytes = 10723.065 MB;
NOTICE: Pipeline start/resume run_pipelinFeb  6 21:39:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:39:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:39:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:39:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:39:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:39:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:39:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:40:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:40:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:40:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:40:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 21:40:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:40:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 21:40:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 21:40:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 21:40:00 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 21:40:00 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 21:40:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 21:40:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 21:40:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 21:40:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:40:00 2021 - DEBUG    Optimization settings:
Feb  6 21:40:00 2021 - DEBUG    		UNROLL:			4
Feb  6 21:40:00 2021 - DEBUG    		SNUMREG:		2
Feb  6 21:40:00 2021 - DEBUG    		SDIVINT:		25
Feb  6 21:40:00 2021 - DEBUG    		SDIVINDM:		24
Feb  6 21:40:00 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:40:00 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 21:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,359.040009,0.220000,1,1
Feb  6 21:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.040009,646.079956,0.260000,2,2
Feb  6 21:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 646.079956,1251.359863,0.130000,4,4
Feb  6 21:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1251.359863,2175.359863,1.100000,8,8
Feb  6 21:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2175.359863,3094.079834,0.440000,16,16
Feb  6 21:40:00 2021 - DEBUG    ddtr max_ndms:		4656
Feb  6 21:40:00 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:40:00 2021 - DEBUG         ndms[0]:		1632
Feb  6 21:40:00 2021 - DEBUG         ndms[1]:		1104
Feb  6 21:40:00 2021 - DEBUG         ndms[2]:		4656
Feb  6 21:40:00 2021 - DEBUG         ndms[3]:		840
Feb  6 21:40:00 2021 - DEBUG         ndms[4]:		2088
Feb  6 21:40:00 2021 - DEBUG    ddtr maxshift:		155300
Feb  6 21:40:00 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 21:40:00 2021 - DEBUG    ddtr max_ndms:		4656
Feb  6 21:40:00 2021 - DEBUG    t_processed size:	5
Feb  6 21:40:00 2021 - DEBUG    t_processed elements:
Feb  6 21:40:00 2021 - DEBUG         t_processed[0][0]:	264000
Feb  6 21:40:00 2021 - DEBUG         t_processed[0][1]:	204800
Feb  6 21:40:00 2021 - DEBUG         t_processed[1][0]:	132000
Feb  6 21:40:00 2021 - DEBUG         t_processed[1][1]:	102400
Feb  6 21:40:00 2021 - DEBUG         t_processed[2][0]:	66000
Feb  6 21:40:00 2021 - DEBUG         t_processed[2][1]:	51200
Feb  6 21:40:00 2021 - DEBUG         t_processed[3][0]:	33000
Feb  6 21:40:00 2021 - DEBUG         t_processed[3][1]:	25600
Feb  6 21:40:00 2021 - DEBUG         t_processed[4][0]:	16500
Feb  6 21:40:00 2021 - DEBUG         t_processed[4][1]:	12800
Feb  6 21:40:00 2021 - DEBUG    power:			2.000000
Feb  6 21:40:00 2021 - NOTICE   Finished. 1
Feb  6 21:40:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 21:40:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 21:40:00 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:40:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 21:40:00 2021 - NOTICE   	DDTR Binning 	318.149153
Feb  6 21:40:00 2021 - NOTICE   	DDTR Corner_Turn 	139.771873
Feb  6 21:40:00 2021 - NOTICE   	DDTR Dedispersion 	8707.535736
Feb  6 21:40:00 2021 - NOTICE   	DDTR Host_To_Device 	4184.653881
Feb  6 21:40:00 2021 - NOTICE   	DDTR total 	13350.457642
Feb  6 21:40:00 2021 - NOTICE   	Total total 	13350.772461
Feb  6 21:40:00 2021 - NOTICE   	Processed telescope time:	15001.600266
Feb  6 21:40:00 2021 - NOTICE    
Feb  6 21:40:00 2021 - NOTICE   	Real-time speed-up factor:	1.123650
Feb  6 21:40:00 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:40:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:40:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 21:40:00 2021 - NOTICE   Checked for devices.
Feb  6 21:40:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:40:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:40:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:40:00 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:40:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:40:00 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:40:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:40:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:40:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:40:00 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:40:00 2021 - DEBUG    Driver version:		11010
Feb  6 21:40:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:40:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:40:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:40:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:40:00 2021 - NOTICE   Calculating strategy.
Feb  6 21:40:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 936
Feb  6 21:40:00 2021 - DEBUG    Range:	2 MAXSHIFT:	5300 Scrunch value:	4
Feb  6 21:40:00 2021 - DEBUG    Maximum dispersive delay:	 1.356800(s).
Feb  6 21:40:00 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 21:40:00 2021 - DEBUG    In 1
Feb  6 21:40:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 21:40:00 2021 - NOTICE   Calculating strategy.
Feb  6 21:40:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 936
Feb  6 21:40:00 2021 - DEBUG    Range:	2 MAXSHIFT:	5300 Scrunch value:	4
Feb  6 21:40:00 2021 - DEBUG    Maximum dispersive delay:	 1.356800(s).
Feb  6 21:40:00 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 21:40:00 2021 - DEBUG    In 1
e_generic.

NOTICE: t_processed:	264000, 0
CORNER TURN!
419300 4096
32 8
13103 512
Performed CT: 0.075572 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.258211
CT Device memory bandwidth in GB/s: 136.354927

NOTICE: 0.000000	359.040009	0.220000	1632

Amount of telescope time processed: 0.000000

6875.000000
0.001594
300
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.040009	646.079956	0.260000	1104

Amount of telescope time processed: 0.000000
timesamples: 419300

4062.499756
0.001594
196
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 646.079956	1251.359863	0.130000	4656

Amount of telescope time processed: 0.000000
timesamples: 287300

1015.624939
0.001594
85
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1251.359863	2175.359863	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 221296

4296.875000
0.001594
205
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2175.359863	3094.079834	0.440000	2088

Amount of telescope time processed: 0.000000
timesamples: 188296

859.375000
0.001594
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	264000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204800, 1
CORNER TURN!
360100 4096
32 8
11253 512
Performed CT: 0.064161 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.882145
CT Device memory bandwidth in GB/s: 137.929287

NOTICE: 0.000000	359.040009	0.220000	1632

Amount of telescope time processed: 8.448000

6875.000000
0.001594
300
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.040009	646.079956	0.260000	1104

Amount of telescope time processed: 8.448000
timesamples: 360100

4062.499756
0.001594
196
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 646.079956	1251.359863	0.130000	4656

Amount of telescope time processed: 8.448000
timesamples: 257700

1015.624939
0.001594
85
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1251.359863	2175.359863	1.100000	840

Amount of telescope time processed: 8.448000
timesamples: 206496

4296.875000
0.001594
205
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2175.359863	3094.079834	0.440000	2088

Amount of telescope time processed: 8.448000
timesamples: 180896

859.375000
0.001594
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	468800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.3508 (GPU estimate)
Amount of telescope time processed: 15.001600
Number of samples processed: 468800
Real-time speedup factor: 1.123650
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memoFeb  6 21:40:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 21:40:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 21:40:00 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:40:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:40:00 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:40:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:40:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:40:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:40:00 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:40:00 2021 - DEBUG    Driver version:		11010
Feb  6 21:40:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:40:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:40:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:40:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:40:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 21:40:00 2021 - DEBUG    az_start:		0.000000
Feb  6 21:40:00 2021 - DEBUG    za_start:		0.000000
Feb  6 21:40:00 2021 - DEBUG    src_raj:			0.000000
Feb  6 21:40:00 2021 - DEBUG    src_dej:			0.000000
Feb  6 21:40:00 2021 - DEBUG    tstart:			50000.000000
Feb  6 21:40:00 2021 - DEBUG    tsamp:			0.000256
Feb  6 21:40:00 2021 - DEBUG    refdm:			0.000000
Feb  6 21:40:00 2021 - DEBUG    period:			0.000000
Feb  6 21:40:00 2021 - DEBUG    fch1:			2090.000000
Feb  6 21:40:00 2021 - DEBUG    foff:			-0.546875
Feb  6 21:40:00 2021 - DEBUG    fchannel:		0.000000
Feb  6 21:40:00 2021 - DEBUG    telescope_id:		0
Feb  6 21:40:00 2021 - DEBUG    machine_id:		0
Feb  6 21:40:00 2021 - DEBUG    data_type:		0
Feb  6 21:40:00 2021 - DEBUG    barycentric:		0
Feb  6 21:40:00 2021 - DEBUG    pulsarcentric:		0
Feb  6 21:40:00 2021 - DEBUG    nbits:			8
Feb  6 21:40:00 2021 - DEBUG    nsamples:		78125
Feb  6 21:40:00 2021 - DEBUG    nchans:			512
Feb  6 21:40:00 2021 - DEBUG    nifs:			0
Feb  6 21:40:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 21:40:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 21:40:00 2021 - DEBUG    rawdatafile:		
Feb  6 21:40:00 2021 - DEBUG    source_name:		
Feb  6 21:40:00 2021 - DEBUG    N:			0
Feb  6 21:40:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:40:00 2021 - DEBUG    Optimization settings:
Feb  6 21:40:00 2021 - DEBUG    		UNROLL:			4
Feb  6 21:40:00 2021 - DEBUG    		SNUMREG:		2
Feb  6 21:40:00 2021 - DEBUG    		SDIVINT:		25
Feb  6 21:40:00 2021 - DEBUG    		SDIVINDM:		24
Feb  6 21:40:00 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:40:00 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 21:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1404.000000,1.500000,1,1
Feb  6 21:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1404.000000,2786.399902,9.600000,2,2
Feb  6 21:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2786.399902,4154.399902,19.000000,4,4
Feb  6 21:40:00 2021 - DEBUG    ddtr max_ndms:		936
Feb  6 21:40:00 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:40:00 2021 - DEBUG         ndms[0]:		936
Feb  6 21:40:00 2021 - DEBUG         ndms[1]:		144
Feb  6 21:40:00 2021 - DEBUG         ndms[2]:		72
Feb  6 21:40:00 2021 - DEBUG    ddtr maxshift:		5300
Feb  6 21:40:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:40:00 2021 - DEBUG    ddtr max_ndms:		936
Feb  6 21:40:00 2021 - DEBUG    t_processed size:	3
Feb  6 21:40:00 2021 - DEBUG    t_processed elements:
Feb  6 21:40:00 2021 - DEBUG         t_processed[0][0]:	72800
Feb  6 21:40:00 2021 - DEBUG         t_processed[1][0]:	36400
Feb  6 21:40:00 2021 - DEBUG         t_processed[2][0]:	18200
Feb  6 21:40:00 2021 - DEBUG    power:			2.000000
Feb  6 21:40:00 2021 - NOTICE   Pipeline is ready.
Feb  6 21:40:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:40:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:40:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:40:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:40:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 21:40:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:40:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 21:40:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 21:40:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 21:40:00 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 21:40:00 2021 - DEBUG    Signal width [samples]:		156
Feb  6 21:40:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 21:40:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 21:40:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 21:40:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:40:00 2021 - DEBUG    Optimization settings:
Feb  6 21:40:00 2021 - DEBUG    		UNROLL:			4
Feb  6 21:40:00 2021 - DEBUG    		SNUMREG:		2
Feb  6 21:40:00 2021 - DEBUG    		SDIVINT:		25
Feb  6 21:40:00 2021 - DEBUG    		SDIVINDM:		24
Feb  6 21:40:00 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:40:00 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 21:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1404.000000,1.500000,1,1
Feb  6 21:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1404.000000,2786.399902,9.600000,2,2
Feb  6 21:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2786.399902,4154.399902,19.000000,4,4
Feb  6 21:40:00 2021 - DEBUG    ddtr max_ndms:		936
Feb  6 21:40:00 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:40:00 2021 - DEBUG         ndms[0]:		936
Feb  6 21:40:00 2021 - DEBUG         ndms[1]:		144
Feb  6 21:40:00 2021 - DEBUG         ndms[2]:		72
Feb  6 21:40:00 2021 - DEBUG    ddtr maxshift:		5300
Feb  6 21:40:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:40:00 2021 - DEBUG    ddtr max_ndms:		936
Feb  6 21:40:00 2021 - DEBUG    t_processed size:	3
Feb  6 21:40:00 2021 - DEBUG    t_processed elements:
Feb  6 21:40:00 2021 - DEBUG         t_processed[0][0]:	72800
Feb  6 21:40:00 2021 - DEBUG         t_processed[1][0]:	36400
Feb  6 21:40:00 2021 - DEBUG         t_processed[2][0]:	18200
Feb  6 21:40:00 2021 - DEBUG    power:			2.000000
Feb  6 21:40:00 2021 - NOTICE   Finished. 1
Feb  6 21:40:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 21:40:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 21:40:00 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:40:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 21:40:00 2021 - NOTICE   	DDTR Binning 	2.240000
Feb  6 21:40:00 2021 - NOTICE   	DDTR Corner_Turn 	1.710432
Feb  6 21:40:00 2021 - NOTICE   	DDTR Dedispersion 	48.852992
Feb  6 21:40:00 2021 - NOTICE   	DDTR Host_To_Device 	52.559422
Feb  6 21:40:00 2021 - NOTICE   	DDTR total 	105.465280
Feb  6 21:40:00 2021 - NOTICE   	Total total 	105.557503
Feb  6 21:40:00 2021 - NOTICE   	Processed telescope time:	18636.800766
Feb  6 21:40:00 2021 - NOTICE    
Feb  6 21:40:00 2021 - NOTICE   	Real-time speed-up factor:	176.555908
Feb  6 21:40:00 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:40:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:40:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 21:40:00 2021 - NOTICE   Checked for devices.
Feb  6 21:40:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:40:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:40:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:40:00 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:40:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:40:00 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:40:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:40:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:40:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:40:00 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:40:00 2021 - DEBUG    Driver version:		11010
Feb  6 21:40:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:40:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:40:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:40:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:40:00 2021 - NOTICE   Calculating strategy.
Feb  6 21:40:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 744
Feb  6 21:40:00 2021 - DEBUG    Range:	2 MAXSHIFT:	13300 Scrunch value:	4
Feb  6 21:40:00 2021 - DEBUG    Maximum dispersive delay:	 6.809600(s).
Feb  6 21:40:00 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 21:40:00 2021 - DEBUG    In 2
Feb  6 21:40:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 21:40:00 2021 - NOTICE   Calculating strategy.
Feb  6 21:40:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 744
Feb  6 21:40:00 2021 - DEBUG    Range:	2 MAXSHIFT:	13300 Scrunch value:	4
Feb  6 21:40:00 2021 - DEBUG    Maximum dispersive delay:	 6.809600(s).
Feb  6 21:40:00 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 21:40:00 2021 - DEBUG    In 2
Feb  6 21:40:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 21:40:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 21:40:00 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:40:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:40:00 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:40:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:40:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:40:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:40:00 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:40:00 2021 - DEBUG    Driver version:		11010
Feb  6 21:40:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:40:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:40:00 2021 - DEBUG    Total memory [bytes]:	11554717696
