Feb  7 00:20:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 00:20:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 00:20:07 2021 - NOTICE   Checked for devices.
Feb  7 00:20:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 00:20:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 00:20:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 00:20:07 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  1277198336 bytes = 1218.031 MB;
Total memory required: 1915797504 bytes = 1827.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67200, 0
CORNER TURN!
77954 4096
32 8
2436 512
Performed CT: 0.013964 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.651157
CT Device memory bandwidth in GB/s: 137.190694

NOTICE: 0.000000	2027.520020	0.990000	2048

Amount of telescope time processed: 0.000000

3867.187500
0.001297
193
lineshift:	633
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	67200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.756518 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 67200
Real-time speedup factor: 22.739969
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	132 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	132 MB.

Memory allocation for the DDTR
Number of time samples: 63360;
maxshift: 13920
Number of time samples + maxshift: 77280;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316538880 bytes = 301.875 MB;
DDTR output size:  771563520 bytes = 735.820 MB;
Total memory required: 1088102400 bytes = 1037.695 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63360, 0
CORNER TURN!
77280 2048
32 8
2415 256
Performed CT: 0.006946 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.872171
CT Device memory bandwidth in GB/s: 136.723303

NOTICE: 0.000000	2096.639893	0.840000	2496

Amount of telescope time processed: 0.000000

3281.250000
0.000979
137
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2096.639893	3431.359863	0.970000	1376

Amount of telescope time processed: 0.000000
timesamples: 77280

1894.531250
0.000979
95
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	63360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.458549 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 63360
Real-time speedup factor: 35.372776
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1263 MB.
NOTICE: Output memory needed:	2882 MB.
NOTICE: Maxshift memory needed:	1263 MB.
NOTICE: Output memory needed:	2882 MB.

Memory allocation for the DDTR
Number of time samples: 253440;
maxshift: 161760
Number of time samples + maxshift: 415200;
Number of channels: 4096
Maximum number of DM-trials: 4672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3401318400 bytes = 3243.750 MB;
DDTR output size:  7759257600 Feb  7 00:20:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:20:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:20:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:20:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:20:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:20:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:20:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:20:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:20:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:20:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:20:27 2021 - NOTICE   Pipeline running over next chunk.
bytes = 7399.805 MB;
Total memory required: 11160576000 bytes = 10643.555 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	253440, 0
CORNER TURN!
415200 4096
32 8
12975 512
Performed CT: 0.074283 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.941856
CT Device memory bandwidth in GB/s: 137.365113

NOTICE: 0.000000	359.040009	0.220000	1632

Amount of telescope time processed: 0.000000

6875.000000
0.001594
377
lineshift:	817
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.040009	650.239990	0.260000	1120

Amount of telescope time processed: 0.000000
timesamples: 415200

4062.499756
0.001594
238
lineshift:	678
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 650.239990	1257.599976	0.130000	4672

Amount of telescope time processed: 0.000000
timesamples: 288480

1015.624939
0.001594
88
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1257.599976	2208.000000	1.100000	864

Amount of telescope time processed: 0.000000
timesamples: 225120

4296.875000
0.001594
250
lineshift:	690
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.000000	3137.280029	0.440000	2112

Amount of telescope time processed: 0.000000
timesamples: 193440

859.375000
0.001594
80
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	253440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	207360, 1
CORNER TURN!
369120 4096
32 8
11535 512
Performed CT: 0.065731 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.017136
CT Device memory bandwidth in GB/s: 138.010281

NOTICE: 0.000000	359.040009	0.220000	1632

Amount of telescope time processed: 8.110080

6875.000000
0.001594
377
lineshift:	817
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.040009	650.239990	0.260000	1120

Amount of telescope time processed: 8.110080
timesamples: 369120

4062.499756
0.001594
238
lineshift:	678
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 650.239990	1257.599976	0.130000	4672

Amount of telescope time processed: 8.110080
timesamples: 265440

1015.624939
0.001594
88
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1257.599976	2208.000000	1.100000	864

Amount of telescope time processed: 8.110080
timesamples: 213600

4296.875000
0.001594
250
lineshift:	690
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.000000	3137.280029	0.440000	2112

Amount of telescope time processed: 8.110080
timesamples: 187680

859.375000
0.001594
80
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	460800
NOTICE: Pipeline start/resFeb  7 00:20:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 00:20:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:20:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 00:20:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 00:20:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 00:20:27 2021 - DEBUG    Signal start at [samples]:	6250
Feb  7 00:20:27 2021 - DEBUG    Signal width [samples]:		1250
Feb  7 00:20:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 00:20:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 00:20:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 00:20:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 00:20:27 2021 - DEBUG    Optimization settings:
Feb  7 00:20:27 2021 - DEBUG    		UNROLL:			4
Feb  7 00:20:27 2021 - DEBUG    		SNUMREG:		12
Feb  7 00:20:27 2021 - DEBUG    		SDIVINT:		20
Feb  7 00:20:27 2021 - DEBUG    		SDIVINDM:		32
Feb  7 00:20:27 2021 - DEBUG    ddtr+analysis:		false
Feb  7 00:20:27 2021 - DEBUG    ddtr dm ranges:		5
Feb  7 00:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,359.040009,0.220000,1,1
Feb  7 00:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.040009,650.239990,0.260000,2,2
Feb  7 00:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 650.239990,1257.599976,0.130000,4,4
Feb  7 00:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1257.599976,2208.000000,1.100000,8,8
Feb  7 00:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.000000,3137.280029,0.440000,16,16
Feb  7 00:20:27 2021 - DEBUG    ddtr max_ndms:		4672
Feb  7 00:20:27 2021 - DEBUG    ddtr ndms elements:
Feb  7 00:20:27 2021 - DEBUG         ndms[0]:		1632
Feb  7 00:20:27 2021 - DEBUG         ndms[1]:		1120
Feb  7 00:20:27 2021 - DEBUG         ndms[2]:		4672
Feb  7 00:20:27 2021 - DEBUG         ndms[3]:		864
Feb  7 00:20:27 2021 - DEBUG         ndms[4]:		2112
Feb  7 00:20:27 2021 - DEBUG    ddtr maxshift:		161760
Feb  7 00:20:27 2021 - DEBUG    ddtr num_tchunks:	2
Feb  7 00:20:27 2021 - DEBUG    ddtr max_ndms:		4672
Feb  7 00:20:27 2021 - DEBUG    t_processed size:	5
Feb  7 00:20:27 2021 - DEBUG    t_processed elements:
Feb  7 00:20:27 2021 - DEBUG         t_processed[0][0]:	253440
Feb  7 00:20:27 2021 - DEBUG         t_processed[0][1]:	207360
Feb  7 00:20:27 2021 - DEBUG         t_processed[1][0]:	126720
Feb  7 00:20:27 2021 - DEBUG         t_processed[1][1]:	103680
Feb  7 00:20:27 2021 - DEBUG         t_processed[2][0]:	63360
Feb  7 00:20:27 2021 - DEBUG         t_processed[2][1]:	51840
Feb  7 00:20:27 2021 - DEBUG         t_processed[3][0]:	31680
Feb  7 00:20:27 2021 - DEBUG         t_processed[3][1]:	25920
Feb  7 00:20:27 2021 - DEBUG         t_processed[4][0]:	15840
Feb  7 00:20:27 2021 - DEBUG         t_processed[4][1]:	12960
Feb  7 00:20:27 2021 - DEBUG    power:			2.000000
Feb  7 00:20:27 2021 - NOTICE   Finished. 1
Feb  7 00:20:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 00:20:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 00:20:27 2021 - NOTICE   --------------------------------------------------------------
Feb  7 00:20:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 00:20:27 2021 - NOTICE   	DDTR Binning 	320.681826
Feb  7 00:20:27 2021 - NOTICE   	DDTR Corner_Turn 	140.053154
Feb  7 00:20:27 2021 - NOTICE   	DDTR Dedispersion 	10827.997498
Feb  7 00:20:27 2021 - NOTICE   	DDTR Host_To_Device 	4211.919596
Feb  7 00:20:27 2021 - NOTICE   	DDTR total 	15500.991287
Feb  7 00:20:27 2021 - NOTICE   	Total total 	15501.281250
Feb  7 00:20:27 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  7 00:20:27 2021 - NOTICE    
Feb  7 00:20:27 2021 - NOTICE   	Real-time speed-up factor:	0.951250
Feb  7 00:20:27 2021 - NOTICE   --------------------------------------------------------------
Feb  7 00:20:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 00:20:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 00:20:27 2021 - NOTICE   Checked for devices.
Feb  7 00:20:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 00:20:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 00:20:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 00:20:27 2021 - DEBUG    CARD INFORMATION:
Feb  7 00:20:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 00:20:27 2021 - DEBUG    Compute capability:	7.5
Feb  7 00:20:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 00:20:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 00:20:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 00:20:27 2021 - DEBUG    ID # on this machine:	0
Feb  7 00:20:27 2021 - DEBUG    Driver version:		11010
Feb  7 00:20:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 00:20:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 00:20:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 00:20:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 00:20:27 2021 - NOTICE   Calculating strategy.
Feb  7 00:20:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Feb  7 00:20:27 2021 - DEBUG    Range:	2 MAXSHIFT:	6240 Scrunch value:	4
Feb  7 00:20:27 2021 - DEBUG    Maximum dispersive delay:	 1.597440(s).
Feb  7 00:20:27 2021 - DEBUG    Diagonal DM:	418.256581
Feb  7 00:20:27 2021 - DEBUG    In 1
Feb  7 00:20:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 00:20:27 2021 - NOTICE   Calculating strategy.
Feb  7 00:20:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Feb  7 00:20:27 2021 - DEBUG    Range:	2 MAXSHIFT:	6240 Scrunch value:	4
Feb  7 00:20:27 2021 - DEBUG    Maximum dispersive delay:	 1.597440(s).
Feb  7 00:20:27 2021 - DEBUG    Diagonal DM:	418.256581
Feb  7 00:20:27 2021 - DEBUG    In 1
Feb  7 00:20:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 00:20:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 00:20:27 2021 - DEBUG    CARD INFORMATION:
Feb  7 00:20:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 00:20:27 2021 - DEBUG    Compute capability:	7.5
Feb  7 00:20:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 00:20:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 00:20:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 00:20:27 2021 - DEBUG    ID # on this machine:	0
Feb  7 00:20:27 2021 - DEBUG    Driver version:		11010
Feb  7 00:20:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 00:20:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 00:20:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 00:20:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 00:20:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 00:20:27 2021 - DEBUG    az_start:		0.000000
Feb  7 00:20:27 2021 - DEBUG    za_start:		0.000000
Feb  7 00:20:27 2021 - DEBUG    src_raj:			0.000000
Feb  7 00:20:27 2021 - DEBUG    src_dej:			0.000000
Feb  7 00:20:27 2021 - DEBUG    tstart:			50000.000000
Feb  7 00:20:27 2021 - DEBUG    tsamp:			0.000256
Feb  7 00:20:27 2021 - DEBUG    refdm:			0.000000
Feb  7 00:20:27 2021 - DEBUG    period:			0.000000
Feb  7 00:20:27 2021 - DEBUG    fch1:			2090.000000
Feb  7 00:20:27 2021 - DEBUG    foff:			-0.546875
Feb  7 00:20:27 2021 - DEBUG    fchannel:		0.000000
Feb  7 00:20:27 2021 - DEBUG    telescope_id:		0
Feb  7 00:20:27 2021 - DEBUG    machine_id:		0
Feb  7 00:20:27 2021 - DEBUG    data_type:		0
Feb  7 00:20:27 2021 - DEBUG    barycentric:		0
Feb  7 00:20:27 2021 - DEBUG    pulsarcentric:		0
Feb  7 00:20:27 2021 - DEBUG    nbits:			8
Feb  7 00:20:27 2021 - DEBUG    nsamples:		78125
Feb  7 00:20:27 2021 - DEBUG    nchans:			512
Feb  7 00:20:27 2021 - DEBUG    nifs:			0
Feb  7 00:20:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 00:20:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 00:20:27 2021 - DEBUG    rawdatafile:		
Feb  7 00:20:27 2021 - DEBUG    source_name:		
Feb  7 00:20:27 2021 - DEBUG    N:			0
Feb  7 00:20:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 00:20:27 2021 - DEBUG    Optimization settings:
Feb  7 00:20:27 2021 - DEBUG    		UNROLL:			4
Feb  7 00:20:27 2021 - DEBUG    		SNUMREG:		12
Feb  7 00:20:27 2021 - DEBUG    		SDIVINT:		20
Feb  7 00:20:27 2021 - DEBUG    		SDIVINDM:		32
Feb  7 00:20:27 2021 - DEBUG    ddtr+analysis:		false
Feb  7 00:20:27 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 00:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1392.000000,1.500000,1,1
Feb  7 00:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1392.000000,2928.000000,9.600000,2,2
Feb  7 00:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2928.000000,4144.000000,19.000000,4,4
Feb  7 00:20:27 2021 - DEBUG    ddtr max_ndms:		928
Feb  7 00:20:27 2021 - DEBUG    ddtr ndms elements:
Feb  7 00:20:27 2021 - DEBUG         ndms[0]:		928
Feb  7 00:20:27 2021 - DEBUG         ndms[1]:		160
Feb  7 00:20:27 2021 - DEBUG         ndms[2]:		64
Feb  7 00:20:27 2021 - DEBUG    ddtr maxshift:		6240
Feb  7 00:20:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 00:20:27 2021 - DEBUG    ddtr max_ndms:		928
Feb  7 00:20:27 2021 - DEBUG    t_processed size:	3
Feb  7 00:20:27 2021 - DEBUG    t_processed elements:
Feb  7 00:20:27 2021 - DEBUG         t_processed[0][0]:	71040
Feb  7 00:20:27 2021 - DEBUG         t_processed[1][0]:	35520
Feb  7 00:20:27 2021 - DEBUG         t_processed[2][0]:	17760
Feb  7 00:20:27 2021 - DEBUG    power:			2.000000
Feb  7 00:20:27 2021 - NOTICE   Pipeline is ready.
Feb  7 00:20:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:20:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:20:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:20:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:20:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 00:20:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:20:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 00:20:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 00:20:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 00:20:27 2021 - DEBUG    Signal start at [samples]:	781
Feb  7 00:20:27 2021 - DEBUG    Signal width [samples]:		156
Feb  7 00:20:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 00:20:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 00:20:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 00:20:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 00:20:27 2021 - DEBUG    Optimization settings:
Feb  7 00:20:27 2021 - DEBUG    		UNROLL:			4
Feb  7 00:20:27 2021 - DEBUG    		SNUMREG:		12
Feb  7 00:20:27 2021 - DEBUG    		SDIVINT:		20
Feb  7 00:20:27 2021 - DEBUG    		SDIVINDM:		32
Feb  7 00:20:27 2021 - DEBUG    ddtr+analysis:		false
Feb  7 00:20:27 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 00:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1392.000000,1.500000,1,1
Feb  7 00:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1392.000000,2928.000000,9.600000,2,2
Feb  7 00:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2928.000000,4144.000000,19.000000,4,4
Feb  7 00:20:27 2021 - DEBUG    ddtr max_ndms:		928
Feb  7 00:20:27 2021 - DEBUG    ddtr ndms elements:
Feb  7 00:20:27 2021 - DEBUG         ndms[0]:		928
Feb  7 00:20:27 2021 - DEBUG         ndms[1]:		160
Feb  7 00:20:27 2021 - DEBUG         ndms[2]:		64
Feb  7 00:20:27 2021 - DEBUG    ddtr maxshift:		6240
Feb  7 00:20:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 00:20:27 2021 - DEBUG    ddtr max_ndms:		928
Feb  7 00:20:27 2021 - DEBUG    t_processed size:	3
Feb  7 00:20:27 2021 - DEBUG    t_processed elements:
Feb  7 00:20:27 2021 - DEBUG         t_processed[0][0]:	71040
Feb  7 00:20:27 2021 - DEBUG         t_processed[1][0]:	35520
Feb  7 00:20:27 2021 - DEBUG         t_processed[2][0]:	17760
Feb  7 00:20:27 2021 - DEBUG    power:			2.000000
Feb  7 00:20:27 2021 - NOTICE   Finished. 2
Feb  7 00:20:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 00:20:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 00:20:27 2021 - NOTICE   --------------------------------------------------------------
Feb  7 00:20:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 00:20:27 2021 - NOTICE   	DDTR Binning 	2.210368
Feb  7 00:20:27 2021 - NOTICE   	DDTR Corner_Turn 	1.690144
Feb  7 00:20:27 2021 - NOTICE   	DDTR Dedispersion 	27.249217
Feb  7 00:20:27 2021 - NOTICE   	DDTR Host_To_Device 	51.958590
Feb  7 00:20:27 2021 - NOTICE   	DDTR total 	83.209407
Feb  7 00:20:27 2021 - NOTICE   	Total total 	83.306496
Feb  7 00:20:27 2021 - NOTICE   	Processed telescope time:	18186.239243
Feb  7 00:20:27 2021 - NOTICE    
Feb  7 00:20:27 2021 - NOTICE   	Real-time speed-up factor:	218.305177
Feb  7 00:20:27 2021 - NOTICE   --------------------------------------------------------------
Feb  7 00:20:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 00:20:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 00:20:27 2021 - NOTICE   Checked for devices.
Feb  7 00:20:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 00:20:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 00:20:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 00:20:27 2021 - DEBUG    CARD INFORMATION:
Feb  7 00:20:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 00:20:27 2021 - DEBUG    Compute capability:	7.5
Feb  7 00:20:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 00:20:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 00:20:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 00:20:27 2021 - DEBUG    ID # on this machine:	0
Feb  7 00:20:27 2021 - DEBUG    Driver version:		11010
Feb  7 00:20:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 00:20:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 00:20:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 00:20:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 00:20:27 2021 - NOTICE   Calculating strategy.
Feb  7 00:20:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Feb  7 00:20:27 2021 - DEBUG    Range:	2 MAXSHIFT:	13920 Scrunch value:	4
Feb  7 00:20:27 2021 - DEBUG    Maximum dispersive delay:	 7.127040(s).
Feb  7 00:20:27 2021 - DEBUG    Diagonal DM:	218.338688
Feb  7 00:20:27 2021 - DEBUG    In 2
Feb  7 00:20:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 00:20:27 2021 - NOTICE   Calculating strategy.
Feb  7 00:20:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Feb  7 00:20:27 2021 - DEBUG    Range:	2 MAXSHIFT:	13920 Scrunch value:	4
Feb  7 00:20:27 2021 - DEBUG    Maximum dispersive delay:	 7.127040(s).
Feb  7 00:20:27 2021 - DEBUG    Diagonal DM:	218.338688
Feb  7 00:20:27 2021 - DEBUG    In 2
Feb  7 00:20:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 00:20:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 00:20:27 2021 - DEBUG    CARD INFORMATION:
Feb  7 00:20:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 00:20:27 2021 - DEBUG    Compute capability:	7.5
Feb  7 00:20:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 00:20:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 00:20:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 00:20:27 2021 - DEBUG    ID # on this machine:	0
Feb  7 00:20:27 2021 - DEBUG    Driver version:		11010
Feb  7 00:20:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 00:20:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 00:20:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 00:20:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 00:20:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
