Feb  6 23:24:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:24:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 23:24:54 2021 - NOTICE   Checked for devices.
Feb  6 23:24:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:24:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:24:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:24:54 2021 - DEBUG    CARD INFORMATION:
Total memory required: 1919975424 bytes = 1831.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67584, 0
CORNER TURN!
78124 4096
32 8
2441 512
Performed CT: 0.013967 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.070600
CT Device memory bandwidth in GB/s: 137.442360

NOTICE: 0.000000	2029.500000	0.990000	2050

Amount of telescope time processed: 0.000000

3867.187500
0.001297
275
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	67584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.732365 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 67584
Real-time speedup factor: 23.624161
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	129 MB.
NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	129 MB.

Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 13568
Number of time samples + maxshift: 78080;
Number of channels: 2048
Maximum number of DM-trials: 2500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319815680 bytes = 305.000 MB;
DDTR output size:  780800000 bytes = 744.629 MB;
Total memory required: 1100615680 bytes = 1049.629 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
78080 2048
32 8
2440 256
Performed CT: 0.007035 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.307127
CT Device memory bandwidth in GB/s: 136.384276

NOTICE: 0.000000	2100.000000	0.840000	2500

Amount of telescope time processed: 0.000000

3281.250000
0.000979
187
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2100.000000	3458.000000	0.970000	1400

Amount of telescope time processed: 0.000000
timesamples: 78080

1894.531250
0.000979
120
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.438934 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 64512
Real-time speedup factor: 37.625423
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1218 MB.
NOTICE: Output memory needed:	2795 MB.
NOTICE: Maxshift memory needed:	1218 MB.
NOTICE: Output memory needed:	2795 MB.

Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 155904
Number of time samples + maxshift: 413952;
Number of channels: 4096
Maximum number of DM-trials: 4700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3391094784 bytes = 3234.000 MB;
DDTR output size:  7782297600 bytes = 7421.777 MB;
Total memory required: 11173392384 bytes = 10655.777 MB;
NOTICE: Pipeline start/resume run_piFeb  6 23:25:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:25:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:25:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:25:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:25:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:25:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:25:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:25:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:25:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:25:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:25:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 23:25:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:25:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 23:25:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 23:25:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 23:25:07 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 23:25:07 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 23:25:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 23:25:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 23:25:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 23:25:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:25:07 2021 - DEBUG    Optimization settings:
Feb  6 23:25:07 2021 - DEBUG    		UNROLL:			4
Feb  6 23:25:07 2021 - DEBUG    		SNUMREG:		8
Feb  6 23:25:07 2021 - DEBUG    		SDIVINT:		16
Feb  6 23:25:07 2021 - DEBUG    		SDIVINDM:		50
Feb  6 23:25:07 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:25:07 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 23:25:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,363.000000,0.220000,1,1
Feb  6 23:25:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.000000,649.000000,0.260000,2,2
Feb  6 23:25:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 649.000000,1260.000000,0.130000,4,4
Feb  6 23:25:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2195.000000,1.100000,8,8
Feb  6 23:25:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2195.000000,3119.000000,0.440000,16,16
Feb  6 23:25:07 2021 - DEBUG    ddtr max_ndms:		4700
Feb  6 23:25:07 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:25:07 2021 - DEBUG         ndms[0]:		1650
Feb  6 23:25:07 2021 - DEBUG         ndms[1]:		1100
Feb  6 23:25:07 2021 - DEBUG         ndms[2]:		4700
Feb  6 23:25:07 2021 - DEBUG         ndms[3]:		850
Feb  6 23:25:07 2021 - DEBUG         ndms[4]:		2100
Feb  6 23:25:07 2021 - DEBUG    ddtr maxshift:		155904
Feb  6 23:25:07 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 23:25:07 2021 - DEBUG    ddtr max_ndms:		4700
Feb  6 23:25:07 2021 - DEBUG    t_processed size:	5
Feb  6 23:25:07 2021 - DEBUG    t_processed elements:
Feb  6 23:25:07 2021 - DEBUG         t_processed[0][0]:	258048
Feb  6 23:25:07 2021 - DEBUG         t_processed[0][1]:	208896
Feb  6 23:25:07 2021 - DEBUG         t_processed[1][0]:	129024
Feb  6 23:25:07 2021 - DEBUG         t_processed[1][1]:	104448
Feb  6 23:25:07 2021 - DEBUG         t_processed[2][0]:	64512
Feb  6 23:25:07 2021 - DEBUG         t_processed[2][1]:	52224
Feb  6 23:25:07 2021 - DEBUG         t_processed[3][0]:	32256
Feb  6 23:25:07 2021 - DEBUG         t_processed[3][1]:	26112
Feb  6 23:25:07 2021 - DEBUG         t_processed[4][0]:	16128
Feb  6 23:25:07 2021 - DEBUG         t_processed[4][1]:	13056
Feb  6 23:25:07 2021 - DEBUG    power:			2.000000
Feb  6 23:25:07 2021 - NOTICE   Finished. 1
Feb  6 23:25:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 23:25:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 23:25:07 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:25:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 23:25:07 2021 - NOTICE   	DDTR Binning 	315.286238
Feb  6 23:25:07 2021 - NOTICE   	DDTR Corner_Turn 	138.979355
Feb  6 23:25:07 2021 - NOTICE   	DDTR Dedispersion 	3590.139557
Feb  6 23:25:07 2021 - NOTICE   	DDTR Host_To_Device 	4181.994466
Feb  6 23:25:07 2021 - NOTICE   	DDTR total 	8226.729279
Feb  6 23:25:07 2021 - NOTICE   	Total total 	8226.995117
Feb  6 23:25:07 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb  6 23:25:07 2021 - NOTICE    
Feb  6 23:25:07 2021 - NOTICE   	Real-time speed-up factor:	1.816241
Feb  6 23:25:07 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:25:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:25:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 23:25:07 2021 - NOTICE   Checked for devices.
Feb  6 23:25:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:25:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:25:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:25:07 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:25:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:25:07 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:25:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:25:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:25:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:25:07 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:25:07 2021 - DEBUG    Driver version:		11010
Feb  6 23:25:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:25:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:25:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:25:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:25:07 2021 - NOTICE   Calculating strategy.
Feb  6 23:25:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb  6 23:25:07 2021 - DEBUG    Range:	2 MAXSHIFT:	6400 Scrunch value:	4
Feb  6 23:25:07 2021 - DEBUG    Maximum dispersive delay:	 1.638400(s).
Feb  6 23:25:07 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 23:25:07 2021 - DEBUG    In 1
Feb  6 23:25:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 23:25:07 2021 - NOTICE   Calculating strategy.
Feb  6 23:25:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb  6 23:25:07 2021 - DEBUG    Range:	2 MAXSHIFT:	6400 Scrunch value:	4
Feb  6 23:25:07 2021 - DEBUG    Maximum dispersive delay:	 1.638400(s).
Feb  6 23:25:07 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 23:25:07 2021 - DEBUG    In 1
peline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
413952 4096
32 8
12936 512
Performed CT: 0.073965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.235490
CT Device memory bandwidth in GB/s: 137.541294

NOTICE: 0.000000	363.000000	0.220000	1650

Amount of telescope time processed: 0.000000

6875.000000
0.001594
567
lineshift:	791
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.000000	649.000000	0.260000	1100

Amount of telescope time processed: 0.000000
timesamples: 413952

4062.499756
0.001594
347
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 649.000000	1260.000000	0.130000	4700

Amount of telescope time processed: 0.000000
timesamples: 284928

1015.624939
0.001594
109
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.000000	2195.000000	1.100000	850

Amount of telescope time processed: 0.000000
timesamples: 220416

4296.875000
0.001594
365
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2195.000000	3119.000000	0.440000	2100

Amount of telescope time processed: 0.000000
timesamples: 188160

859.375000
0.001594
97
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	208896, 1
CORNER TURN!
364800 4096
32 8
11400 512
Performed CT: 0.064977 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.963231
CT Device memory bandwidth in GB/s: 137.977939

NOTICE: 0.000000	363.000000	0.220000	1650

Amount of telescope time processed: 8.257536

6875.000000
0.001594
567
lineshift:	791
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.000000	649.000000	0.260000	1100

Amount of telescope time processed: 8.257536
timesamples: 364800

4062.499756
0.001594
347
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 649.000000	1260.000000	0.130000	4700

Amount of telescope time processed: 8.257536
timesamples: 260352

1015.624939
0.001594
109
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.000000	2195.000000	1.100000	850

Amount of telescope time processed: 8.257536
timesamples: 208128

4296.875000
0.001594
365
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2195.000000	3119.000000	0.440000	2100

Amount of telescope time processed: 8.257536
timesamples: 182016

859.375000
0.001594
97
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	466944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.227 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 466944
Real-time speedup factor: 1.816241
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	23 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: OutputFeb  6 23:25:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 23:25:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 23:25:07 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:25:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:25:07 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:25:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:25:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:25:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:25:07 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:25:07 2021 - DEBUG    Driver version:		11010
Feb  6 23:25:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:25:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:25:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:25:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:25:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 23:25:07 2021 - DEBUG    az_start:		0.000000
Feb  6 23:25:07 2021 - DEBUG    za_start:		0.000000
Feb  6 23:25:07 2021 - DEBUG    src_raj:			0.000000
Feb  6 23:25:07 2021 - DEBUG    src_dej:			0.000000
Feb  6 23:25:07 2021 - DEBUG    tstart:			50000.000000
Feb  6 23:25:07 2021 - DEBUG    tsamp:			0.000256
Feb  6 23:25:07 2021 - DEBUG    refdm:			0.000000
Feb  6 23:25:07 2021 - DEBUG    period:			0.000000
Feb  6 23:25:07 2021 - DEBUG    fch1:			2090.000000
Feb  6 23:25:07 2021 - DEBUG    foff:			-0.546875
Feb  6 23:25:07 2021 - DEBUG    fchannel:		0.000000
Feb  6 23:25:07 2021 - DEBUG    telescope_id:		0
Feb  6 23:25:07 2021 - DEBUG    machine_id:		0
Feb  6 23:25:07 2021 - DEBUG    data_type:		0
Feb  6 23:25:07 2021 - DEBUG    barycentric:		0
Feb  6 23:25:07 2021 - DEBUG    pulsarcentric:		0
Feb  6 23:25:07 2021 - DEBUG    nbits:			8
Feb  6 23:25:07 2021 - DEBUG    nsamples:		78125
Feb  6 23:25:07 2021 - DEBUG    nchans:			512
Feb  6 23:25:07 2021 - DEBUG    nifs:			0
Feb  6 23:25:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 23:25:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 23:25:07 2021 - DEBUG    rawdatafile:		
Feb  6 23:25:07 2021 - DEBUG    source_name:		
Feb  6 23:25:07 2021 - DEBUG    N:			0
Feb  6 23:25:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:25:07 2021 - DEBUG    Optimization settings:
Feb  6 23:25:07 2021 - DEBUG    		UNROLL:			4
Feb  6 23:25:07 2021 - DEBUG    		SNUMREG:		8
Feb  6 23:25:07 2021 - DEBUG    		SDIVINT:		16
Feb  6 23:25:07 2021 - DEBUG    		SDIVINDM:		50
Feb  6 23:25:07 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:25:07 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 23:25:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1425.000000,1.500000,1,1
Feb  6 23:25:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1425.000000,2865.000000,9.600000,2,2
Feb  6 23:25:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2865.000000,4765.000000,19.000000,4,4
Feb  6 23:25:07 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 23:25:07 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:25:07 2021 - DEBUG         ndms[0]:		950
Feb  6 23:25:07 2021 - DEBUG         ndms[1]:		150
Feb  6 23:25:07 2021 - DEBUG         ndms[2]:		100
Feb  6 23:25:07 2021 - DEBUG    ddtr maxshift:		6400
Feb  6 23:25:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:25:07 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 23:25:07 2021 - DEBUG    t_processed size:	3
Feb  6 23:25:07 2021 - DEBUG    t_processed elements:
Feb  6 23:25:07 2021 - DEBUG         t_processed[0][0]:	71680
Feb  6 23:25:07 2021 - DEBUG         t_processed[1][0]:	35840
Feb  6 23:25:07 2021 - DEBUG         t_processed[2][0]:	17920
Feb  6 23:25:07 2021 - DEBUG    power:			2.000000
Feb  6 23:25:07 2021 - NOTICE   Pipeline is ready.
Feb  6 23:25:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:25:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:25:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:25:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:25:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 23:25:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:25:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 23:25:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 23:25:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 23:25:07 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 23:25:07 2021 - DEBUG    Signal width [samples]:		156
Feb  6 23:25:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 23:25:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 23:25:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 23:25:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:25:07 2021 - DEBUG    Optimization settings:
Feb  6 23:25:07 2021 - DEBUG    		UNROLL:			4
Feb  6 23:25:07 2021 - DEBUG    		SNUMREG:		8
Feb  6 23:25:07 2021 - DEBUG    		SDIVINT:		16
Feb  6 23:25:07 2021 - DEBUG    		SDIVINDM:		50
Feb  6 23:25:07 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:25:07 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 23:25:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1425.000000,1.500000,1,1
Feb  6 23:25:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1425.000000,2865.000000,9.600000,2,2
Feb  6 23:25:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2865.000000,4765.000000,19.000000,4,4
Feb  6 23:25:07 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 23:25:07 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:25:07 2021 - DEBUG         ndms[0]:		950
Feb  6 23:25:07 2021 - DEBUG         ndms[1]:		150
Feb  6 23:25:07 2021 - DEBUG         ndms[2]:		100
Feb  6 23:25:07 2021 - DEBUG    ddtr maxshift:		6400
Feb  6 23:25:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:25:07 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 23:25:07 2021 - DEBUG    t_processed size:	3
Feb  6 23:25:07 2021 - DEBUG    t_processed elements:
Feb  6 23:25:07 2021 - DEBUG         t_processed[0][0]:	71680
Feb  6 23:25:07 2021 - DEBUG         t_processed[1][0]:	35840
Feb  6 23:25:07 2021 - DEBUG         t_processed[2][0]:	17920
Feb  6 23:25:07 2021 - DEBUG    power:			2.000000
Feb  6 23:25:07 2021 - NOTICE   Finished. 1
Feb  6 23:25:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 23:25:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 23:25:07 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:25:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 23:25:07 2021 - NOTICE   	DDTR Binning 	2.237344
Feb  6 23:25:07 2021 - NOTICE   	DDTR Corner_Turn 	1.710080
Feb  6 23:25:07 2021 - NOTICE   	DDTR Dedispersion 	20.458784
Feb  6 23:25:07 2021 - NOTICE   	DDTR Host_To_Device 	52.483615
Feb  6 23:25:07 2021 - NOTICE   	DDTR total 	76.989728
Feb  6 23:25:07 2021 - NOTICE   	Total total 	77.080574
Feb  6 23:25:07 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb  6 23:25:07 2021 - NOTICE    
Feb  6 23:25:07 2021 - NOTICE   	Real-time speed-up factor:	238.063620
Feb  6 23:25:07 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:25:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:25:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 23:25:07 2021 - NOTICE   Checked for devices.
Feb  6 23:25:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:25:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:25:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:25:07 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:25:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:25:07 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:25:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:25:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:25:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:25:07 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:25:07 2021 - DEBUG    Driver version:		11010
Feb  6 23:25:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:25:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:25:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:25:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:25:07 2021 - NOTICE   Calculating strategy.
Feb  6 23:25:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Feb  6 23:25:07 2021 - DEBUG    Range:	2 MAXSHIFT:	13568 Scrunch value:	4
Feb  6 23:25:07 2021 - DEBUG    Maximum dispersive delay:	 6.946816(s).
Feb  6 23:25:07 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 23:25:07 2021 - DEBUG    In 2
Feb  6 23:25:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 23:25:07 2021 - NOTICE   Calculating strategy.
Feb  6 23:25:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Feb  6 23:25:07 2021 - DEBUG    Range:	2 MAXSHIFT:	13568 Scrunch value:	4
Feb  6 23:25:07 2021 - DEBUG    Maximum dispersive delay:	 6.946816(s).
Feb  6 23:25:07 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 23:25:07 2021 - DEBUG    In 2
Feb  6 23:25:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 23:25:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 23:25:07 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:25:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:25:07 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:25:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:25:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:25:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:25:07 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:25:07 2021 - DEBUG    Driver version:		11010
Feb  6 23:25:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:25:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:25:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:25:07 2021 - DEBUG    Free memory [bytes]:	11386945536
