Feb  6 22:31:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:31:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 22:31:46 2021 - NOTICE   Checked for devices.
Feb  6 22:31:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:31:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:31:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:31:46 2021 - DEBUG    CARD INFORMATION:
Total memory required: 1919754240 bytes = 1830.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67560, 0
CORNER TURN!
78115 4096
32 8
2441 512
Performed CT: 0.013973 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.973027
CT Device memory bandwidth in GB/s: 137.383816

NOTICE: 0.000000	2059.199951	0.990000	2080

Amount of telescope time processed: 0.000000

3867.187500
0.001297
213
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	67560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.714967 (GPU estimate)
Amount of telescope time processed: 17.295361
Number of samples processed: 67560
Real-time speedup factor: 24.190416
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	130 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	130 MB.

Memory allocation for the DDTR
Number of time samples: 64560;
maxshift: 13560
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 2520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  787449600 bytes = 750.970 MB;
Total memory required: 1107429120 bytes = 1056.127 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64560, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007126 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.490007
CT Device memory bandwidth in GB/s: 134.694004

NOTICE: 0.000000	2116.800049	0.840000	2520

Amount of telescope time processed: 0.000000

3281.250000
0.000979
143
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2116.800049	3474.800049	0.970000	1400

Amount of telescope time processed: 0.000000
timesamples: 78120

1894.531250
0.000979
90
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	64560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.431482 (GPU estimate)
Amount of telescope time processed: 16.527359
Number of samples processed: 64560
Real-time speedup factor: 38.303673
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1215 MB.
NOTICE: Output memory needed:	2778 MB.
NOTICE: Maxshift memory needed:	1215 MB.
NOTICE: Output memory needed:	2778 MB.

Memory allocation for the DDTR
Number of time samples: 263040;
maxshift: 155640
Number of time samples + maxshift: 418680;
Number of channels: 4096
Maximum number of DM-trials: 4680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3429826560 bytes = 3270.938 MB;
DDTR output size:  7837689600 bytes = 7474.603 MB;
Total memory required: 11267516160 byFeb  6 22:31:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:31:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:31:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:31:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:31:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:31:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:32:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:32:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:32:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:32:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:32:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:32:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 22:32:03 2021 - NOTICE   Pipeline running over next chunk.
tes = 10745.541 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	263040, 0
CORNER TURN!
418680 4096
32 8
13083 512
Performed CT: 0.075301 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.729148
CT Device memory bandwidth in GB/s: 136.637489

NOTICE: 0.000000	360.799988	0.220000	1640

Amount of telescope time processed: 0.000000

6875.000000
0.001594
445
lineshift:	545
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.799988	652.000000	0.260000	1120

Amount of telescope time processed: 0.000000
timesamples: 418680

4062.499756
0.001594
270
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 652.000000	1260.399902	0.130000	4680

Amount of telescope time processed: 0.000000
timesamples: 287160

1015.624939
0.001594
81
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.399902	2184.399902	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 221400

4296.875000
0.001594
285
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2184.399902	3117.199951	0.440000	2120

Amount of telescope time processed: 0.000000
timesamples: 188512

859.375000
0.001594
71
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	263040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	205440, 1
CORNER TURN!
361080 4096
32 8
11283 512
Performed CT: 0.064305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.980796
CT Device memory bandwidth in GB/s: 137.988478

NOTICE: 0.000000	360.799988	0.220000	1640

Amount of telescope time processed: 8.417280

6875.000000
0.001594
445
lineshift:	545
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.799988	652.000000	0.260000	1120

Amount of telescope time processed: 8.417280
timesamples: 361080

4062.499756
0.001594
270
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 652.000000	1260.399902	0.130000	4680

Amount of telescope time processed: 8.417280
timesamples: 258360

1015.624939
0.001594
81
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.399902	2184.399902	1.100000	840

Amount of telescope time processed: 8.417280
timesamples: 207000

4296.875000
0.001594
285
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2184.399902	3117.199951	0.440000	2120

Amount of telescope time processed: 8.417280
timesamples: 181312

859.375000
0.001594
71
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	468480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.336 (GPU estimate)
Amount of telescope time processed: 14.991360
Number of samples processed: 468480
Real-time speedup factor: 1.215257
NOTICE: PFeb  6 22:32:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:32:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:32:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:32:03 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 22:32:03 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 22:32:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:32:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:32:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:32:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:32:03 2021 - DEBUG    Optimization settings:
Feb  6 22:32:03 2021 - DEBUG    		UNROLL:			4
Feb  6 22:32:03 2021 - DEBUG    		SNUMREG:		6
Feb  6 22:32:03 2021 - DEBUG    		SDIVINT:		10
Feb  6 22:32:03 2021 - DEBUG    		SDIVINDM:		40
Feb  6 22:32:03 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:32:03 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 22:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.799988,0.220000,1,1
Feb  6 22:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.799988,652.000000,0.260000,2,2
Feb  6 22:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.000000,1260.399902,0.130000,4,4
Feb  6 22:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.399902,2184.399902,1.100000,8,8
Feb  6 22:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2184.399902,3117.199951,0.440000,16,16
Feb  6 22:32:03 2021 - DEBUG    ddtr max_ndms:		4680
Feb  6 22:32:03 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:32:03 2021 - DEBUG         ndms[0]:		1640
Feb  6 22:32:03 2021 - DEBUG         ndms[1]:		1120
Feb  6 22:32:03 2021 - DEBUG         ndms[2]:		4680
Feb  6 22:32:03 2021 - DEBUG         ndms[3]:		840
Feb  6 22:32:03 2021 - DEBUG         ndms[4]:		2120
Feb  6 22:32:03 2021 - DEBUG    ddtr maxshift:		155640
Feb  6 22:32:03 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 22:32:03 2021 - DEBUG    ddtr max_ndms:		4680
Feb  6 22:32:03 2021 - DEBUG    t_processed size:	5
Feb  6 22:32:03 2021 - DEBUG    t_processed elements:
Feb  6 22:32:03 2021 - DEBUG         t_processed[0][0]:	263040
Feb  6 22:32:03 2021 - DEBUG         t_processed[0][1]:	205440
Feb  6 22:32:03 2021 - DEBUG         t_processed[1][0]:	131520
Feb  6 22:32:03 2021 - DEBUG         t_processed[1][1]:	102720
Feb  6 22:32:03 2021 - DEBUG         t_processed[2][0]:	65760
Feb  6 22:32:03 2021 - DEBUG         t_processed[2][1]:	51360
Feb  6 22:32:03 2021 - DEBUG         t_processed[3][0]:	32880
Feb  6 22:32:03 2021 - DEBUG         t_processed[3][1]:	25680
Feb  6 22:32:03 2021 - DEBUG         t_processed[4][0]:	16440
Feb  6 22:32:03 2021 - DEBUG         t_processed[4][1]:	12840
Feb  6 22:32:03 2021 - DEBUG    power:			2.000000
Feb  6 22:32:03 2021 - NOTICE   Finished. 1
Feb  6 22:32:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:32:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:32:03 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:32:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:32:03 2021 - NOTICE   	DDTR Binning 	318.115770
Feb  6 22:32:03 2021 - NOTICE   	DDTR Corner_Turn 	139.643364
Feb  6 22:32:03 2021 - NOTICE   	DDTR Dedispersion 	7689.609985
Feb  6 22:32:03 2021 - NOTICE   	DDTR Host_To_Device 	4187.947420
Feb  6 22:32:03 2021 - NOTICE   	DDTR total 	12335.660805
Feb  6 22:32:03 2021 - NOTICE   	Total total 	12335.958008
Feb  6 22:32:03 2021 - NOTICE   	Processed telescope time:	14991.359711
Feb  6 22:32:03 2021 - NOTICE    
Feb  6 22:32:03 2021 - NOTICE   	Real-time speed-up factor:	1.215257
Feb  6 22:32:03 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:32:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:32:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:32:03 2021 - NOTICE   Checked for devices.
Feb  6 22:32:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:32:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:32:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:32:03 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:32:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:32:03 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:32:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:32:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:32:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:32:03 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:32:03 2021 - DEBUG    Driver version:		11010
Feb  6 22:32:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:32:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:32:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:32:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:32:03 2021 - NOTICE   Calculating strategy.
Feb  6 22:32:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Feb  6 22:32:03 2021 - DEBUG    Range:	2 MAXSHIFT:	5880 Scrunch value:	4
Feb  6 22:32:03 2021 - DEBUG    Maximum dispersive delay:	 1.505280(s).
Feb  6 22:32:03 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 22:32:03 2021 - DEBUG    In 1
Feb  6 22:32:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 22:32:03 2021 - NOTICE   Calculating strategy.
Feb  6 22:32:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Feb  6 22:32:03 2021 - DEBUG    Range:	2 MAXSHIFT:	5880 Scrunch value:	4
Feb  6 22:32:03 2021 - DEBUG    Maximum dispersive delay:	 1.505280(s).
Feb  6 22:32:03 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 22:32:03 2021 - DEBUG    In 1
Feb  6 22:32:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 22:32:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 22:32:03 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:32:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:32:03 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:32:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:32:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:32:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:32:03 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:32:03 2021 - DEBUG    Driver version:		11010
Feb  6 22:32:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:32:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:32:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:32:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:32:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 22:32:03 2021 - DEBUG    az_start:		0.000000
Feb  6 22:32:03 2021 - DEBUG    za_start:		0.000000
Feb  6 22:32:03 2021 - DEBUG    src_raj:			0.000000
Feb  6 22:32:03 2021 - DEBUG    src_dej:			0.000000
Feb  6 22:32:03 2021 - DEBUG    tstart:			50000.000000
Feb  6 22:32:03 2021 - DEBUG    tsamp:			0.000256
Feb  6 22:32:03 2021 - DEBUG    refdm:			0.000000
Feb  6 22:32:03 2021 - DEBUG    period:			0.000000
Feb  6 22:32:03 2021 - DEBUG    fch1:			2090.000000
Feb  6 22:32:03 2021 - DEBUG    foff:			-0.546875
Feb  6 22:32:03 2021 - DEBUG    fchannel:		0.000000
Feb  6 22:32:03 2021 - DEBUG    telescope_id:		0
Feb  6 22:32:03 2021 - DEBUG    machine_id:		0
Feb  6 22:32:03 2021 - DEBUG    data_type:		0
Feb  6 22:32:03 2021 - DEBUG    barycentric:		0
Feb  6 22:32:03 2021 - DEBUG    pulsarcentric:		0
Feb  6 22:32:03 2021 - DEBUG    nbits:			8
Feb  6 22:32:03 2021 - DEBUG    nsamples:		78125
Feb  6 22:32:03 2021 - DEBUG    nchans:			512
Feb  6 22:32:03 2021 - DEBUG    nifs:			0
Feb  6 22:32:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 22:32:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 22:32:03 2021 - DEBUG    rawdatafile:		
Feb  6 22:32:03 2021 - DEBUG    source_name:		
Feb  6 22:32:03 2021 - DEBUG    N:			0
Feb  6 22:32:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:32:03 2021 - DEBUG    Optimization settings:
Feb  6 22:32:03 2021 - DEBUG    		UNROLL:			4
Feb  6 22:32:03 2021 - DEBUG    		SNUMREG:		6
Feb  6 22:32:03 2021 - DEBUG    		SDIVINT:		10
Feb  6 22:32:03 2021 - DEBUG    		SDIVINDM:		40
Feb  6 22:32:03 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:32:03 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 22:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1380.000000,1.500000,1,1
Feb  6 22:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1380.000000,2916.000000,9.600000,2,2
Feb  6 22:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2916.000000,4436.000000,19.000000,4,4
Feb  6 22:32:03 2021 - DEBUG    ddtr max_ndms:		920
Feb  6 22:32:03 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:32:03 2021 - DEBUG         ndms[0]:		920
Feb  6 22:32:03 2021 - DEBUG         ndms[1]:		160
Feb  6 22:32:03 2021 - DEBUG         ndms[2]:		80
Feb  6 22:32:03 2021 - DEBUG    ddtr maxshift:		5880
Feb  6 22:32:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:32:03 2021 - DEBUG    ddtr max_ndms:		920
Feb  6 22:32:03 2021 - DEBUG    t_processed size:	3
Feb  6 22:32:03 2021 - DEBUG    t_processed elements:
Feb  6 22:32:03 2021 - DEBUG         t_processed[0][0]:	72000
Feb  6 22:32:03 2021 - DEBUG         t_processed[1][0]:	36000
Feb  6 22:32:03 2021 - DEBUG         t_processed[2][0]:	18000
Feb  6 22:32:03 2021 - DEBUG    power:			2.000000
Feb  6 22:32:03 2021 - NOTICE   Pipeline is ready.
Feb  6 22:32:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:32:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:32:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:32:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:32:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 22:32:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:32:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:32:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:32:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:32:03 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 22:32:03 2021 - DEBUG    Signal width [samples]:		156
Feb  6 22:32:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:32:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:32:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:32:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:32:03 2021 - DEBUG    Optimization settings:
Feb  6 22:32:03 2021 - DEBUG    		UNROLL:			4
Feb  6 22:32:03 2021 - DEBUG    		SNUMREG:		6
Feb  6 22:32:03 2021 - DEBUG    		SDIVINT:		10
Feb  6 22:32:03 2021 - DEBUG    		SDIVINDM:		40
Feb  6 22:32:03 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:32:03 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 22:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1380.000000,1.500000,1,1
Feb  6 22:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1380.000000,2916.000000,9.600000,2,2
Feb  6 22:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2916.000000,4436.000000,19.000000,4,4
Feb  6 22:32:03 2021 - DEBUG    ddtr max_ndms:		920
Feb  6 22:32:03 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:32:03 2021 - DEBUG         ndms[0]:		920
Feb  6 22:32:03 2021 - DEBUG         ndms[1]:		160
Feb  6 22:32:03 2021 - DEBUG         ndms[2]:		80
Feb  6 22:32:03 2021 - DEBUG    ddtr maxshift:		5880
Feb  6 22:32:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:32:03 2021 - DEBUG    ddtr max_ndms:		920
Feb  6 22:32:03 2021 - DEBUG    t_processed size:	3
Feb  6 22:32:03 2021 - DEBUG    t_processed elements:
Feb  6 22:32:03 2021 - DEBUG         t_processed[0][0]:	72000
Feb  6 22:32:03 2021 - DEBUG         t_processed[1][0]:	36000
Feb  6 22:32:03 2021 - DEBUG         t_processed[2][0]:	18000
Feb  6 22:32:03 2021 - DEBUG    power:			2.000000
Feb  6 22:32:03 2021 - NOTICE   Finished. 1
Feb  6 22:32:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:32:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:32:03 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:32:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:32:03 2021 - NOTICE   	DDTR Binning 	2.235968
Feb  6 22:32:03 2021 - NOTICE   	DDTR Corner_Turn 	1.704288
Feb  6 22:32:03 2021 - NOTICE   	DDTR Dedispersion 	19.024896
Feb  6 22:32:03 2021 - NOTICE   	DDTR Host_To_Device 	52.398113
Feb  6 22:32:03 2021 - NOTICE   	DDTR total 	75.463616
Feb  6 22:32:03 2021 - NOTICE   	Total total 	75.558655
Feb  6 22:32:03 2021 - NOTICE   	Processed telescope time:	18431.999207
Feb  6 22:32:03 2021 - NOTICE    
Feb  6 22:32:03 2021 - NOTICE   	Real-time speed-up factor:	243.942924
Feb  6 22:32:03 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:32:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:32:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:32:03 2021 - NOTICE   Checked for devices.
Feb  6 22:32:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:32:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:32:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:32:03 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:32:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:32:03 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:32:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:32:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:32:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:32:03 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:32:03 2021 - DEBUG    Driver version:		11010
Feb  6 22:32:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:32:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:32:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:32:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:32:03 2021 - NOTICE   Calculating strategy.
Feb  6 22:32:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Feb  6 22:32:03 2021 - DEBUG    Range:	2 MAXSHIFT:	13560 Scrunch value:	4
Feb  6 22:32:03 2021 - DEBUG    Maximum dispersive delay:	 6.942720(s).
Feb  6 22:32:03 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 22:32:03 2021 - DEBUG    In 2
Feb  6 22:32:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 22:32:03 2021 - NOTICE   Calculating strategy.
Feb  6 22:32:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Feb  6 22:32:03 2021 - DEBUG    Range:	2 MAXSHIFT:	13560 Scrunch value:	4
Feb  6 22:32:03 2021 - DEBUG    Maximum dispersive delay:	 6.942720(s).
Feb  6 22:32:03 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 22:32:03 2021 - DEBUG    In 2
Feb  6 22:32:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 22:32:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 22:32:03 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:32:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:32:03 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:32:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:32:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:32:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:32:03 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:32:03 2021 - DEBUG    Driver version:		11010
Feb  6 22:32:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:32:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:32:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:32:03 2021 - DEBUG    Free memory [bytes]:	11386945536
