Feb  6 23:10:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:10:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 23:10:56 2021 - NOTICE   Checked for devices.
Feb  6 23:10:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:10:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:10:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:10:56 2021 - DEBUG    CARD INFORMATION:
Total memory required: 1919975424 bytes = 1831.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67808, 0
CORNER TURN!
78124 4096
32 8
2441 512
Performed CT: 0.013969 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.040683
CT Device memory bandwidth in GB/s: 137.424410

NOTICE: 0.000000	2029.500000	0.990000	2050

Amount of telescope time processed: 0.000000

3867.187500
0.001297
259
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	67808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.963723 (GPU estimate)
Amount of telescope time processed: 17.358849
Number of samples processed: 67808
Real-time speedup factor: 18.012276
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	126 MB.
NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	126 MB.

Memory allocation for the DDTR
Number of time samples: 64832;
maxshift: 13280
Number of time samples + maxshift: 78112;
Number of channels: 2048
Maximum number of DM-trials: 2500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  781120000 bytes = 744.934 MB;
Total memory required: 1101066752 bytes = 1050.059 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64832, 0
CORNER TURN!
78112 2048
32 8
2441 256
Performed CT: 0.007028 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.627046
CT Device memory bandwidth in GB/s: 136.576227

NOTICE: 0.000000	2100.000000	0.840000	2500

Amount of telescope time processed: 0.000000

3281.250000
0.000979
171
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2100.000000	3458.000000	0.970000	1400

Amount of telescope time processed: 0.000000
timesamples: 78112

1894.531250
0.000979
104
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	64832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.620184 (GPU estimate)
Amount of telescope time processed: 16.596992
Number of samples processed: 64832
Real-time speedup factor: 26.761421
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1216 MB.
NOTICE: Output memory needed:	2791 MB.
NOTICE: Maxshift memory needed:	1216 MB.
NOTICE: Output memory needed:	2791 MB.

Memory allocation for the DDTR
Number of time samples: 262144;
maxshift: 155680
Number of time samples + maxshift: 417824;
Number of channels: 4096
Maximum number of DM-trials: 4700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3422814208 bytes = 3264.250 MB;
DDTR output size:  7855091200 bytes = 7491.199 MB;
Total memory required: 11277905408 bFeb  6 23:11:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:11:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:11:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:11:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:11:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:11:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:11:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:11:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:11:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:11:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:11:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:11:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 23:11:16 2021 - NOTICE   Pipeline running over next chunk.
ytes = 10755.449 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262144, 0
CORNER TURN!
417824 4096
32 8
13057 512
Performed CT: 0.074926 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.412741
CT Device memory bandwidth in GB/s: 137.047645

NOTICE: 0.000000	363.000000	0.220000	1650

Amount of telescope time processed: 0.000000

6875.000000
0.001594
551
lineshift:	567
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.000000	649.000000	0.260000	1100

Amount of telescope time processed: 0.000000
timesamples: 417824

4062.499756
0.001594
331
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 649.000000	1260.000000	0.130000	4700

Amount of telescope time processed: 0.000000
timesamples: 286752

1015.624939
0.001594
93
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.000000	2195.000000	1.100000	850

Amount of telescope time processed: 0.000000
timesamples: 221216

4296.875000
0.001594
349
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2195.000000	3119.000000	0.440000	2100

Amount of telescope time processed: 0.000000
timesamples: 188448

859.375000
0.001594
81
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	262144
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	206848, 1
CORNER TURN!
362528 4096
32 8
11329 512
Performed CT: 0.064465 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.344692
CT Device memory bandwidth in GB/s: 138.206815

NOTICE: 0.000000	363.000000	0.220000	1650

Amount of telescope time processed: 8.388608

6875.000000
0.001594
551
lineshift:	567
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.000000	649.000000	0.260000	1100

Amount of telescope time processed: 8.388608
timesamples: 362528

4062.499756
0.001594
331
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 649.000000	1260.000000	0.130000	4700

Amount of telescope time processed: 8.388608
timesamples: 259104

1015.624939
0.001594
93
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.000000	2195.000000	1.100000	850

Amount of telescope time processed: 8.388608
timesamples: 207392

4296.875000
0.001594
349
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2195.000000	3119.000000	0.440000	2100

Amount of telescope time processed: 8.388608
timesamples: 181536

859.375000
0.001594
81
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	468992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.112 (GPU estimate)
Amount of telescope time processed: 15.007744
Number of samples processed: 468992
Real-time speedup factor: 1.063472
NOTICE: PiFeb  6 23:11:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 23:11:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 23:11:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 23:11:16 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 23:11:16 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 23:11:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 23:11:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 23:11:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 23:11:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:11:16 2021 - DEBUG    Optimization settings:
Feb  6 23:11:16 2021 - DEBUG    		UNROLL:			4
Feb  6 23:11:16 2021 - DEBUG    		SNUMREG:		2
Feb  6 23:11:16 2021 - DEBUG    		SDIVINT:		8
Feb  6 23:11:16 2021 - DEBUG    		SDIVINDM:		50
Feb  6 23:11:16 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:11:16 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 23:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,363.000000,0.220000,1,1
Feb  6 23:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.000000,649.000000,0.260000,2,2
Feb  6 23:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 649.000000,1260.000000,0.130000,4,4
Feb  6 23:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2195.000000,1.100000,8,8
Feb  6 23:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2195.000000,3119.000000,0.440000,16,16
Feb  6 23:11:16 2021 - DEBUG    ddtr max_ndms:		4700
Feb  6 23:11:16 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:11:16 2021 - DEBUG         ndms[0]:		1650
Feb  6 23:11:16 2021 - DEBUG         ndms[1]:		1100
Feb  6 23:11:16 2021 - DEBUG         ndms[2]:		4700
Feb  6 23:11:16 2021 - DEBUG         ndms[3]:		850
Feb  6 23:11:16 2021 - DEBUG         ndms[4]:		2100
Feb  6 23:11:16 2021 - DEBUG    ddtr maxshift:		155680
Feb  6 23:11:16 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 23:11:16 2021 - DEBUG    ddtr max_ndms:		4700
Feb  6 23:11:16 2021 - DEBUG    t_processed size:	5
Feb  6 23:11:16 2021 - DEBUG    t_processed elements:
Feb  6 23:11:16 2021 - DEBUG         t_processed[0][0]:	262144
Feb  6 23:11:16 2021 - DEBUG         t_processed[0][1]:	206848
Feb  6 23:11:16 2021 - DEBUG         t_processed[1][0]:	131072
Feb  6 23:11:16 2021 - DEBUG         t_processed[1][1]:	103424
Feb  6 23:11:16 2021 - DEBUG         t_processed[2][0]:	65536
Feb  6 23:11:16 2021 - DEBUG         t_processed[2][1]:	51712
Feb  6 23:11:16 2021 - DEBUG         t_processed[3][0]:	32768
Feb  6 23:11:16 2021 - DEBUG         t_processed[3][1]:	25856
Feb  6 23:11:16 2021 - DEBUG         t_processed[4][0]:	16384
Feb  6 23:11:16 2021 - DEBUG         t_processed[4][1]:	12928
Feb  6 23:11:16 2021 - DEBUG    power:			2.000000
Feb  6 23:11:16 2021 - NOTICE   Finished. 1
Feb  6 23:11:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 23:11:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 23:11:16 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:11:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 23:11:16 2021 - NOTICE   	DDTR Binning 	316.729568
Feb  6 23:11:16 2021 - NOTICE   	DDTR Corner_Turn 	139.429123
Feb  6 23:11:16 2021 - NOTICE   	DDTR Dedispersion 	9465.205208
Feb  6 23:11:16 2021 - NOTICE   	DDTR Host_To_Device 	4190.009273
Feb  6 23:11:16 2021 - NOTICE   	DDTR total 	14111.722450
Feb  6 23:11:16 2021 - NOTICE   	Total total 	14112.022461
Feb  6 23:11:16 2021 - NOTICE   	Processed telescope time:	15007.743835
Feb  6 23:11:16 2021 - NOTICE    
Feb  6 23:11:16 2021 - NOTICE   	Real-time speed-up factor:	1.063472
Feb  6 23:11:16 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:11:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:11:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 23:11:16 2021 - NOTICE   Checked for devices.
Feb  6 23:11:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:11:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:11:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:11:16 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:11:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:11:16 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:11:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:11:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:11:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:11:16 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:11:16 2021 - DEBUG    Driver version:		11010
Feb  6 23:11:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:11:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:11:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:11:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:11:16 2021 - NOTICE   Calculating strategy.
Feb  6 23:11:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb  6 23:11:16 2021 - DEBUG    Range:	2 MAXSHIFT:	5920 Scrunch value:	4
Feb  6 23:11:16 2021 - DEBUG    Maximum dispersive delay:	 1.515520(s).
Feb  6 23:11:16 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 23:11:16 2021 - DEBUG    In 1
Feb  6 23:11:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 23:11:16 2021 - NOTICE   Calculating strategy.
Feb  6 23:11:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb  6 23:11:16 2021 - DEBUG    Range:	2 MAXSHIFT:	5920 Scrunch value:	4
Feb  6 23:11:16 2021 - DEBUG    Maximum dispersive delay:	 1.515520(s).
Feb  6 23:11:16 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 23:11:16 2021 - DEBUG    In 1
Feb  6 23:11:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 23:11:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 23:11:16 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:11:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:11:16 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:11:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:11:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:11:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:11:16 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:11:16 2021 - DEBUG    Driver version:		11010
Feb  6 23:11:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:11:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:11:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:11:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:11:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 23:11:16 2021 - DEBUG    az_start:		0.000000
Feb  6 23:11:16 2021 - DEBUG    za_start:		0.000000
Feb  6 23:11:16 2021 - DEBUG    src_raj:			0.000000
Feb  6 23:11:16 2021 - DEBUG    src_dej:			0.000000
Feb  6 23:11:16 2021 - DEBUG    tstart:			50000.000000
Feb  6 23:11:16 2021 - DEBUG    tsamp:			0.000256
Feb  6 23:11:16 2021 - DEBUG    refdm:			0.000000
Feb  6 23:11:16 2021 - DEBUG    period:			0.000000
Feb  6 23:11:16 2021 - DEBUG    fch1:			2090.000000
Feb  6 23:11:16 2021 - DEBUG    foff:			-0.546875
Feb  6 23:11:16 2021 - DEBUG    fchannel:		0.000000
Feb  6 23:11:16 2021 - DEBUG    telescope_id:		0
Feb  6 23:11:16 2021 - DEBUG    machine_id:		0
Feb  6 23:11:16 2021 - DEBUG    data_type:		0
Feb  6 23:11:16 2021 - DEBUG    barycentric:		0
Feb  6 23:11:16 2021 - DEBUG    pulsarcentric:		0
Feb  6 23:11:16 2021 - DEBUG    nbits:			8
Feb  6 23:11:16 2021 - DEBUG    nsamples:		78125
Feb  6 23:11:16 2021 - DEBUG    nchans:			512
Feb  6 23:11:16 2021 - DEBUG    nifs:			0
Feb  6 23:11:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 23:11:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 23:11:16 2021 - DEBUG    rawdatafile:		
Feb  6 23:11:16 2021 - DEBUG    source_name:		
Feb  6 23:11:16 2021 - DEBUG    N:			0
Feb  6 23:11:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:11:16 2021 - DEBUG    Optimization settings:
Feb  6 23:11:16 2021 - DEBUG    		UNROLL:			4
Feb  6 23:11:16 2021 - DEBUG    		SNUMREG:		2
Feb  6 23:11:16 2021 - DEBUG    		SDIVINT:		8
Feb  6 23:11:16 2021 - DEBUG    		SDIVINDM:		50
Feb  6 23:11:16 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:11:16 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 23:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1425.000000,1.500000,1,1
Feb  6 23:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1425.000000,2865.000000,9.600000,2,2
Feb  6 23:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2865.000000,4765.000000,19.000000,4,4
Feb  6 23:11:16 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 23:11:16 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:11:16 2021 - DEBUG         ndms[0]:		950
Feb  6 23:11:16 2021 - DEBUG         ndms[1]:		150
Feb  6 23:11:16 2021 - DEBUG         ndms[2]:		100
Feb  6 23:11:16 2021 - DEBUG    ddtr maxshift:		5920
Feb  6 23:11:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:11:16 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 23:11:16 2021 - DEBUG    t_processed size:	3
Feb  6 23:11:16 2021 - DEBUG    t_processed elements:
Feb  6 23:11:16 2021 - DEBUG         t_processed[0][0]:	72192
Feb  6 23:11:16 2021 - DEBUG         t_processed[1][0]:	36096
Feb  6 23:11:16 2021 - DEBUG         t_processed[2][0]:	18048
Feb  6 23:11:16 2021 - DEBUG    power:			2.000000
Feb  6 23:11:16 2021 - NOTICE   Pipeline is ready.
Feb  6 23:11:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:11:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:11:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:11:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:11:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 23:11:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:11:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 23:11:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 23:11:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 23:11:16 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 23:11:16 2021 - DEBUG    Signal width [samples]:		156
Feb  6 23:11:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 23:11:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 23:11:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 23:11:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:11:16 2021 - DEBUG    Optimization settings:
Feb  6 23:11:16 2021 - DEBUG    		UNROLL:			4
Feb  6 23:11:16 2021 - DEBUG    		SNUMREG:		2
Feb  6 23:11:16 2021 - DEBUG    		SDIVINT:		8
Feb  6 23:11:16 2021 - DEBUG    		SDIVINDM:		50
Feb  6 23:11:16 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:11:16 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 23:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1425.000000,1.500000,1,1
Feb  6 23:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1425.000000,2865.000000,9.600000,2,2
Feb  6 23:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2865.000000,4765.000000,19.000000,4,4
Feb  6 23:11:16 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 23:11:16 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:11:16 2021 - DEBUG         ndms[0]:		950
Feb  6 23:11:16 2021 - DEBUG         ndms[1]:		150
Feb  6 23:11:16 2021 - DEBUG         ndms[2]:		100
Feb  6 23:11:16 2021 - DEBUG    ddtr maxshift:		5920
Feb  6 23:11:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:11:16 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 23:11:16 2021 - DEBUG    t_processed size:	3
Feb  6 23:11:16 2021 - DEBUG    t_processed elements:
Feb  6 23:11:16 2021 - DEBUG         t_processed[0][0]:	72192
Feb  6 23:11:16 2021 - DEBUG         t_processed[1][0]:	36096
Feb  6 23:11:16 2021 - DEBUG         t_processed[2][0]:	18048
Feb  6 23:11:16 2021 - DEBUG    power:			2.000000
Feb  6 23:11:16 2021 - NOTICE   Finished. 1
Feb  6 23:11:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 23:11:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 23:11:16 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:11:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 23:11:16 2021 - NOTICE   	DDTR Binning 	2.233280
Feb  6 23:11:16 2021 - NOTICE   	DDTR Corner_Turn 	1.706272
Feb  6 23:11:16 2021 - NOTICE   	DDTR Dedispersion 	36.354176
Feb  6 23:11:16 2021 - NOTICE   	DDTR Host_To_Device 	52.559870
Feb  6 23:11:16 2021 - NOTICE   	DDTR total 	92.954879
Feb  6 23:11:16 2021 - NOTICE   	Total total 	93.052414
Feb  6 23:11:16 2021 - NOTICE   	Processed telescope time:	18481.151581
Feb  6 23:11:16 2021 - NOTICE    
Feb  6 23:11:16 2021 - NOTICE   	Real-time speed-up factor:	198.610125
Feb  6 23:11:16 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:11:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:11:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 23:11:16 2021 - NOTICE   Checked for devices.
Feb  6 23:11:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:11:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:11:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:11:16 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:11:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:11:16 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:11:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:11:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:11:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:11:16 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:11:16 2021 - DEBUG    Driver version:		11010
Feb  6 23:11:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:11:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:11:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:11:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:11:16 2021 - NOTICE   Calculating strategy.
Feb  6 23:11:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Feb  6 23:11:16 2021 - DEBUG    Range:	2 MAXSHIFT:	12960 Scrunch value:	4
Feb  6 23:11:16 2021 - DEBUG    Maximum dispersive delay:	 6.635520(s).
Feb  6 23:11:16 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 23:11:16 2021 - DEBUG    In 2
Feb  6 23:11:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 23:11:16 2021 - NOTICE   Calculating strategy.
Feb  6 23:11:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Feb  6 23:11:16 2021 - DEBUG    Range:	2 MAXSHIFT:	12960 Scrunch value:	4
Feb  6 23:11:16 2021 - DEBUG    Maximum dispersive delay:	 6.635520(s).
Feb  6 23:11:16 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 23:11:16 2021 - DEBUG    In 2
Feb  6 23:11:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 23:11:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 23:11:16 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:11:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:11:16 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:11:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:11:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:11:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:11:16 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:11:16 2021 - DEBUG    Driver version:		11010
Feb  6 23:11:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:11:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:11:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:11:16 2021 - DEBUG    Free memory [bytes]:	11386945536
