Feb  6 22:46:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:46:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 22:46:06 2021 - NOTICE   Checked for devices.
Feb  6 22:46:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:46:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:46:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:46:06 2021 - DEBUG    CARD INFORMATION:
Total memory required: 1917394944 bytes = 1828.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67392, 0
CORNER TURN!
78019 4096
32 8
2438 512
Performed CT: 0.013959 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.917037
CT Device memory bandwidth in GB/s: 137.350222

NOTICE: 0.000000	2059.199951	0.990000	2080

Amount of telescope time processed: 0.000000

3867.187500
0.001297
241
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	67392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.862226 (GPU estimate)
Amount of telescope time processed: 17.252352
Number of samples processed: 67392
Real-time speedup factor: 20.009073
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	131 MB.
NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	131 MB.

Memory allocation for the DDTR
Number of time samples: 64128;
maxshift: 13632
Number of time samples + maxshift: 77760;
Number of channels: 2048
Maximum number of DM-trials: 2520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  783820800 bytes = 747.510 MB;
Total memory required: 1102325760 bytes = 1051.260 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64128, 0
CORNER TURN!
77760 2048
32 8
2430 256
Performed CT: 0.006986 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.968345
CT Device memory bandwidth in GB/s: 136.781007

NOTICE: 0.000000	2116.800049	0.840000	2520

Amount of telescope time processed: 0.000000

3281.250000
0.000979
171
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2116.800049	3474.800049	0.970000	1400

Amount of telescope time processed: 0.000000
timesamples: 77760

1894.531250
0.000979
118
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	64128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.537087 (GPU estimate)
Amount of telescope time processed: 16.416767
Number of samples processed: 64128
Real-time speedup factor: 30.566294
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1225 MB.
NOTICE: Output memory needed:	2800 MB.
NOTICE: Maxshift memory needed:	1225 MB.
NOTICE: Output memory needed:	2800 MB.

Memory allocation for the DDTR
Number of time samples: 261120;
maxshift: 156864
Number of time samples + maxshift: 417984;
Number of channels: 4096
Maximum number of DM-trials: 4680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3424124928 bytes = 3265.500 MB;
DDTR output size:  7824660480 bytes = 7462.178 MB;
Total memory required: 11248785408 bytes = 10727.678 MB;
NOTICE: Pipeline start/resume run_piFeb  6 22:46:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:46:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:46:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:46:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:46:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:46:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:46:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:46:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:46:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:46:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:46:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 22:46:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:46:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:46:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:46:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:46:21 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 22:46:21 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 22:46:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:46:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:46:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:46:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:46:21 2021 - DEBUG    Optimization settings:
Feb  6 22:46:21 2021 - DEBUG    		UNROLL:			4
Feb  6 22:46:21 2021 - DEBUG    		SNUMREG:		4
Feb  6 22:46:21 2021 - DEBUG    		SDIVINT:		24
Feb  6 22:46:21 2021 - DEBUG    		SDIVINDM:		40
Feb  6 22:46:21 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:46:21 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 22:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.799988,0.220000,1,1
Feb  6 22:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.799988,652.000000,0.260000,2,2
Feb  6 22:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.000000,1260.399902,0.130000,4,4
Feb  6 22:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.399902,2184.399902,1.100000,8,8
Feb  6 22:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2184.399902,3117.199951,0.440000,16,16
Feb  6 22:46:21 2021 - DEBUG    ddtr max_ndms:		4680
Feb  6 22:46:21 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:46:21 2021 - DEBUG         ndms[0]:		1640
Feb  6 22:46:21 2021 - DEBUG         ndms[1]:		1120
Feb  6 22:46:21 2021 - DEBUG         ndms[2]:		4680
Feb  6 22:46:21 2021 - DEBUG         ndms[3]:		840
Feb  6 22:46:21 2021 - DEBUG         ndms[4]:		2120
Feb  6 22:46:21 2021 - DEBUG    ddtr maxshift:		156864
Feb  6 22:46:21 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 22:46:21 2021 - DEBUG    ddtr max_ndms:		4680
Feb  6 22:46:21 2021 - DEBUG    t_processed size:	5
Feb  6 22:46:21 2021 - DEBUG    t_processed elements:
Feb  6 22:46:21 2021 - DEBUG         t_processed[0][0]:	261120
Feb  6 22:46:21 2021 - DEBUG         t_processed[0][1]:	205824
Feb  6 22:46:21 2021 - DEBUG         t_processed[1][0]:	130560
Feb  6 22:46:21 2021 - DEBUG         t_processed[1][1]:	102912
Feb  6 22:46:21 2021 - DEBUG         t_processed[2][0]:	65280
Feb  6 22:46:21 2021 - DEBUG         t_processed[2][1]:	51456
Feb  6 22:46:21 2021 - DEBUG         t_processed[3][0]:	32640
Feb  6 22:46:21 2021 - DEBUG         t_processed[3][1]:	25728
Feb  6 22:46:21 2021 - DEBUG         t_processed[4][0]:	16320
Feb  6 22:46:21 2021 - DEBUG         t_processed[4][1]:	12864
Feb  6 22:46:21 2021 - DEBUG    power:			2.000000
Feb  6 22:46:21 2021 - NOTICE   Finished. 1
Feb  6 22:46:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:46:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:46:21 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:46:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:46:21 2021 - NOTICE   	DDTR Binning 	317.495810
Feb  6 22:46:21 2021 - NOTICE   	DDTR Corner_Turn 	139.543205
Feb  6 22:46:21 2021 - NOTICE   	DDTR Dedispersion 	5183.348557
Feb  6 22:46:21 2021 - NOTICE   	DDTR Host_To_Device 	4188.031253
Feb  6 22:46:21 2021 - NOTICE   	DDTR total 	9828.757477
Feb  6 22:46:21 2021 - NOTICE   	Total total 	9829.050781
Feb  6 22:46:21 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb  6 22:46:21 2021 - NOTICE    
Feb  6 22:46:21 2021 - NOTICE   	Real-time speed-up factor:	1.520209
Feb  6 22:46:21 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:46:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:46:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:46:22 2021 - NOTICE   Checked for devices.
Feb  6 22:46:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:46:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:46:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:46:22 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:46:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:46:22 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:46:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:46:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:46:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:46:22 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:46:22 2021 - DEBUG    Driver version:		11010
Feb  6 22:46:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:46:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:46:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:46:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:46:22 2021 - NOTICE   Calculating strategy.
Feb  6 22:46:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Feb  6 22:46:22 2021 - DEBUG    Range:	2 MAXSHIFT:	6336 Scrunch value:	4
Feb  6 22:46:22 2021 - DEBUG    Maximum dispersive delay:	 1.622016(s).
Feb  6 22:46:22 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 22:46:22 2021 - DEBUG    In 1
Feb  6 22:46:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 22:46:22 2021 - NOTICE   Calculating strategy.
Feb  6 22:46:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Feb  6 22:46:22 2021 - DEBUG    Range:	2 MAXSHIFT:	6336 Scrunch value:	4
Feb  6 22:46:22 2021 - DEBUG    Maximum dispersive delay:	 1.622016(s).
Feb  6 22:46:22 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 22:46:22 2021 - DEBUG    In 1
peline_generic.

NOTICE: t_processed:	261120, 0
CORNER TURN!
417984 4096
32 8
13062 512
Performed CT: 0.075004 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.261458
CT Device memory bandwidth in GB/s: 136.956875

NOTICE: 0.000000	360.799988	0.220000	1640

Amount of telescope time processed: 0.000000

6875.000000
0.001594
473
lineshift:	617
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.799988	652.000000	0.260000	1120

Amount of telescope time processed: 0.000000
timesamples: 417984

4062.499756
0.001594
298
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 652.000000	1260.399902	0.130000	4680

Amount of telescope time processed: 0.000000
timesamples: 287424

1015.624939
0.001594
109
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.399902	2184.399902	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 222144

4296.875000
0.001594
313
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2184.399902	3117.199951	0.440000	2120

Amount of telescope time processed: 0.000000
timesamples: 189504

859.375000
0.001594
99
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	261120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	205824, 1
CORNER TURN!
362688 4096
32 8
11334 512
Performed CT: 0.064500 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.321973
CT Device memory bandwidth in GB/s: 138.193184

NOTICE: 0.000000	360.799988	0.220000	1640

Amount of telescope time processed: 8.355840

6875.000000
0.001594
473
lineshift:	617
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.799988	652.000000	0.260000	1120

Amount of telescope time processed: 8.355840
timesamples: 362688

4062.499756
0.001594
298
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 652.000000	1260.399902	0.130000	4680

Amount of telescope time processed: 8.355840
timesamples: 259776

1015.624939
0.001594
109
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.399902	2184.399902	1.100000	840

Amount of telescope time processed: 8.355840
timesamples: 208320

4296.875000
0.001594
313
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2184.399902	3117.199951	0.440000	2120

Amount of telescope time processed: 8.355840
timesamples: 182592

859.375000
0.001594
99
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	466944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.82905 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 466944
Real-time speedup factor: 1.520209
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	22 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: OutpFeb  6 22:46:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 22:46:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 22:46:22 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:46:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:46:22 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:46:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:46:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:46:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:46:22 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:46:22 2021 - DEBUG    Driver version:		11010
Feb  6 22:46:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:46:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:46:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:46:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:46:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 22:46:22 2021 - DEBUG    az_start:		0.000000
Feb  6 22:46:22 2021 - DEBUG    za_start:		0.000000
Feb  6 22:46:22 2021 - DEBUG    src_raj:			0.000000
Feb  6 22:46:22 2021 - DEBUG    src_dej:			0.000000
Feb  6 22:46:22 2021 - DEBUG    tstart:			50000.000000
Feb  6 22:46:22 2021 - DEBUG    tsamp:			0.000256
Feb  6 22:46:22 2021 - DEBUG    refdm:			0.000000
Feb  6 22:46:22 2021 - DEBUG    period:			0.000000
Feb  6 22:46:22 2021 - DEBUG    fch1:			2090.000000
Feb  6 22:46:22 2021 - DEBUG    foff:			-0.546875
Feb  6 22:46:22 2021 - DEBUG    fchannel:		0.000000
Feb  6 22:46:22 2021 - DEBUG    telescope_id:		0
Feb  6 22:46:22 2021 - DEBUG    machine_id:		0
Feb  6 22:46:22 2021 - DEBUG    data_type:		0
Feb  6 22:46:22 2021 - DEBUG    barycentric:		0
Feb  6 22:46:22 2021 - DEBUG    pulsarcentric:		0
Feb  6 22:46:22 2021 - DEBUG    nbits:			8
Feb  6 22:46:22 2021 - DEBUG    nsamples:		78125
Feb  6 22:46:22 2021 - DEBUG    nchans:			512
Feb  6 22:46:22 2021 - DEBUG    nifs:			0
Feb  6 22:46:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 22:46:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 22:46:22 2021 - DEBUG    rawdatafile:		
Feb  6 22:46:22 2021 - DEBUG    source_name:		
Feb  6 22:46:22 2021 - DEBUG    N:			0
Feb  6 22:46:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:46:22 2021 - DEBUG    Optimization settings:
Feb  6 22:46:22 2021 - DEBUG    		UNROLL:			4
Feb  6 22:46:22 2021 - DEBUG    		SNUMREG:		4
Feb  6 22:46:22 2021 - DEBUG    		SDIVINT:		24
Feb  6 22:46:22 2021 - DEBUG    		SDIVINDM:		40
Feb  6 22:46:22 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:46:22 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 22:46:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1380.000000,1.500000,1,1
Feb  6 22:46:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1380.000000,2916.000000,9.600000,2,2
Feb  6 22:46:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2916.000000,4436.000000,19.000000,4,4
Feb  6 22:46:22 2021 - DEBUG    ddtr max_ndms:		920
Feb  6 22:46:22 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:46:22 2021 - DEBUG         ndms[0]:		920
Feb  6 22:46:22 2021 - DEBUG         ndms[1]:		160
Feb  6 22:46:22 2021 - DEBUG         ndms[2]:		80
Feb  6 22:46:22 2021 - DEBUG    ddtr maxshift:		6336
Feb  6 22:46:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:46:22 2021 - DEBUG    ddtr max_ndms:		920
Feb  6 22:46:22 2021 - DEBUG    t_processed size:	3
Feb  6 22:46:22 2021 - DEBUG    t_processed elements:
Feb  6 22:46:22 2021 - DEBUG         t_processed[0][0]:	71424
Feb  6 22:46:22 2021 - DEBUG         t_processed[1][0]:	35712
Feb  6 22:46:22 2021 - DEBUG         t_processed[2][0]:	17856
Feb  6 22:46:22 2021 - DEBUG    power:			2.000000
Feb  6 22:46:22 2021 - NOTICE   Pipeline is ready.
Feb  6 22:46:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:46:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:46:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:46:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:46:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 22:46:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:46:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:46:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:46:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:46:22 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 22:46:22 2021 - DEBUG    Signal width [samples]:		156
Feb  6 22:46:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:46:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:46:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:46:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:46:22 2021 - DEBUG    Optimization settings:
Feb  6 22:46:22 2021 - DEBUG    		UNROLL:			4
Feb  6 22:46:22 2021 - DEBUG    		SNUMREG:		4
Feb  6 22:46:22 2021 - DEBUG    		SDIVINT:		24
Feb  6 22:46:22 2021 - DEBUG    		SDIVINDM:		40
Feb  6 22:46:22 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:46:22 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 22:46:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1380.000000,1.500000,1,1
Feb  6 22:46:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1380.000000,2916.000000,9.600000,2,2
Feb  6 22:46:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2916.000000,4436.000000,19.000000,4,4
Feb  6 22:46:22 2021 - DEBUG    ddtr max_ndms:		920
Feb  6 22:46:22 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:46:22 2021 - DEBUG         ndms[0]:		920
Feb  6 22:46:22 2021 - DEBUG         ndms[1]:		160
Feb  6 22:46:22 2021 - DEBUG         ndms[2]:		80
Feb  6 22:46:22 2021 - DEBUG    ddtr maxshift:		6336
Feb  6 22:46:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:46:22 2021 - DEBUG    ddtr max_ndms:		920
Feb  6 22:46:22 2021 - DEBUG    t_processed size:	3
Feb  6 22:46:22 2021 - DEBUG    t_processed elements:
Feb  6 22:46:22 2021 - DEBUG         t_processed[0][0]:	71424
Feb  6 22:46:22 2021 - DEBUG         t_processed[1][0]:	35712
Feb  6 22:46:22 2021 - DEBUG         t_processed[2][0]:	17856
Feb  6 22:46:22 2021 - DEBUG    power:			2.000000
Feb  6 22:46:22 2021 - NOTICE   Finished. 1
Feb  6 22:46:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:46:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:46:22 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:46:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:46:22 2021 - NOTICE   	DDTR Binning 	2.225024
Feb  6 22:46:22 2021 - NOTICE   	DDTR Corner_Turn 	1.701216
Feb  6 22:46:22 2021 - NOTICE   	DDTR Dedispersion 	28.187040
Feb  6 22:46:22 2021 - NOTICE   	DDTR Host_To_Device 	52.288864
Feb  6 22:46:22 2021 - NOTICE   	DDTR total 	84.500608
Feb  6 22:46:22 2021 - NOTICE   	Total total 	84.596672
Feb  6 22:46:22 2021 - NOTICE   	Processed telescope time:	18284.543991
Feb  6 22:46:22 2021 - NOTICE    
Feb  6 22:46:22 2021 - NOTICE   	Real-time speed-up factor:	216.137864
Feb  6 22:46:22 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:46:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:46:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:46:22 2021 - NOTICE   Checked for devices.
Feb  6 22:46:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:46:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:46:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:46:22 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:46:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:46:22 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:46:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:46:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:46:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:46:22 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:46:22 2021 - DEBUG    Driver version:		11010
Feb  6 22:46:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:46:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:46:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:46:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:46:22 2021 - NOTICE   Calculating strategy.
Feb  6 22:46:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Feb  6 22:46:22 2021 - DEBUG    Range:	2 MAXSHIFT:	14016 Scrunch value:	4
Feb  6 22:46:22 2021 - DEBUG    Maximum dispersive delay:	 7.176192(s).
Feb  6 22:46:22 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 22:46:22 2021 - DEBUG    In 2
Feb  6 22:46:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 22:46:22 2021 - NOTICE   Calculating strategy.
Feb  6 22:46:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Feb  6 22:46:22 2021 - DEBUG    Range:	2 MAXSHIFT:	14016 Scrunch value:	4
Feb  6 22:46:22 2021 - DEBUG    Maximum dispersive delay:	 7.176192(s).
Feb  6 22:46:22 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 22:46:22 2021 - DEBUG    In 2
Feb  6 22:46:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 22:46:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 22:46:22 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:46:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:46:22 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:46:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:46:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:46:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:46:22 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:46:22 2021 - DEBUG    Driver version:		11010
Feb  6 22:46:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:46:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:46:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:46:22 2021 - DEBUG    Free memory [bytes]:	11386945536
