Feb  6 23:48:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:48:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 23:48:17 2021 - NOTICE   Checked for devices.
Feb  6 23:48:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:48:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:48:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:48:17 2021 - DEBUG    CARD INFORMATION:
Total memory required: 1919852544 bytes = 1830.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67392, 0
CORNER TURN!
78119 4096
32 8
2441 512
Performed CT: 0.013972 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.995580
CT Device memory bandwidth in GB/s: 137.397348

NOTICE: 0.000000	2079.000000	0.990000	2100

Amount of telescope time processed: 0.000000

3867.187500
0.001297
325
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	67392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.758491 (GPU estimate)
Amount of telescope time processed: 17.252352
Number of samples processed: 67392
Real-time speedup factor: 22.745625
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	131 MB.
NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	131 MB.

Memory allocation for the DDTR
Number of time samples: 64128;
maxshift: 13632
Number of time samples + maxshift: 77760;
Number of channels: 2048
Maximum number of DM-trials: 2520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  783820800 bytes = 747.510 MB;
Total memory required: 1102325760 bytes = 1051.260 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64128, 0
CORNER TURN!
77760 2048
32 8
2430 256
Performed CT: 0.007007 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.276005
CT Device memory bandwidth in GB/s: 136.365603

NOTICE: 0.000000	2116.800049	0.840000	2520

Amount of telescope time processed: 0.000000

3281.250000
0.000979
219
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2116.800049	3455.400146	0.970000	1380

Amount of telescope time processed: 0.000000
timesamples: 77760

1894.531250
0.000979
139
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	64128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.45251 (GPU estimate)
Amount of telescope time processed: 16.416767
Number of samples processed: 64128
Real-time speedup factor: 36.279369
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1225 MB.
NOTICE: Output memory needed:	2800 MB.
NOTICE: Maxshift memory needed:	1225 MB.
NOTICE: Output memory needed:	2800 MB.

Memory allocation for the DDTR
Number of time samples: 261120;
maxshift: 156864
Number of time samples + maxshift: 417984;
Number of channels: 4096
Maximum number of DM-trials: 4680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3424124928 bytes = 3265.500 MB;
DDTR output size:  7824660480 bytes = 7462.178 MB;
Total memory required: 11248785408 bytes = 10727.678 MB;
NOTICE: Pipeline start/resume run_piFeb  6 23:48:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:48:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:48:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:48:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:48:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:48:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:48:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:48:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:48:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:48:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:48:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 23:48:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:48:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 23:48:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 23:48:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 23:48:31 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 23:48:31 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 23:48:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 23:48:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 23:48:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 23:48:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:48:31 2021 - DEBUG    Optimization settings:
Feb  6 23:48:31 2021 - DEBUG    		UNROLL:			4
Feb  6 23:48:31 2021 - DEBUG    		SNUMREG:		6
Feb  6 23:48:31 2021 - DEBUG    		SDIVINT:		16
Feb  6 23:48:31 2021 - DEBUG    		SDIVINDM:		60
Feb  6 23:48:31 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:48:31 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 23:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,356.399994,0.220000,1,1
Feb  6 23:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.399994,652.799988,0.260000,2,2
Feb  6 23:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.799988,1261.199951,0.130000,4,4
Feb  6 23:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1261.199951,2185.199951,1.100000,8,8
Feb  6 23:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2185.199951,3109.199951,0.440000,16,16
Feb  6 23:48:31 2021 - DEBUG    ddtr max_ndms:		4680
Feb  6 23:48:31 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:48:31 2021 - DEBUG         ndms[0]:		1620
Feb  6 23:48:31 2021 - DEBUG         ndms[1]:		1140
Feb  6 23:48:31 2021 - DEBUG         ndms[2]:		4680
Feb  6 23:48:31 2021 - DEBUG         ndms[3]:		840
Feb  6 23:48:31 2021 - DEBUG         ndms[4]:		2100
Feb  6 23:48:31 2021 - DEBUG    ddtr maxshift:		156864
Feb  6 23:48:31 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 23:48:31 2021 - DEBUG    ddtr max_ndms:		4680
Feb  6 23:48:31 2021 - DEBUG    t_processed size:	5
Feb  6 23:48:31 2021 - DEBUG    t_processed elements:
Feb  6 23:48:31 2021 - DEBUG         t_processed[0][0]:	261120
Feb  6 23:48:31 2021 - DEBUG         t_processed[0][1]:	205824
Feb  6 23:48:31 2021 - DEBUG         t_processed[1][0]:	130560
Feb  6 23:48:31 2021 - DEBUG         t_processed[1][1]:	102912
Feb  6 23:48:31 2021 - DEBUG         t_processed[2][0]:	65280
Feb  6 23:48:31 2021 - DEBUG         t_processed[2][1]:	51456
Feb  6 23:48:31 2021 - DEBUG         t_processed[3][0]:	32640
Feb  6 23:48:31 2021 - DEBUG         t_processed[3][1]:	25728
Feb  6 23:48:31 2021 - DEBUG         t_processed[4][0]:	16320
Feb  6 23:48:31 2021 - DEBUG         t_processed[4][1]:	12864
Feb  6 23:48:31 2021 - DEBUG    power:			2.000000
Feb  6 23:48:31 2021 - NOTICE   Finished. 1
Feb  6 23:48:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 23:48:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 23:48:31 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:48:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 23:48:31 2021 - NOTICE   	DDTR Binning 	317.533987
Feb  6 23:48:31 2021 - NOTICE   	DDTR Corner_Turn 	139.513214
Feb  6 23:48:31 2021 - NOTICE   	DDTR Dedispersion 	3802.901344
Feb  6 23:48:31 2021 - NOTICE   	DDTR Host_To_Device 	4192.158357
Feb  6 23:48:31 2021 - NOTICE   	DDTR total 	8452.450333
Feb  6 23:48:31 2021 - NOTICE   	Total total 	8452.752930
Feb  6 23:48:31 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb  6 23:48:31 2021 - NOTICE    
Feb  6 23:48:31 2021 - NOTICE   	Real-time speed-up factor:	1.767733
Feb  6 23:48:31 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:48:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:48:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 23:48:31 2021 - NOTICE   Checked for devices.
Feb  6 23:48:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:48:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:48:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:48:31 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:48:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:48:31 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:48:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:48:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:48:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:48:31 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:48:31 2021 - DEBUG    Driver version:		11010
Feb  6 23:48:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:48:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:48:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:48:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:48:31 2021 - NOTICE   Calculating strategy.
Feb  6 23:48:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 23:48:31 2021 - DEBUG    Range:	2 MAXSHIFT:	7104 Scrunch value:	4
Feb  6 23:48:31 2021 - DEBUG    Maximum dispersive delay:	 1.818624(s).
Feb  6 23:48:31 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 23:48:31 2021 - DEBUG    In 1
Feb  6 23:48:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 23:48:31 2021 - NOTICE   Calculating strategy.
Feb  6 23:48:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 23:48:31 2021 - DEBUG    Range:	2 MAXSHIFT:	7104 Scrunch value:	4
Feb  6 23:48:31 2021 - DEBUG    Maximum dispersive delay:	 1.818624(s).
Feb  6 23:48:31 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 23:48:31 2021 - DEBUG    In 1
peline_generic.

NOTICE: t_processed:	261120, 0
CORNER TURN!
417984 4096
32 8
13062 512
Performed CT: 0.074981 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.333458
CT Device memory bandwidth in GB/s: 137.000075

NOTICE: 0.000000	356.399994	0.220000	1620

Amount of telescope time processed: 0.000000

6875.000000
0.001594
676
lineshift:	836
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.399994	652.799988	0.260000	1140

Amount of telescope time processed: 0.000000
timesamples: 417984

4062.499756
0.001594
412
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 652.799988	1261.199951	0.130000	4680

Amount of telescope time processed: 0.000000
timesamples: 287424

1015.624939
0.001594
125
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1261.199951	2185.199951	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 222144

4296.875000
0.001594
434
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2185.199951	3109.199951	0.440000	2100

Amount of telescope time processed: 0.000000
timesamples: 189504

859.375000
0.001594
110
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	261120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	205824, 1
CORNER TURN!
362688 4096
32 8
11334 512
Performed CT: 0.064494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.342871
CT Device memory bandwidth in GB/s: 138.205722

NOTICE: 0.000000	356.399994	0.220000	1620

Amount of telescope time processed: 8.355840

6875.000000
0.001594
676
lineshift:	836
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.399994	652.799988	0.260000	1140

Amount of telescope time processed: 8.355840
timesamples: 362688

4062.499756
0.001594
412
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 652.799988	1261.199951	0.130000	4680

Amount of telescope time processed: 8.355840
timesamples: 259776

1015.624939
0.001594
125
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1261.199951	2185.199951	1.100000	840

Amount of telescope time processed: 8.355840
timesamples: 208320

4296.875000
0.001594
434
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2185.199951	3109.199951	0.440000	2100

Amount of telescope time processed: 8.355840
timesamples: 182592

859.375000
0.001594
110
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	466944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.45275 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 466944
Real-time speedup factor: 1.767733
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	26 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: OuFeb  6 23:48:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 23:48:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 23:48:31 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:48:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:48:31 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:48:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:48:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:48:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:48:31 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:48:31 2021 - DEBUG    Driver version:		11010
Feb  6 23:48:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:48:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:48:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:48:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:48:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 23:48:31 2021 - DEBUG    az_start:		0.000000
Feb  6 23:48:31 2021 - DEBUG    za_start:		0.000000
Feb  6 23:48:31 2021 - DEBUG    src_raj:			0.000000
Feb  6 23:48:31 2021 - DEBUG    src_dej:			0.000000
Feb  6 23:48:31 2021 - DEBUG    tstart:			50000.000000
Feb  6 23:48:31 2021 - DEBUG    tsamp:			0.000256
Feb  6 23:48:31 2021 - DEBUG    refdm:			0.000000
Feb  6 23:48:31 2021 - DEBUG    period:			0.000000
Feb  6 23:48:31 2021 - DEBUG    fch1:			2090.000000
Feb  6 23:48:31 2021 - DEBUG    foff:			-0.546875
Feb  6 23:48:31 2021 - DEBUG    fchannel:		0.000000
Feb  6 23:48:31 2021 - DEBUG    telescope_id:		0
Feb  6 23:48:31 2021 - DEBUG    machine_id:		0
Feb  6 23:48:31 2021 - DEBUG    data_type:		0
Feb  6 23:48:31 2021 - DEBUG    barycentric:		0
Feb  6 23:48:31 2021 - DEBUG    pulsarcentric:		0
Feb  6 23:48:31 2021 - DEBUG    nbits:			8
Feb  6 23:48:31 2021 - DEBUG    nsamples:		78125
Feb  6 23:48:31 2021 - DEBUG    nchans:			512
Feb  6 23:48:31 2021 - DEBUG    nifs:			0
Feb  6 23:48:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 23:48:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 23:48:31 2021 - DEBUG    rawdatafile:		
Feb  6 23:48:31 2021 - DEBUG    source_name:		
Feb  6 23:48:31 2021 - DEBUG    N:			0
Feb  6 23:48:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:48:31 2021 - DEBUG    Optimization settings:
Feb  6 23:48:31 2021 - DEBUG    		UNROLL:			4
Feb  6 23:48:31 2021 - DEBUG    		SNUMREG:		6
Feb  6 23:48:31 2021 - DEBUG    		SDIVINT:		16
Feb  6 23:48:31 2021 - DEBUG    		SDIVINDM:		60
Feb  6 23:48:31 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:48:31 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 23:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.500000,1,1
Feb  6 23:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.000000,3168.000000,9.600000,2,2
Feb  6 23:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3168.000000,5448.000000,19.000000,4,4
Feb  6 23:48:31 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 23:48:31 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:48:31 2021 - DEBUG         ndms[0]:		960
Feb  6 23:48:31 2021 - DEBUG         ndms[1]:		180
Feb  6 23:48:31 2021 - DEBUG         ndms[2]:		120
Feb  6 23:48:31 2021 - DEBUG    ddtr maxshift:		7104
Feb  6 23:48:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:48:31 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 23:48:31 2021 - DEBUG    t_processed size:	3
Feb  6 23:48:31 2021 - DEBUG    t_processed elements:
Feb  6 23:48:31 2021 - DEBUG         t_processed[0][0]:	70656
Feb  6 23:48:31 2021 - DEBUG         t_processed[1][0]:	35328
Feb  6 23:48:31 2021 - DEBUG         t_processed[2][0]:	17664
Feb  6 23:48:31 2021 - DEBUG    power:			2.000000
Feb  6 23:48:31 2021 - NOTICE   Pipeline is ready.
Feb  6 23:48:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:48:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:48:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:48:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:48:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 23:48:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:48:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 23:48:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 23:48:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 23:48:31 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 23:48:31 2021 - DEBUG    Signal width [samples]:		156
Feb  6 23:48:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 23:48:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 23:48:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 23:48:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:48:31 2021 - DEBUG    Optimization settings:
Feb  6 23:48:31 2021 - DEBUG    		UNROLL:			4
Feb  6 23:48:31 2021 - DEBUG    		SNUMREG:		6
Feb  6 23:48:31 2021 - DEBUG    		SDIVINT:		16
Feb  6 23:48:31 2021 - DEBUG    		SDIVINDM:		60
Feb  6 23:48:31 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:48:31 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 23:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.500000,1,1
Feb  6 23:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.000000,3168.000000,9.600000,2,2
Feb  6 23:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3168.000000,5448.000000,19.000000,4,4
Feb  6 23:48:31 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 23:48:31 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:48:31 2021 - DEBUG         ndms[0]:		960
Feb  6 23:48:31 2021 - DEBUG         ndms[1]:		180
Feb  6 23:48:31 2021 - DEBUG         ndms[2]:		120
Feb  6 23:48:31 2021 - DEBUG    ddtr maxshift:		7104
Feb  6 23:48:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:48:31 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 23:48:31 2021 - DEBUG    t_processed size:	3
Feb  6 23:48:31 2021 - DEBUG    t_processed elements:
Feb  6 23:48:31 2021 - DEBUG         t_processed[0][0]:	70656
Feb  6 23:48:31 2021 - DEBUG         t_processed[1][0]:	35328
Feb  6 23:48:31 2021 - DEBUG         t_processed[2][0]:	17664
Feb  6 23:48:31 2021 - DEBUG    power:			2.000000
Feb  6 23:48:31 2021 - NOTICE   Finished. 1
Feb  6 23:48:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 23:48:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 23:48:31 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:48:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 23:48:31 2021 - NOTICE   	DDTR Binning 	2.235232
Feb  6 23:48:31 2021 - NOTICE   	DDTR Corner_Turn 	1.702528
Feb  6 23:48:31 2021 - NOTICE   	DDTR Dedispersion 	21.891840
Feb  6 23:48:31 2021 - NOTICE   	DDTR Host_To_Device 	52.324191
Feb  6 23:48:31 2021 - NOTICE   	DDTR total 	78.250849
Feb  6 23:48:31 2021 - NOTICE   	Total total 	78.344482
Feb  6 23:48:31 2021 - NOTICE   	Processed telescope time:	18087.936401
Feb  6 23:48:31 2021 - NOTICE    
Feb  6 23:48:31 2021 - NOTICE   	Real-time speed-up factor:	230.876966
Feb  6 23:48:31 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:48:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:48:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 23:48:31 2021 - NOTICE   Checked for devices.
Feb  6 23:48:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:48:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:48:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:48:31 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:48:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:48:31 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:48:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:48:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:48:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:48:31 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:48:31 2021 - DEBUG    Driver version:		11010
Feb  6 23:48:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:48:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:48:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:48:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:48:31 2021 - NOTICE   Calculating strategy.
Feb  6 23:48:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb  6 23:48:31 2021 - DEBUG    Range:	2 MAXSHIFT:	14016 Scrunch value:	4
Feb  6 23:48:31 2021 - DEBUG    Maximum dispersive delay:	 7.176192(s).
Feb  6 23:48:31 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 23:48:31 2021 - DEBUG    In 2
Feb  6 23:48:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 23:48:31 2021 - NOTICE   Calculating strategy.
Feb  6 23:48:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb  6 23:48:31 2021 - DEBUG    Range:	2 MAXSHIFT:	14016 Scrunch value:	4
Feb  6 23:48:31 2021 - DEBUG    Maximum dispersive delay:	 7.176192(s).
Feb  6 23:48:31 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 23:48:31 2021 - DEBUG    In 2
Feb  6 23:48:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 23:48:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 23:48:31 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:48:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:48:31 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:48:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:48:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:48:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:48:31 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:48:31 2021 - DEBUG    Driver version:		11010
Feb  6 23:48:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:48:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:48:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:48:31 2021 - DEBUG    Free memory [bytes]:	11386945536
