Feb  6 23:20:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:20:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 23:20:23 2021 - NOTICE   Checked for devices.
Feb  6 23:20:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:20:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:20:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:20:23 2021 - DEBUG    CARD INFORMATION:
Total memory required: 1918009344 bytes = 1829.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67648, 0
CORNER TURN!
78044 4096
32 8
2438 512
Performed CT: 0.013956 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.975824
CT Device memory bandwidth in GB/s: 137.385494

NOTICE: 0.000000	2029.500000	0.990000	2050

Amount of telescope time processed: 0.000000

3867.187500
0.001297
271
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	67648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.824838 (GPU estimate)
Amount of telescope time processed: 17.317888
Number of samples processed: 67648
Real-time speedup factor: 20.995512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	129 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	129 MB.

Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 13552
Number of time samples + maxshift: 78064;
Number of channels: 2048
Maximum number of DM-trials: 2500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  780640000 bytes = 744.476 MB;
Total memory required: 1100390144 bytes = 1049.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
78064 2048
32 8
2439 256
Performed CT: 0.007023 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.606369
CT Device memory bandwidth in GB/s: 136.563821

NOTICE: 0.000000	2100.000000	0.840000	2500

Amount of telescope time processed: 0.000000

3281.250000
0.000979
183
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2100.000000	3458.000000	0.970000	1400

Amount of telescope time processed: 0.000000
timesamples: 78064

1894.531250
0.000979
116
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.514658 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 64512
Real-time speedup factor: 32.089428
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1218 MB.
NOTICE: Output memory needed:	2797 MB.
NOTICE: Maxshift memory needed:	1218 MB.
NOTICE: Output memory needed:	2797 MB.

Memory allocation for the DDTR
Number of time samples: 261632;
maxshift: 156016
Number of time samples + maxshift: 417648;
Number of channels: 4096
Maximum number of DM-trials: 4700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3421372416 bytes = 3262.875 MB;
DDTR output size:  7851782400 bytes = 7488.043 MB;
Total memory required: 11273154816 bytes = 10750.918 MB;
NOTICE: Pipeline start/resume run_piFeb  6 23:20:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:20:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:20:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:20:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:20:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:20:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:20:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:20:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:20:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:20:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:20:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 23:20:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:20:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 23:20:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 23:20:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 23:20:37 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 23:20:37 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 23:20:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 23:20:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 23:20:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 23:20:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:20:37 2021 - DEBUG    Optimization settings:
Feb  6 23:20:37 2021 - DEBUG    		UNROLL:			4
Feb  6 23:20:37 2021 - DEBUG    		SNUMREG:		4
Feb  6 23:20:37 2021 - DEBUG    		SDIVINT:		14
Feb  6 23:20:37 2021 - DEBUG    		SDIVINDM:		50
Feb  6 23:20:37 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:20:37 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 23:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,363.000000,0.220000,1,1
Feb  6 23:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.000000,649.000000,0.260000,2,2
Feb  6 23:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 649.000000,1260.000000,0.130000,4,4
Feb  6 23:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2195.000000,1.100000,8,8
Feb  6 23:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2195.000000,3119.000000,0.440000,16,16
Feb  6 23:20:37 2021 - DEBUG    ddtr max_ndms:		4700
Feb  6 23:20:37 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:20:37 2021 - DEBUG         ndms[0]:		1650
Feb  6 23:20:37 2021 - DEBUG         ndms[1]:		1100
Feb  6 23:20:37 2021 - DEBUG         ndms[2]:		4700
Feb  6 23:20:37 2021 - DEBUG         ndms[3]:		850
Feb  6 23:20:37 2021 - DEBUG         ndms[4]:		2100
Feb  6 23:20:37 2021 - DEBUG    ddtr maxshift:		156016
Feb  6 23:20:37 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 23:20:37 2021 - DEBUG    ddtr max_ndms:		4700
Feb  6 23:20:37 2021 - DEBUG    t_processed size:	5
Feb  6 23:20:37 2021 - DEBUG    t_processed elements:
Feb  6 23:20:37 2021 - DEBUG         t_processed[0][0]:	261632
Feb  6 23:20:37 2021 - DEBUG         t_processed[0][1]:	206080
Feb  6 23:20:37 2021 - DEBUG         t_processed[1][0]:	130816
Feb  6 23:20:37 2021 - DEBUG         t_processed[1][1]:	103040
Feb  6 23:20:37 2021 - DEBUG         t_processed[2][0]:	65408
Feb  6 23:20:37 2021 - DEBUG         t_processed[2][1]:	51520
Feb  6 23:20:37 2021 - DEBUG         t_processed[3][0]:	32704
Feb  6 23:20:37 2021 - DEBUG         t_processed[3][1]:	25760
Feb  6 23:20:37 2021 - DEBUG         t_processed[4][0]:	16352
Feb  6 23:20:37 2021 - DEBUG         t_processed[4][1]:	12880
Feb  6 23:20:37 2021 - DEBUG    power:			2.000000
Feb  6 23:20:37 2021 - NOTICE   Finished. 1
Feb  6 23:20:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 23:20:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 23:20:37 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:20:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 23:20:37 2021 - NOTICE   	DDTR Binning 	317.232796
Feb  6 23:20:37 2021 - NOTICE   	DDTR Corner_Turn 	139.430847
Feb  6 23:20:37 2021 - NOTICE   	DDTR Dedispersion 	4833.759846
Feb  6 23:20:37 2021 - NOTICE   	DDTR Host_To_Device 	4187.395987
Feb  6 23:20:37 2021 - NOTICE   	DDTR total 	9478.137016
Feb  6 23:20:37 2021 - NOTICE   	Total total 	9478.409180
Feb  6 23:20:37 2021 - NOTICE   	Processed telescope time:	14966.783524
Feb  6 23:20:37 2021 - NOTICE    
Feb  6 23:20:37 2021 - NOTICE   	Real-time speed-up factor:	1.579040
Feb  6 23:20:37 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:20:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:20:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 23:20:37 2021 - NOTICE   Checked for devices.
Feb  6 23:20:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:20:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:20:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:20:37 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:20:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:20:37 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:20:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:20:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:20:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:20:37 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:20:37 2021 - DEBUG    Driver version:		11010
Feb  6 23:20:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:20:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:20:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:20:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:20:37 2021 - NOTICE   Calculating strategy.
Feb  6 23:20:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb  6 23:20:37 2021 - DEBUG    Range:	2 MAXSHIFT:	6384 Scrunch value:	4
Feb  6 23:20:37 2021 - DEBUG    Maximum dispersive delay:	 1.634304(s).
Feb  6 23:20:37 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 23:20:37 2021 - DEBUG    In 1
Feb  6 23:20:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 23:20:37 2021 - NOTICE   Calculating strategy.
Feb  6 23:20:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb  6 23:20:37 2021 - DEBUG    Range:	2 MAXSHIFT:	6384 Scrunch value:	4
Feb  6 23:20:37 2021 - DEBUG    Maximum dispersive delay:	 1.634304(s).
Feb  6 23:20:37 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 23:20:37 2021 - DEBUG    In 1
peline_generic.

NOTICE: t_processed:	261632, 0
CORNER TURN!
417648 4096
32 8
13051 512
Performed CT: 0.074945 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.249490
CT Device memory bandwidth in GB/s: 136.949694

NOTICE: 0.000000	363.000000	0.220000	1650

Amount of telescope time processed: 0.000000

6875.000000
0.001594
563
lineshift:	647
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.000000	649.000000	0.260000	1100

Amount of telescope time processed: 0.000000
timesamples: 417648

4062.499756
0.001594
343
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 649.000000	1260.000000	0.130000	4700

Amount of telescope time processed: 0.000000
timesamples: 286832

1015.624939
0.001594
105
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.000000	2195.000000	1.100000	850

Amount of telescope time processed: 0.000000
timesamples: 221424

4296.875000
0.001594
361
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2195.000000	3119.000000	0.440000	2100

Amount of telescope time processed: 0.000000
timesamples: 188720

859.375000
0.001594
93
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	261632
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	206080, 1
CORNER TURN!
362096 4096
32 8
11315 512
Performed CT: 0.064445 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.131888
CT Device memory bandwidth in GB/s: 138.079133

NOTICE: 0.000000	363.000000	0.220000	1650

Amount of telescope time processed: 8.372224

6875.000000
0.001594
563
lineshift:	647
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.000000	649.000000	0.260000	1100

Amount of telescope time processed: 8.372224
timesamples: 362096

4062.499756
0.001594
343
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 649.000000	1260.000000	0.130000	4700

Amount of telescope time processed: 8.372224
timesamples: 259056

1015.624939
0.001594
105
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.000000	2195.000000	1.100000	850

Amount of telescope time processed: 8.372224
timesamples: 207536

4296.875000
0.001594
361
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2195.000000	3119.000000	0.440000	2100

Amount of telescope time processed: 8.372224
timesamples: 181776

859.375000
0.001594
93
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	467712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.47841 (GPU estimate)
Amount of telescope time processed: 14.966784
Number of samples processed: 467712
Real-time speedup factor: 1.579040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	23 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: OutpFeb  6 23:20:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 23:20:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 23:20:37 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:20:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:20:37 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:20:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:20:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:20:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:20:37 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:20:37 2021 - DEBUG    Driver version:		11010
Feb  6 23:20:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:20:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:20:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:20:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:20:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 23:20:37 2021 - DEBUG    az_start:		0.000000
Feb  6 23:20:37 2021 - DEBUG    za_start:		0.000000
Feb  6 23:20:37 2021 - DEBUG    src_raj:			0.000000
Feb  6 23:20:37 2021 - DEBUG    src_dej:			0.000000
Feb  6 23:20:37 2021 - DEBUG    tstart:			50000.000000
Feb  6 23:20:37 2021 - DEBUG    tsamp:			0.000256
Feb  6 23:20:37 2021 - DEBUG    refdm:			0.000000
Feb  6 23:20:37 2021 - DEBUG    period:			0.000000
Feb  6 23:20:37 2021 - DEBUG    fch1:			2090.000000
Feb  6 23:20:37 2021 - DEBUG    foff:			-0.546875
Feb  6 23:20:37 2021 - DEBUG    fchannel:		0.000000
Feb  6 23:20:37 2021 - DEBUG    telescope_id:		0
Feb  6 23:20:37 2021 - DEBUG    machine_id:		0
Feb  6 23:20:37 2021 - DEBUG    data_type:		0
Feb  6 23:20:37 2021 - DEBUG    barycentric:		0
Feb  6 23:20:37 2021 - DEBUG    pulsarcentric:		0
Feb  6 23:20:37 2021 - DEBUG    nbits:			8
Feb  6 23:20:37 2021 - DEBUG    nsamples:		78125
Feb  6 23:20:37 2021 - DEBUG    nchans:			512
Feb  6 23:20:37 2021 - DEBUG    nifs:			0
Feb  6 23:20:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 23:20:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 23:20:37 2021 - DEBUG    rawdatafile:		
Feb  6 23:20:37 2021 - DEBUG    source_name:		
Feb  6 23:20:37 2021 - DEBUG    N:			0
Feb  6 23:20:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:20:37 2021 - DEBUG    Optimization settings:
Feb  6 23:20:37 2021 - DEBUG    		UNROLL:			4
Feb  6 23:20:37 2021 - DEBUG    		SNUMREG:		4
Feb  6 23:20:37 2021 - DEBUG    		SDIVINT:		14
Feb  6 23:20:37 2021 - DEBUG    		SDIVINDM:		50
Feb  6 23:20:37 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:20:37 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 23:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1425.000000,1.500000,1,1
Feb  6 23:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1425.000000,2865.000000,9.600000,2,2
Feb  6 23:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2865.000000,4765.000000,19.000000,4,4
Feb  6 23:20:37 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 23:20:37 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:20:37 2021 - DEBUG         ndms[0]:		950
Feb  6 23:20:37 2021 - DEBUG         ndms[1]:		150
Feb  6 23:20:37 2021 - DEBUG         ndms[2]:		100
Feb  6 23:20:37 2021 - DEBUG    ddtr maxshift:		6384
Feb  6 23:20:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:20:37 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 23:20:37 2021 - DEBUG    t_processed size:	3
Feb  6 23:20:37 2021 - DEBUG    t_processed elements:
Feb  6 23:20:37 2021 - DEBUG         t_processed[0][0]:	71680
Feb  6 23:20:37 2021 - DEBUG         t_processed[1][0]:	35840
Feb  6 23:20:37 2021 - DEBUG         t_processed[2][0]:	17920
Feb  6 23:20:37 2021 - DEBUG    power:			2.000000
Feb  6 23:20:37 2021 - NOTICE   Pipeline is ready.
Feb  6 23:20:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:20:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:20:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:20:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:20:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 23:20:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:20:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 23:20:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 23:20:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 23:20:38 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 23:20:38 2021 - DEBUG    Signal width [samples]:		156
Feb  6 23:20:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 23:20:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 23:20:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 23:20:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:20:38 2021 - DEBUG    Optimization settings:
Feb  6 23:20:38 2021 - DEBUG    		UNROLL:			4
Feb  6 23:20:38 2021 - DEBUG    		SNUMREG:		4
Feb  6 23:20:38 2021 - DEBUG    		SDIVINT:		14
Feb  6 23:20:38 2021 - DEBUG    		SDIVINDM:		50
Feb  6 23:20:38 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:20:38 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 23:20:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1425.000000,1.500000,1,1
Feb  6 23:20:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1425.000000,2865.000000,9.600000,2,2
Feb  6 23:20:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2865.000000,4765.000000,19.000000,4,4
Feb  6 23:20:38 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 23:20:38 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:20:38 2021 - DEBUG         ndms[0]:		950
Feb  6 23:20:38 2021 - DEBUG         ndms[1]:		150
Feb  6 23:20:38 2021 - DEBUG         ndms[2]:		100
Feb  6 23:20:38 2021 - DEBUG    ddtr maxshift:		6384
Feb  6 23:20:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:20:38 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 23:20:38 2021 - DEBUG    t_processed size:	3
Feb  6 23:20:38 2021 - DEBUG    t_processed elements:
Feb  6 23:20:38 2021 - DEBUG         t_processed[0][0]:	71680
Feb  6 23:20:38 2021 - DEBUG         t_processed[1][0]:	35840
Feb  6 23:20:38 2021 - DEBUG         t_processed[2][0]:	17920
Feb  6 23:20:38 2021 - DEBUG    power:			2.000000
Feb  6 23:20:38 2021 - NOTICE   Finished. 1
Feb  6 23:20:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 23:20:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 23:20:38 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:20:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 23:20:38 2021 - NOTICE   	DDTR Binning 	2.234656
Feb  6 23:20:38 2021 - NOTICE   	DDTR Corner_Turn 	1.708032
Feb  6 23:20:38 2021 - NOTICE   	DDTR Dedispersion 	27.936672
Feb  6 23:20:38 2021 - NOTICE   	DDTR Host_To_Device 	52.523008
Feb  6 23:20:38 2021 - NOTICE   	DDTR total 	84.503039
Feb  6 23:20:38 2021 - NOTICE   	Total total 	84.598305
Feb  6 23:20:38 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb  6 23:20:38 2021 - NOTICE    
Feb  6 23:20:38 2021 - NOTICE   	Real-time speed-up factor:	216.908371
Feb  6 23:20:38 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:20:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:20:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 23:20:38 2021 - NOTICE   Checked for devices.
Feb  6 23:20:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:20:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:20:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:20:38 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:20:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:20:38 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:20:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:20:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:20:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:20:38 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:20:38 2021 - DEBUG    Driver version:		11010
Feb  6 23:20:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:20:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:20:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:20:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:20:38 2021 - NOTICE   Calculating strategy.
Feb  6 23:20:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Feb  6 23:20:38 2021 - DEBUG    Range:	2 MAXSHIFT:	13104 Scrunch value:	4
Feb  6 23:20:38 2021 - DEBUG    Maximum dispersive delay:	 6.709248(s).
Feb  6 23:20:38 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 23:20:38 2021 - DEBUG    In 2
Feb  6 23:20:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 23:20:38 2021 - NOTICE   Calculating strategy.
Feb  6 23:20:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Feb  6 23:20:38 2021 - DEBUG    Range:	2 MAXSHIFT:	13104 Scrunch value:	4
Feb  6 23:20:38 2021 - DEBUG    Maximum dispersive delay:	 6.709248(s).
Feb  6 23:20:38 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 23:20:38 2021 - DEBUG    In 2
Feb  6 23:20:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 23:20:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 23:20:38 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:20:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:20:38 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:20:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:20:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:20:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:20:38 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:20:38 2021 - DEBUG    Driver version:		11010
Feb  6 23:20:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:20:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:20:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:20:38 2021 - DEBUG    Free memory [bytes]:	11386945536
