Feb  6 22:24:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:24:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 22:24:57 2021 - NOTICE   Checked for devices.
Feb  6 22:24:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:24:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:24:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:24:57 2021 - DEBUG    CARD INFORMATION:
Total memory required: 1915797504 bytes = 1827.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67440, 0
CORNER TURN!
77954 4096
32 8
2436 512
Performed CT: 0.013959 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.733450
CT Device memory bandwidth in GB/s: 137.240070

NOTICE: 0.000000	2027.520020	0.990000	2048

Amount of telescope time processed: 0.000000

3867.187500
0.001297
213
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	67440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.864217 (GPU estimate)
Amount of telescope time processed: 17.264641
Number of samples processed: 67440
Real-time speedup factor: 19.977203
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	130 MB.
NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	130 MB.

Memory allocation for the DDTR
Number of time samples: 64320;
maxshift: 13680
Number of time samples + maxshift: 78000;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  778752000 bytes = 742.676 MB;
Total memory required: 1098240000 bytes = 1047.363 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64320, 0
CORNER TURN!
78000 2048
32 8
2437 256
Performed CT: 0.007049 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.565957
CT Device memory bandwidth in GB/s: 135.939574

NOTICE: 0.000000	2096.639893	0.840000	2496

Amount of telescope time processed: 0.000000

3281.250000
0.000979
157
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2096.639893	3431.359863	0.970000	1376

Amount of telescope time processed: 0.000000
timesamples: 78000

1894.531250
0.000979
115
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	64320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.542527 (GPU estimate)
Amount of telescope time processed: 16.465919
Number of samples processed: 64320
Real-time speedup factor: 30.350430
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1231 MB.
NOTICE: Output memory needed:	2810 MB.
NOTICE: Maxshift memory needed:	1231 MB.
NOTICE: Output memory needed:	2810 MB.

Memory allocation for the DDTR
Number of time samples: 261120;
maxshift: 157680
Number of time samples + maxshift: 418800;
Number of channels: 4096
Maximum number of DM-trials: 4672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3430809600 bytes = 3271.875 MB;
DDTR output size:  7826534400 bytes = 7463.965 MB;
Total memory required: 11257344000 bytes = 10735.840 MB;
NOTICE: Pipeline start/resume run_piFeb  6 22:25:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:25:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:25:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:25:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:25:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:25:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:25:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:25:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:25:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:25:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:25:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 22:25:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:25:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:25:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:25:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:25:12 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 22:25:12 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 22:25:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:25:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:25:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:25:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:25:12 2021 - DEBUG    Optimization settings:
Feb  6 22:25:12 2021 - DEBUG    		UNROLL:			4
Feb  6 22:25:12 2021 - DEBUG    		SNUMREG:		4
Feb  6 22:25:12 2021 - DEBUG    		SDIVINT:		30
Feb  6 22:25:12 2021 - DEBUG    		SDIVINDM:		32
Feb  6 22:25:12 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:25:12 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 22:25:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,359.040009,0.220000,1,1
Feb  6 22:25:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.040009,650.239990,0.260000,2,2
Feb  6 22:25:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 650.239990,1257.599976,0.130000,4,4
Feb  6 22:25:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1257.599976,2208.000000,1.100000,8,8
Feb  6 22:25:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.000000,3137.280029,0.440000,16,16
Feb  6 22:25:12 2021 - DEBUG    ddtr max_ndms:		4672
Feb  6 22:25:12 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:25:12 2021 - DEBUG         ndms[0]:		1632
Feb  6 22:25:12 2021 - DEBUG         ndms[1]:		1120
Feb  6 22:25:12 2021 - DEBUG         ndms[2]:		4672
Feb  6 22:25:12 2021 - DEBUG         ndms[3]:		864
Feb  6 22:25:12 2021 - DEBUG         ndms[4]:		2112
Feb  6 22:25:12 2021 - DEBUG    ddtr maxshift:		157680
Feb  6 22:25:12 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 22:25:12 2021 - DEBUG    ddtr max_ndms:		4672
Feb  6 22:25:12 2021 - DEBUG    t_processed size:	5
Feb  6 22:25:12 2021 - DEBUG    t_processed elements:
Feb  6 22:25:12 2021 - DEBUG         t_processed[0][0]:	261120
Feb  6 22:25:12 2021 - DEBUG         t_processed[0][1]:	203520
Feb  6 22:25:12 2021 - DEBUG         t_processed[1][0]:	130560
Feb  6 22:25:12 2021 - DEBUG         t_processed[1][1]:	101760
Feb  6 22:25:12 2021 - DEBUG         t_processed[2][0]:	65280
Feb  6 22:25:12 2021 - DEBUG         t_processed[2][1]:	50880
Feb  6 22:25:12 2021 - DEBUG         t_processed[3][0]:	32640
Feb  6 22:25:12 2021 - DEBUG         t_processed[3][1]:	25440
Feb  6 22:25:12 2021 - DEBUG         t_processed[4][0]:	16320
Feb  6 22:25:12 2021 - DEBUG         t_processed[4][1]:	12720
Feb  6 22:25:12 2021 - DEBUG    power:			2.000000
Feb  6 22:25:12 2021 - NOTICE   Finished. 1
Feb  6 22:25:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:25:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:25:12 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:25:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:25:12 2021 - NOTICE   	DDTR Binning 	318.624159
Feb  6 22:25:12 2021 - NOTICE   	DDTR Corner_Turn 	139.671906
Feb  6 22:25:12 2021 - NOTICE   	DDTR Dedispersion 	5242.587738
Feb  6 22:25:12 2021 - NOTICE   	DDTR Host_To_Device 	4187.630780
Feb  6 22:25:12 2021 - NOTICE   	DDTR total 	9888.856331
Feb  6 22:25:12 2021 - NOTICE   	Total total 	9889.179688
Feb  6 22:25:12 2021 - NOTICE   	Processed telescope time:	14868.479729
Feb  6 22:25:12 2021 - NOTICE    
Feb  6 22:25:12 2021 - NOTICE   	Real-time speed-up factor:	1.503510
Feb  6 22:25:12 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:25:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:25:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:25:13 2021 - NOTICE   Checked for devices.
Feb  6 22:25:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:25:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:25:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:25:13 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:25:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:25:13 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:25:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:25:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:25:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:25:13 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:25:13 2021 - DEBUG    Driver version:		11010
Feb  6 22:25:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:25:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:25:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:25:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:25:13 2021 - NOTICE   Calculating strategy.
Feb  6 22:25:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Feb  6 22:25:13 2021 - DEBUG    Range:	2 MAXSHIFT:	6000 Scrunch value:	4
Feb  6 22:25:13 2021 - DEBUG    Maximum dispersive delay:	 1.536000(s).
Feb  6 22:25:13 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 22:25:13 2021 - DEBUG    In 1
Feb  6 22:25:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 22:25:13 2021 - NOTICE   Calculating strategy.
Feb  6 22:25:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Feb  6 22:25:13 2021 - DEBUG    Range:	2 MAXSHIFT:	6000 Scrunch value:	4
Feb  6 22:25:13 2021 - DEBUG    Maximum dispersive delay:	 1.536000(s).
Feb  6 22:25:13 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 22:25:13 2021 - DEBUG    In 1
peline_generic.

NOTICE: t_processed:	261120, 0
CORNER TURN!
418800 4096
32 8
13087 512
Performed CT: 0.075331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.708289
CT Device memory bandwidth in GB/s: 136.624973

NOTICE: 0.000000	359.040009	0.220000	1632

Amount of telescope time processed: 0.000000

6875.000000
0.001594
397
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.040009	650.239990	0.260000	1120

Amount of telescope time processed: 0.000000
timesamples: 418800

4062.499756
0.001594
258
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 650.239990	1257.599976	0.130000	4672

Amount of telescope time processed: 0.000000
timesamples: 288240

1015.624939
0.001594
108
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1257.599976	2208.000000	1.100000	864

Amount of telescope time processed: 0.000000
timesamples: 222960

4296.875000
0.001594
270
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.000000	3137.280029	0.440000	2112

Amount of telescope time processed: 0.000000
timesamples: 190320

859.375000
0.001594
100
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	261120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	203520, 1
CORNER TURN!
361200 4096
32 8
11287 512
Performed CT: 0.064300 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.080863
CT Device memory bandwidth in GB/s: 138.048518

NOTICE: 0.000000	359.040009	0.220000	1632

Amount of telescope time processed: 8.355840

6875.000000
0.001594
397
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.040009	650.239990	0.260000	1120

Amount of telescope time processed: 8.355840
timesamples: 361200

4062.499756
0.001594
258
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 650.239990	1257.599976	0.130000	4672

Amount of telescope time processed: 8.355840
timesamples: 259440

1015.624939
0.001594
108
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1257.599976	2208.000000	1.100000	864

Amount of telescope time processed: 8.355840
timesamples: 208560

4296.875000
0.001594
270
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.000000	3137.280029	0.440000	2112

Amount of telescope time processed: 8.355840
timesamples: 183120

859.375000
0.001594
100
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	464640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.88918 (GPU estimate)
Amount of telescope time processed: 14.868480
Number of samples processed: 464640
Real-time speedup factor: 1.503510
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	21 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: OuFeb  6 22:25:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 22:25:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 22:25:13 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:25:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:25:13 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:25:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:25:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:25:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:25:13 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:25:13 2021 - DEBUG    Driver version:		11010
Feb  6 22:25:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:25:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:25:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:25:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:25:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 22:25:13 2021 - DEBUG    az_start:		0.000000
Feb  6 22:25:13 2021 - DEBUG    za_start:		0.000000
Feb  6 22:25:13 2021 - DEBUG    src_raj:			0.000000
Feb  6 22:25:13 2021 - DEBUG    src_dej:			0.000000
Feb  6 22:25:13 2021 - DEBUG    tstart:			50000.000000
Feb  6 22:25:13 2021 - DEBUG    tsamp:			0.000256
Feb  6 22:25:13 2021 - DEBUG    refdm:			0.000000
Feb  6 22:25:13 2021 - DEBUG    period:			0.000000
Feb  6 22:25:13 2021 - DEBUG    fch1:			2090.000000
Feb  6 22:25:13 2021 - DEBUG    foff:			-0.546875
Feb  6 22:25:13 2021 - DEBUG    fchannel:		0.000000
Feb  6 22:25:13 2021 - DEBUG    telescope_id:		0
Feb  6 22:25:13 2021 - DEBUG    machine_id:		0
Feb  6 22:25:13 2021 - DEBUG    data_type:		0
Feb  6 22:25:13 2021 - DEBUG    barycentric:		0
Feb  6 22:25:13 2021 - DEBUG    pulsarcentric:		0
Feb  6 22:25:13 2021 - DEBUG    nbits:			8
Feb  6 22:25:13 2021 - DEBUG    nsamples:		78125
Feb  6 22:25:13 2021 - DEBUG    nchans:			512
Feb  6 22:25:13 2021 - DEBUG    nifs:			0
Feb  6 22:25:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 22:25:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 22:25:13 2021 - DEBUG    rawdatafile:		
Feb  6 22:25:13 2021 - DEBUG    source_name:		
Feb  6 22:25:13 2021 - DEBUG    N:			0
Feb  6 22:25:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:25:13 2021 - DEBUG    Optimization settings:
Feb  6 22:25:13 2021 - DEBUG    		UNROLL:			4
Feb  6 22:25:13 2021 - DEBUG    		SNUMREG:		4
Feb  6 22:25:13 2021 - DEBUG    		SDIVINT:		30
Feb  6 22:25:13 2021 - DEBUG    		SDIVINDM:		32
Feb  6 22:25:13 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:25:13 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 22:25:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1392.000000,1.500000,1,1
Feb  6 22:25:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1392.000000,2928.000000,9.600000,2,2
Feb  6 22:25:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2928.000000,4144.000000,19.000000,4,4
Feb  6 22:25:13 2021 - DEBUG    ddtr max_ndms:		928
Feb  6 22:25:13 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:25:13 2021 - DEBUG         ndms[0]:		928
Feb  6 22:25:13 2021 - DEBUG         ndms[1]:		160
Feb  6 22:25:13 2021 - DEBUG         ndms[2]:		64
Feb  6 22:25:13 2021 - DEBUG    ddtr maxshift:		6000
Feb  6 22:25:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:25:13 2021 - DEBUG    ddtr max_ndms:		928
Feb  6 22:25:13 2021 - DEBUG    t_processed size:	3
Feb  6 22:25:13 2021 - DEBUG    t_processed elements:
Feb  6 22:25:13 2021 - DEBUG         t_processed[0][0]:	72000
Feb  6 22:25:13 2021 - DEBUG         t_processed[1][0]:	36000
Feb  6 22:25:13 2021 - DEBUG         t_processed[2][0]:	18000
Feb  6 22:25:13 2021 - DEBUG    power:			2.000000
Feb  6 22:25:13 2021 - NOTICE   Pipeline is ready.
Feb  6 22:25:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:25:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:25:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:25:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:25:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 22:25:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:25:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:25:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:25:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:25:13 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 22:25:13 2021 - DEBUG    Signal width [samples]:		156
Feb  6 22:25:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:25:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:25:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:25:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:25:13 2021 - DEBUG    Optimization settings:
Feb  6 22:25:13 2021 - DEBUG    		UNROLL:			4
Feb  6 22:25:13 2021 - DEBUG    		SNUMREG:		4
Feb  6 22:25:13 2021 - DEBUG    		SDIVINT:		30
Feb  6 22:25:13 2021 - DEBUG    		SDIVINDM:		32
Feb  6 22:25:13 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:25:13 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 22:25:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1392.000000,1.500000,1,1
Feb  6 22:25:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1392.000000,2928.000000,9.600000,2,2
Feb  6 22:25:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2928.000000,4144.000000,19.000000,4,4
Feb  6 22:25:13 2021 - DEBUG    ddtr max_ndms:		928
Feb  6 22:25:13 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:25:13 2021 - DEBUG         ndms[0]:		928
Feb  6 22:25:13 2021 - DEBUG         ndms[1]:		160
Feb  6 22:25:13 2021 - DEBUG         ndms[2]:		64
Feb  6 22:25:13 2021 - DEBUG    ddtr maxshift:		6000
Feb  6 22:25:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:25:13 2021 - DEBUG    ddtr max_ndms:		928
Feb  6 22:25:13 2021 - DEBUG    t_processed size:	3
Feb  6 22:25:13 2021 - DEBUG    t_processed elements:
Feb  6 22:25:13 2021 - DEBUG         t_processed[0][0]:	72000
Feb  6 22:25:13 2021 - DEBUG         t_processed[1][0]:	36000
Feb  6 22:25:13 2021 - DEBUG         t_processed[2][0]:	18000
Feb  6 22:25:13 2021 - DEBUG    power:			2.000000
Feb  6 22:25:13 2021 - NOTICE   Finished. 1
Feb  6 22:25:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:25:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:25:13 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:25:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:25:13 2021 - NOTICE   	DDTR Binning 	2.231136
Feb  6 22:25:13 2021 - NOTICE   	DDTR Corner_Turn 	1.708032
Feb  6 22:25:13 2021 - NOTICE   	DDTR Dedispersion 	29.366656
Feb  6 22:25:13 2021 - NOTICE   	DDTR Host_To_Device 	52.490496
Feb  6 22:25:13 2021 - NOTICE   	DDTR total 	85.896865
Feb  6 22:25:13 2021 - NOTICE   	Total total 	85.989891
Feb  6 22:25:13 2021 - NOTICE   	Processed telescope time:	18431.999207
Feb  6 22:25:13 2021 - NOTICE    
Feb  6 22:25:13 2021 - NOTICE   	Real-time speed-up factor:	214.350768
Feb  6 22:25:13 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:25:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:25:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:25:13 2021 - NOTICE   Checked for devices.
Feb  6 22:25:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:25:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:25:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:25:13 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:25:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:25:13 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:25:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:25:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:25:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:25:13 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:25:13 2021 - DEBUG    Driver version:		11010
Feb  6 22:25:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:25:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:25:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:25:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:25:13 2021 - NOTICE   Calculating strategy.
Feb  6 22:25:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Feb  6 22:25:13 2021 - DEBUG    Range:	2 MAXSHIFT:	13680 Scrunch value:	4
Feb  6 22:25:13 2021 - DEBUG    Maximum dispersive delay:	 7.004160(s).
Feb  6 22:25:13 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 22:25:13 2021 - DEBUG    In 2
Feb  6 22:25:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 22:25:13 2021 - NOTICE   Calculating strategy.
Feb  6 22:25:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Feb  6 22:25:13 2021 - DEBUG    Range:	2 MAXSHIFT:	13680 Scrunch value:	4
Feb  6 22:25:13 2021 - DEBUG    Maximum dispersive delay:	 7.004160(s).
Feb  6 22:25:13 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 22:25:13 2021 - DEBUG    In 2
Feb  6 22:25:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 22:25:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 22:25:13 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:25:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:25:13 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:25:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:25:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:25:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:25:13 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:25:13 2021 - DEBUG    Driver version:		11010
Feb  6 22:25:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:25:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:25:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:25:13 2021 - DEBUG    Free memory [bytes]:	11386945536
