Feb  6 21:20:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:20:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 21:20:31 2021 - NOTICE   Checked for devices.
Feb  6 21:20:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:20:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:20:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:20:31 2021 - DEBUG    CARD INFORMATION:
Total memory required: 1915305984 bytes = 1826.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67400, 0
CORNER TURN!
77934 4096
32 8
2435 512
Performed CT: 0.013951 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.774327
CT Device memory bandwidth in GB/s: 137.264596

NOTICE: 0.000000	2039.400024	0.990000	2060

Amount of telescope time processed: 0.000000

3867.187500
0.001297
143
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	67400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.846934 (GPU estimate)
Amount of telescope time processed: 17.254400
Number of samples processed: 67400
Real-time speedup factor: 20.372780
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	127 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	127 MB.

Memory allocation for the DDTR
Number of time samples: 64400;
maxshift: 13400
Number of time samples + maxshift: 77800;
Number of channels: 2048
Maximum number of DM-trials: 2500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318668800 bytes = 303.906 MB;
DDTR output size:  778000000 bytes = 741.959 MB;
Total memory required: 1096668800 bytes = 1045.865 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64400, 0
CORNER TURN!
77800 2048
32 8
2431 256
Performed CT: 0.007011 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.228401
CT Device memory bandwidth in GB/s: 136.337041

NOTICE: 0.000000	2100.000000	0.840000	2500

Amount of telescope time processed: 0.000000

3281.250000
0.000979
109
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2100.000000	3438.600098	0.970000	1380

Amount of telescope time processed: 0.000000
timesamples: 77800

1894.531250
0.000979
83
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	64400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.528671 (GPU estimate)
Amount of telescope time processed: 16.486401
Number of samples processed: 64400
Real-time speedup factor: 31.184629
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1226 MB.
NOTICE: Output memory needed:	2790 MB.
NOTICE: Maxshift memory needed:	1226 MB.
NOTICE: Output memory needed:	2790 MB.

Memory allocation for the DDTR
Number of time samples: 262400;
maxshift: 157000
Number of time samples + maxshift: 419400;
Number of channels: 4096
Maximum number of DM-trials: 4660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3435724800 bytes = 3276.562 MB;
DDTR output size:  7817616000 bytes = 7455.460 MB;
Total memory required: 11253340800 bytes = 10732.022 MB;
NOTICE: Pipeline start/resume run_pipeFeb  6 21:20:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:20:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:20:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:20:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:20:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:20:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:20:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:20:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:20:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:20:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:20:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 21:20:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:20:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 21:20:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 21:20:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 21:20:46 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 21:20:46 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 21:20:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 21:20:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 21:20:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 21:20:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:20:46 2021 - DEBUG    Optimization settings:
Feb  6 21:20:46 2021 - DEBUG    		UNROLL:			4
Feb  6 21:20:46 2021 - DEBUG    		SNUMREG:		4
Feb  6 21:20:46 2021 - DEBUG    		SDIVINT:		25
Feb  6 21:20:46 2021 - DEBUG    		SDIVINDM:		20
Feb  6 21:20:46 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:20:46 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 21:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,356.399994,0.220000,1,1
Feb  6 21:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.399994,642.400024,0.260000,2,2
Feb  6 21:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 642.400024,1248.199951,0.130000,4,4
Feb  6 21:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.199951,2172.199951,1.100000,8,8
Feb  6 21:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2172.199951,3096.199951,0.440000,16,16
Feb  6 21:20:46 2021 - DEBUG    ddtr max_ndms:		4660
Feb  6 21:20:46 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:20:46 2021 - DEBUG         ndms[0]:		1620
Feb  6 21:20:46 2021 - DEBUG         ndms[1]:		1100
Feb  6 21:20:46 2021 - DEBUG         ndms[2]:		4660
Feb  6 21:20:46 2021 - DEBUG         ndms[3]:		840
Feb  6 21:20:46 2021 - DEBUG         ndms[4]:		2100
Feb  6 21:20:46 2021 - DEBUG    ddtr maxshift:		157000
Feb  6 21:20:46 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 21:20:46 2021 - DEBUG    ddtr max_ndms:		4660
Feb  6 21:20:46 2021 - DEBUG    t_processed size:	5
Feb  6 21:20:46 2021 - DEBUG    t_processed elements:
Feb  6 21:20:46 2021 - DEBUG         t_processed[0][0]:	262400
Feb  6 21:20:46 2021 - DEBUG         t_processed[0][1]:	204800
Feb  6 21:20:46 2021 - DEBUG         t_processed[1][0]:	131200
Feb  6 21:20:46 2021 - DEBUG         t_processed[1][1]:	102400
Feb  6 21:20:46 2021 - DEBUG         t_processed[2][0]:	65600
Feb  6 21:20:46 2021 - DEBUG         t_processed[2][1]:	51200
Feb  6 21:20:46 2021 - DEBUG         t_processed[3][0]:	32800
Feb  6 21:20:46 2021 - DEBUG         t_processed[3][1]:	25600
Feb  6 21:20:46 2021 - DEBUG         t_processed[4][0]:	16400
Feb  6 21:20:46 2021 - DEBUG         t_processed[4][1]:	12800
Feb  6 21:20:46 2021 - DEBUG    power:			2.000000
Feb  6 21:20:46 2021 - NOTICE   Finished. 1
Feb  6 21:20:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 21:20:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 21:20:46 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:20:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 21:20:46 2021 - NOTICE   	DDTR Binning 	318.779516
Feb  6 21:20:46 2021 - NOTICE   	DDTR Corner_Turn 	140.031876
Feb  6 21:20:46 2021 - NOTICE   	DDTR Dedispersion 	5006.054474
Feb  6 21:20:46 2021 - NOTICE   	DDTR Host_To_Device 	4194.079319
Feb  6 21:20:46 2021 - NOTICE   	DDTR total 	9659.267097
Feb  6 21:20:46 2021 - NOTICE   	Total total 	9659.549805
Feb  6 21:20:46 2021 - NOTICE   	Processed telescope time:	14950.400352
Feb  6 21:20:46 2021 - NOTICE    
Feb  6 21:20:46 2021 - NOTICE   	Real-time speed-up factor:	1.547733
Feb  6 21:20:46 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:20:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:20:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 21:20:46 2021 - NOTICE   Checked for devices.
Feb  6 21:20:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:20:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:20:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:20:46 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:20:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:20:46 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:20:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:20:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:20:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:20:46 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:20:46 2021 - DEBUG    Driver version:		11010
Feb  6 21:20:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:20:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:20:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:20:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:20:46 2021 - NOTICE   Calculating strategy.
Feb  6 21:20:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Feb  6 21:20:46 2021 - DEBUG    Range:	2 MAXSHIFT:	5800 Scrunch value:	4
Feb  6 21:20:46 2021 - DEBUG    Maximum dispersive delay:	 1.484800(s).
Feb  6 21:20:46 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 21:20:46 2021 - DEBUG    In 1
Feb  6 21:20:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 21:20:46 2021 - NOTICE   Calculating strategy.
Feb  6 21:20:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Feb  6 21:20:46 2021 - DEBUG    Range:	2 MAXSHIFT:	5800 Scrunch value:	4
Feb  6 21:20:46 2021 - DEBUG    Maximum dispersive delay:	 1.484800(s).
Feb  6 21:20:46 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 21:20:46 2021 - DEBUG    In 1
line_generic.

NOTICE: t_processed:	262400, 0
CORNER TURN!
419400 4096
32 8
13106 512
Performed CT: 0.075551 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.374746
CT Device memory bandwidth in GB/s: 136.424848

NOTICE: 0.000000	356.399994	0.220000	1620

Amount of telescope time processed: 0.000000

6875.000000
0.001594
256
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.399994	642.400024	0.260000	1100

Amount of telescope time processed: 0.000000
timesamples: 419400

4062.499756
0.001594
171
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.400024	1248.199951	0.130000	4660

Amount of telescope time processed: 0.000000
timesamples: 288200

1015.624939
0.001594
78
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1248.199951	2172.199951	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 222600

4296.875000
0.001594
178
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2172.199951	3096.199951	0.440000	2100

Amount of telescope time processed: 0.000000
timesamples: 189792

859.375000
0.001594
74
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	262400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204800, 1
CORNER TURN!
361800 4096
32 8
11306 512
Performed CT: 0.064444 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.950800
CT Device memory bandwidth in GB/s: 137.970480

NOTICE: 0.000000	356.399994	0.220000	1620

Amount of telescope time processed: 8.396800

6875.000000
0.001594
256
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.399994	642.400024	0.260000	1100

Amount of telescope time processed: 8.396800
timesamples: 361800

4062.499756
0.001594
171
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.400024	1248.199951	0.130000	4660

Amount of telescope time processed: 8.396800
timesamples: 259400

1015.624939
0.001594
78
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1248.199951	2172.199951	1.100000	840

Amount of telescope time processed: 8.396800
timesamples: 208200

4296.875000
0.001594
178
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2172.199951	3096.199951	0.440000	2100

Amount of telescope time processed: 8.396800
timesamples: 182592

859.375000
0.001594
74
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	467200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.65955 (GPU estimate)
Amount of telescope time processed: 14.950400
Number of samples processed: 467200
Real-time speedup factor: 1.547733
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	20 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output mFeb  6 21:20:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 21:20:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 21:20:46 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:20:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:20:46 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:20:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:20:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:20:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:20:46 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:20:46 2021 - DEBUG    Driver version:		11010
Feb  6 21:20:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:20:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:20:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:20:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:20:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 21:20:46 2021 - DEBUG    az_start:		0.000000
Feb  6 21:20:46 2021 - DEBUG    za_start:		0.000000
Feb  6 21:20:46 2021 - DEBUG    src_raj:			0.000000
Feb  6 21:20:46 2021 - DEBUG    src_dej:			0.000000
Feb  6 21:20:46 2021 - DEBUG    tstart:			50000.000000
Feb  6 21:20:46 2021 - DEBUG    tsamp:			0.000256
Feb  6 21:20:46 2021 - DEBUG    refdm:			0.000000
Feb  6 21:20:46 2021 - DEBUG    period:			0.000000
Feb  6 21:20:46 2021 - DEBUG    fch1:			2090.000000
Feb  6 21:20:46 2021 - DEBUG    foff:			-0.546875
Feb  6 21:20:46 2021 - DEBUG    fchannel:		0.000000
Feb  6 21:20:46 2021 - DEBUG    telescope_id:		0
Feb  6 21:20:46 2021 - DEBUG    machine_id:		0
Feb  6 21:20:46 2021 - DEBUG    data_type:		0
Feb  6 21:20:46 2021 - DEBUG    barycentric:		0
Feb  6 21:20:46 2021 - DEBUG    pulsarcentric:		0
Feb  6 21:20:46 2021 - DEBUG    nbits:			8
Feb  6 21:20:46 2021 - DEBUG    nsamples:		78125
Feb  6 21:20:46 2021 - DEBUG    nchans:			512
Feb  6 21:20:46 2021 - DEBUG    nifs:			0
Feb  6 21:20:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 21:20:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 21:20:46 2021 - DEBUG    rawdatafile:		
Feb  6 21:20:46 2021 - DEBUG    source_name:		
Feb  6 21:20:46 2021 - DEBUG    N:			0
Feb  6 21:20:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:20:46 2021 - DEBUG    Optimization settings:
Feb  6 21:20:46 2021 - DEBUG    		UNROLL:			4
Feb  6 21:20:46 2021 - DEBUG    		SNUMREG:		4
Feb  6 21:20:46 2021 - DEBUG    		SDIVINT:		25
Feb  6 21:20:46 2021 - DEBUG    		SDIVINDM:		20
Feb  6 21:20:46 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:20:46 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 21:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1380.000000,1.500000,1,1
Feb  6 21:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1380.000000,2916.000000,9.600000,2,2
Feb  6 21:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2916.000000,4436.000000,19.000000,4,4
Feb  6 21:20:46 2021 - DEBUG    ddtr max_ndms:		920
Feb  6 21:20:46 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:20:46 2021 - DEBUG         ndms[0]:		920
Feb  6 21:20:46 2021 - DEBUG         ndms[1]:		160
Feb  6 21:20:46 2021 - DEBUG         ndms[2]:		80
Feb  6 21:20:46 2021 - DEBUG    ddtr maxshift:		5800
Feb  6 21:20:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:20:46 2021 - DEBUG    ddtr max_ndms:		920
Feb  6 21:20:46 2021 - DEBUG    t_processed size:	3
Feb  6 21:20:46 2021 - DEBUG    t_processed elements:
Feb  6 21:20:46 2021 - DEBUG         t_processed[0][0]:	72000
Feb  6 21:20:46 2021 - DEBUG         t_processed[1][0]:	36000
Feb  6 21:20:46 2021 - DEBUG         t_processed[2][0]:	18000
Feb  6 21:20:46 2021 - DEBUG    power:			2.000000
Feb  6 21:20:46 2021 - NOTICE   Pipeline is ready.
Feb  6 21:20:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:20:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:20:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:20:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:20:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 21:20:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:20:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 21:20:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 21:20:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 21:20:46 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 21:20:46 2021 - DEBUG    Signal width [samples]:		156
Feb  6 21:20:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 21:20:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 21:20:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 21:20:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:20:46 2021 - DEBUG    Optimization settings:
Feb  6 21:20:46 2021 - DEBUG    		UNROLL:			4
Feb  6 21:20:46 2021 - DEBUG    		SNUMREG:		4
Feb  6 21:20:46 2021 - DEBUG    		SDIVINT:		25
Feb  6 21:20:46 2021 - DEBUG    		SDIVINDM:		20
Feb  6 21:20:46 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:20:46 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 21:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1380.000000,1.500000,1,1
Feb  6 21:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1380.000000,2916.000000,9.600000,2,2
Feb  6 21:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2916.000000,4436.000000,19.000000,4,4
Feb  6 21:20:46 2021 - DEBUG    ddtr max_ndms:		920
Feb  6 21:20:46 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:20:46 2021 - DEBUG         ndms[0]:		920
Feb  6 21:20:46 2021 - DEBUG         ndms[1]:		160
Feb  6 21:20:46 2021 - DEBUG         ndms[2]:		80
Feb  6 21:20:46 2021 - DEBUG    ddtr maxshift:		5800
Feb  6 21:20:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:20:46 2021 - DEBUG    ddtr max_ndms:		920
Feb  6 21:20:46 2021 - DEBUG    t_processed size:	3
Feb  6 21:20:46 2021 - DEBUG    t_processed elements:
Feb  6 21:20:46 2021 - DEBUG         t_processed[0][0]:	72000
Feb  6 21:20:46 2021 - DEBUG         t_processed[1][0]:	36000
Feb  6 21:20:46 2021 - DEBUG         t_processed[2][0]:	18000
Feb  6 21:20:46 2021 - DEBUG    power:			2.000000
Feb  6 21:20:46 2021 - NOTICE   Finished. 1
Feb  6 21:20:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 21:20:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 21:20:46 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:20:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 21:20:46 2021 - NOTICE   	DDTR Binning 	2.231328
Feb  6 21:20:46 2021 - NOTICE   	DDTR Corner_Turn 	1.706592
Feb  6 21:20:46 2021 - NOTICE   	DDTR Dedispersion 	27.892321
Feb  6 21:20:46 2021 - NOTICE   	DDTR Host_To_Device 	52.355295
Feb  6 21:20:46 2021 - NOTICE   	DDTR total 	84.287167
Feb  6 21:20:46 2021 - NOTICE   	Total total 	84.379166
Feb  6 21:20:46 2021 - NOTICE   	Processed telescope time:	18431.999207
Feb  6 21:20:46 2021 - NOTICE    
Feb  6 21:20:46 2021 - NOTICE   	Real-time speed-up factor:	218.442539
Feb  6 21:20:46 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:20:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:20:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 21:20:46 2021 - NOTICE   Checked for devices.
Feb  6 21:20:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:20:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:20:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:20:46 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:20:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:20:46 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:20:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:20:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:20:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:20:46 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:20:46 2021 - DEBUG    Driver version:		11010
Feb  6 21:20:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:20:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:20:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:20:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:20:46 2021 - NOTICE   Calculating strategy.
Feb  6 21:20:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 740
Feb  6 21:20:46 2021 - DEBUG    Range:	2 MAXSHIFT:	13800 Scrunch value:	4
Feb  6 21:20:46 2021 - DEBUG    Maximum dispersive delay:	 7.065600(s).
Feb  6 21:20:46 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 21:20:46 2021 - DEBUG    In 2
Feb  6 21:20:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 21:20:46 2021 - NOTICE   Calculating strategy.
Feb  6 21:20:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 740
Feb  6 21:20:46 2021 - DEBUG    Range:	2 MAXSHIFT:	13800 Scrunch value:	4
Feb  6 21:20:46 2021 - DEBUG    Maximum dispersive delay:	 7.065600(s).
Feb  6 21:20:46 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 21:20:46 2021 - DEBUG    In 2
Feb  6 21:20:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 21:20:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 21:20:46 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:20:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:20:46 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:20:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:20:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:20:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:20:46 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:20:46 2021 - DEBUG    Driver version:		11010
Feb  6 21:20:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:20:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:20:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:20:46 2021 - DEBUG    Free memory [bytes]:	11386945536
