Feb  7 00:05:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 00:05:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 00:05:49 2021 - NOTICE   Checked for devices.
Feb  7 00:05:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 00:05:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 00:05:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 00:05:49 2021 - DEBUG    CARD INFORMATION:
Feb  7 00:05:50 2021 - DEBUG    Diagonal DM:	817.337241
Feb  7 00:05:50 2021 - DEBUG    In 2
Feb  7 00:05:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 00:05:50 2021 - NOTICE   Calculating strategy.
Feb  7 00:05:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  7 00:05:50 2021 - DEBUG    Range:	0 MAXSHIFT:	10402 Scrunch value:	1
Feb  7 00:05:50 2021 - DEBUG    Maximum dispersive delay:	 2.662912(s).
Feb  7 00:05:50 2021 - DEBUG    Diagonal DM:	817.337241
Feb  7 00:05:50 2021 - DEBUG    In 2
Feb  7 00:05:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 00:05:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 00:05:50 2021 - DEBUG    CARD INFORMATION:
Feb  7 00:05:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 00:05:50 2021 - DEBUG    Compute capability:	7.5
Feb  7 00:05:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 00:05:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 00:05:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 00:05:50 2021 - DEBUG    ID # on this machine:	0
Feb  7 00:05:50 2021 - DEBUG    Driver version:		11010
Feb  7 00:05:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 00:05:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 00:05:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 00:05:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 00:05:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 00:05:50 2021 - DEBUG    az_start:		0.000000
Feb  7 00:05:50 2021 - DEBUG    za_start:		0.000000
Feb  7 00:05:50 2021 - DEBUG    src_raj:			0.000000
Feb  7 00:05:50 2021 - DEBUG    src_dej:			0.000000
Feb  7 00:05:50 2021 - DEBUG    tstart:			50000.000000
Feb  7 00:05:50 2021 - DEBUG    tsamp:			0.000256
Feb  7 00:05:50 2021 - DEBUG    refdm:			0.000000
Feb  7 00:05:50 2021 - DEBUG    period:			0.000000
Feb  7 00:05:50 2021 - DEBUG    fch1:			1065.000000
Feb  7 00:05:50 2021 - DEBUG    foff:			-0.036621
Feb  7 00:05:50 2021 - DEBUG    fchannel:		0.000000
Feb  7 00:05:50 2021 - DEBUG    telescope_id:		0
Feb  7 00:05:50 2021 - DEBUG    machine_id:		0
Feb  7 00:05:50 2021 - DEBUG    data_type:		0
Feb  7 00:05:50 2021 - DEBUG    barycentric:		0
Feb  7 00:05:50 2021 - DEBUG    pulsarcentric:		0
Feb  7 00:05:50 2021 - DEBUG    nbits:			8
Feb  7 00:05:50 2021 - DEBUG    nsamples:		78125
Feb  7 00:05:50 2021 - DEBUG    nchans:			4096
Feb  7 00:05:50 2021 - DEBUG    nifs:			0
Feb  7 00:05:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 00:05:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 00:05:50 2021 - DEBUG    rawdatafile:		
Feb  7 00:05:50 2021 - DEBUG    source_name:		
Feb  7 00:05:50 2021 - DEBUG    N:			0
Feb  7 00:05:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 00:05:50 2021 - DEBUG    Optimization settings:
Feb  7 00:05:50 2021 - DEBUG    		UNROLL:			4
Feb  7 00:05:50 2021 - DEBUG    		SNUMREG:		4
Feb  7 00:05:50 2021 - DEBUG    		SDIVINT:		16
Feb  7 00:05:50 2021 - DEBUG    		SDIVINDM:		64
Feb  7 00:05:50 2021 - DEBUG    ddtr+analysis:		false
Feb  7 00:05:50 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 00:05:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2027.520020,0.990000,1,1
Feb  7 00:05:50 2021 - DEBUG    ddtr max_ndms:		2048
Feb  7 00:05:50 2021 - DEBUG    ddtr ndms elements:
Feb  7 00:05:50 2021 - DEBUG         ndms[0]:		2048
Feb  7 00:05:50 2021 - DEBUG    ddtr maxshift:		10402
Feb  7 00:05:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 00:05:50 2021 - DEBUG    ddtr max_ndms:		2048
Feb  7 00:05:50 2021 - DEBUG    t_processed size:	1
Feb  7 00:05:50 2021 - DEBUG    t_processed elements:
Feb  7 00:05:50 2021 - DEBUG         t_processed[0][0]:	67712
Feb  7 00:05:50 2021 - DEBUG    power:			2.000000
Feb  7 00:05:50 2021 - NOTICE   Pipeline is ready.
Feb  7 00:05:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:05:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:05:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 00:05:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:05:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 00:05:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 00:05:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 00:05:51 2021 - DEBUG    Signal start at [samples]:	781
Feb  7 00:05:51 2021 - DEBUG    Signal width [samples]:		156
Feb  7 00:05:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 00:05:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 00:05:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 00:05:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 00:05:51 2021 - DEBUG    Optimization settings:
Feb  7 00:05:51 2021 - DEBUG    		UNROLL:			4
Feb  7 00:05:51 2021 - DEBUG    		SNUMREG:		4
Feb  7 00:05:51 2021 - DEBUG    		SDIVINT:		16
Feb  7 00:05:51 2021 - DEBUG    		SDIVINDM:		64
Feb  7 00:05:51 2021 - DEBUG    ddtr+analysis:		false
Feb  7 00:05:51 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 00:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2027.520020,0.990000,1,1
Feb  7 00:05:51 2021 - DEBUG    ddtr max_ndms:		2048
Feb  7 00:05:51 2021 - DEBUG    ddtr ndms elements:
Feb  7 00:05:51 2021 - DEBUG         ndms[0]:		2048
Feb  7 00:05:51 2021 - DEBUG    ddtr maxshift:		10402
Feb  7 00:05:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 00:05:51 2021 - DEBUG    ddtr max_ndms:		2048
Feb  7 00:05:51 2021 - DEBUG    t_processed size:	1
Feb  7 00:05:51 2021 - DEBUG    t_processed elements:
Feb  7 00:05:51 2021 - DEBUG         t_processed[0][0]:	67712
Feb  7 00:05:51 2021 - DEBUG    power:			2.000000
Feb  7 00:05:51 2021 - NOTICE   Finished. 1
Feb  7 00:05:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 00:05:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 00:05:51 2021 - NOTICE   --------------------------------------------------------------
Feb  7 00:05:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 00:05:51 2021 - NOTICE   	DDTR Corner_Turn 	13.981504
Feb  7 00:05:51 2021 - NOTICE   	DDTR Dedispersion 	374.768463
Feb  7 00:05:51 2021 - NOTICE   	DDTR Host_To_Device 	419.382213
Feb  7 00:05:51 2021 - NOTICE   	DDTR total 	808.177185
Feb  7 00:05:51 2021 - NOTICE   	Total total 	808.236877
Feb  7 00:05:51 2021 - NOTICE   	Processed telescope time:	17334.272385
Feb  7 00:05:51 2021 - NOTICE    
Feb  7 00:05:51 2021 - NOTICE   	Real-time speed-up factor:	21.447020
Feb  7 00:05:51 2021 - NOTICE   --------------------------------------------------------------
Feb  7 00:05:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 00:05:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 00:05:51 2021 - NOTICE   Checked for devices.
Feb  7 00:05:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 00:05:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 00:05:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 00:05:51 2021 - DEBUG    CARD INFORMATION:
Feb  7 00:05:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 00:05:51 2021 - DEBUG    Compute capability:	7.5
Feb  7 00:05:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 00:05:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 00:05:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 00:05:51 2021 - DEBUG    ID # on this machine:	0
Feb  7 00:05:51 2021 - DEBUG    Driver version:		11010
Feb  7 00:05:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 00:05:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 00:05:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 00:05:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 00:05:51 2021 - NOTICE   Calculating strategy.
Feb  7 00:05:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Feb  7 00:05:51 2021 - DEBUG    Range:	1 MAXSHIFT:	13440 Scrunch value:	2
Feb  7 00:05:51 2021 - DEBUG    Maximum dispersive delay:	 3.440640(s).
Feb  7 00:05:51 2021 - DEBUG    Diagonal DM:	564.340258
Feb  7 00:05:51 2021 - DEBUG    In 1
Feb  7 00:05:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 00:05:51 2021 - NOTICE   Calculating strategy.
Feb  7 00:05:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Feb  7 00:05:51 2021 - DEBUG    Range:	1 MAXSHIFT:	13440 Scrunch value:	2
Feb  7 00:05:51 2021 - DEBUG    Maximum dispersive delay:	 3.440640(s).
Feb  7 00:05:51 2021 - DEBUG    Diagonal DM:	564.340258
Feb  7 00:05:51 2021 - DEBUG    In 1
Feb  7 00:05:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 00:05:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 00:05:51 2021 - DEBUG    CARD INFORMATION:
Feb  7 00:05:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 00:05:51 2021 - DEBUG    Compute capability:	7.5
Feb  7 00:05:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 00:05:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 00:05:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 00:05:51 2021 - DEBUG    ID # on this machine:	0
Feb  7 00:05:51 2021 - DEBUG    Driver version:		11010
Feb  7 00:05:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 00:05:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 00:05:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 00:05:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 00:05:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 00:05:51 2021 - DEBUG    az_start:		0.000000
Feb  7 00:05:51 2021 - DEBUG    za_start:		0.000000
Feb  7 00:05:51 2021 - DEBUG    src_raj:			0.000000
Feb  7 00:05:51 2021 - DEBUG    src_dej:			0.000000
Feb  7 00:05:51 2021 - DEBUG    tstart:			50000.000000
Feb  7 00:05:51 2021 - DEBUG    tsamp:			0.000256
Feb  7 00:05:51 2021 - DEBUG    refdm:			0.000000
Feb  7 00:05:51 2021 - DEBUG    period:			0.000000
Feb  7 00:05:51 2021 - DEBUG    fch1:			1975.000000
Feb  7 00:05:51 2021 - DEBUG    foff:			-0.268555
Feb  7 00:05:51 2021 - DEBUG    fchannel:		0.000000
Feb  7 00:05:51 2021 - DEBUG    telescope_id:		0
Feb  7 00:05:51 2021 - DEBUG    machine_id:		0
Feb  7 00:05:51 2021 - DEBUG    data_type:		0
Feb  7 00:05:51 2021 - DEBUG    barycentric:		0
Feb  7 00:05:51 2021 - DEBUG    pulsarcentric:		0
Feb  7 00:05:51 2021 - DEBUG    nbits:			8
Feb  7 00:05:51 2021 - DEBUG    nsamples:		78125
Feb  7 00:05:51 2021 - DEBUG    nchans:			2048
Feb  7 00:05:51 2021 - DEBUG    nifs:			0
Feb  7 00:05:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 00:05:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 00:05:51 2021 - DEBUG    rawdatafile:		
Feb  7 00:05:51 2021 - DEBUG    source_name:		
Feb  7 00:05:51 2021 - DEBUG    N:			0
Feb  7 00:05:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 00:05:51 2021 - DEBUG    Optimization settings:
Feb  7 00:05:51 2021 - DEBUG    		UNROLL:			4
Feb  7 00:05:51 2021 - DEBUG    		SNUMREG:		4
Feb  7 00:05:51 2021 - DEBUG    		SDIVINT:		16
Feb  7 00:05:51 2021 - DEBUG    		SDIVINDM:		64
Feb  7 00:05:51 2021 - DEBUG    ddtr+analysis:		false
Feb  7 00:05:51 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 00:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2096.639893,0.840000,1,1
Feb  7 00:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2096.639893,3462.399902,0.970000,2,2
Feb  7 00:05:51 2021 - DEBUG    ddtr max_ndms:		2496
Feb  7 00:05:51 2021 - DEBUG    ddtr ndms elements:
Feb  7 00:05:51 2021 - DEBUG         ndms[0]:		2496
Feb  7 00:05:51 2021 - DEBUG         ndms[1]:		1408
Feb  7 00:05:51 2021 - DEBUG    ddtr maxshift:		13440
Feb  7 00:05:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 00:05:51 2021 - DEBUG    ddtr max_ndms:		2496
Feb  7 00:05:51 2021 - DEBUG    t_processed size:	2
Feb  7 00:05:51 2021 - DEBUG    t_processed elements:
Feb  7 00:05:51 2021 - DEBUG         t_processed[0][0]:	64512
Feb  7 00:05:51 2021 - DEBUG         t_processed[1][0]:	32256
Feb  7 00:05:51 2021 - DEBUG    power:			2.000000
Feb  7 00:05:51 2021 - NOTICE   Pipeline is ready.
Feb  7 00:05:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:05:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:05:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:05:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 00:05:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:05:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 00:05:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 00:05:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 00:05:51 2021 - DEBUG    Signal start at [samples]:	781
Feb  7 00:05:51 2021 - DEBUG    Signal width [samples]:		156
Feb  7 00:05:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 00:05:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 00:05:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 00:05:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 00:05:51 2021 - DEBUG    Optimization settings:
Feb  7 00:05:51 2021 - DEBUG    		UNROLL:			4
Feb  7 00:05:51 2021 - DEBUG    		SNUMREG:		4
Feb  7 00:05:51 2021 - DEBUG    		SDIVINT:		16
Feb  7 00:05:51 2021 - DEBUG    		SDIVINDM:		64
Feb  7 00:05:51 2021 - DEBUG    ddtr+analysis:		false
Feb  7 00:05:51 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 00:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2096.639893,0.840000,1,1
Feb  7 00:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2096.639893,3462.399902,0.970000,2,2
Feb  7 00:05:51 2021 - DEBUG    ddtr max_ndms:		2496
Feb  7 00:05:51 2021 - DEBUG    ddtr ndms elements:
Feb  7 00:05:51 2021 - DEBUG         ndms[0]:		2496
Feb  7 00:05:51 2021 - DEBUG         ndms[1]:		1408
Feb  7 00:05:51 2021 - DEBUG    ddtr maxshift:		13440
Feb  7 00:05:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 00:05:51 2021 - DEBUG    ddtr max_ndms:		2496
Feb  7 00:05:51 2021 - DEBUG    t_processed size:	2
Feb  7 00:05:51 2021 - DEBUG    t_processed elements:
Feb  7 00:05:51 2021 - DEBUG         t_processed[0][0]:	64512
Feb  7 00:05:51 2021 - DEBUG         t_processed[1][0]:	32256
Feb  7 00:05:51 2021 - DEBUG    power:			2.000000
Feb  7 00:05:51 2021 - NOTICE   Finished. 1
Feb  7 00:05:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 00:05:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 00:05:51 2021 - NOTICE   --------------------------------------------------------------
Feb  7 00:05:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 00:05:51 2021 - NOTICE   	DDTR Binning 	5.817664
Feb  7 00:05:51 2021 - NOTICE   	DDTR Corner_Turn 	7.198944
Feb  7 00:05:51 2021 - NOTICE   	DDTR Dedispersion 	271.670372
Feb  7 00:05:51 2021 - NOTICE   	DDTR Host_To_Device 	209.328774
Feb  7 00:05:51 2021 - NOTICE   	DDTR total 	494.087212
Feb  7 00:05:51 2021 - NOTICE   	Total total 	494.155731
Feb  7 00:05:51 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb  7 00:05:51 2021 - NOTICE    
Feb  7 00:05:51 2021 - NOTICE   	Real-time speed-up factor:	33.420784
Feb  7 00:05:51 2021 - NOTICE   --------------------------------------------------------------
Feb  7 00:05:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 00:05:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 00:05:51 2021 - NOTICE   Checked for devices.
Feb  7 00:05:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 00:05:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 00:05:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 00:05:51 2021 - DEBUG    CARD INFORMATION:
Feb  7 00:05:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 00:05:51 2021 - DEBUG    Compute capability:	7.5
Feb  7 00:05:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 00:05:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 00:05:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 00:05:51 2021 - DEBUG    ID # on this machine:	0
Feb  7 00:05:51 2021 - DEBUG    Driver version:		11010
Feb  7 00:05:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 00:05:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 00:05:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 00:05:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 00:05:51 2021 - NOTICE   Calculating strategy.
Feb  7 00:05:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4672
Feb  7 00:05:51 2021 - DEBUG    Range:	4 MAXSHIFT:	159872 Scrunch value:	16
Feb  7 00:05:51 2021 - DEBUG    Maximum dispersive delay:	 5.115904(s).
Feb  7 00:05:51 2021 - DEBUG    Diagonal DM:	89.461473
Feb  7 00:05:51 2021 - DEBUG    In 3
Feb  7 00:05:51 2021 - DEBUG    num_blocks:	1
Feb  7 00:05:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 00:05:54 2021 - NOTICE   Calculating strategy.
Feb  7 00:05:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4672
Feb  7 00:05:54 2021 - DEBUG    Range:	4 MAXSHIFT:	159872 Scrunch value:	16
Feb  7 00:05:54 2021 - DEBUG    Maximum dispersive delay:	 5.115904(s).
Feb  7 00:05:54 2021 - DEBUG    Diagonal DM:	89.461473
Feb  7 00:05:54 2021 - DEBUG    In 3
Feb  7 00:05:54 2021 - DEBUG    num_blocks:	1
Feb  7 00:05:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 00:05:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 00:05:54 2021 - DEBUG    CARD INFORMATION:
Feb  7 00:05:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 00:05:54 2021 - DEBUG    Compute capability:	7.5
Feb  7 00:05:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 00:05:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 00:05:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 00:05:54 2021 - DEBUG    ID # on this machine:	0
Feb  7 00:05:54 2021 - DEBUG    Driver version:		11010
Feb  7 00:05:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 00:05:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 00:05:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 00:05:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 00:05:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 00:05:54 2021 - DEBUG    az_start:		0.000000
Feb  7 00:05:54 2021 - DEBUG    za_start:		0.000000
Feb  7 00:05:54 2021 - DEBUG    src_raj:			0.000000
Feb  7 00:05:54 2021 - DEBUG    src_dej:			0.000000
Feb  7 00:05:54 2021 - DEBUG    tstart:			50000.000000
Feb  7 00:05:54 2021 - DEBUG    tsamp:			0.000032
Feb  7 00:05:54 2021 - DEBUG    refdm:			0.000000
Feb  7 00:05:54 2021 - DEBUG    period:			0.000000
Feb  7 00:05:54 2021 - DEBUG    fch1:			1830.000000
Feb  7 00:05:54 2021 - DEBUG    foff:			-0.151367
Feb  7 00:05:54 2021 - DEBUG    fchannel:		0.000000
Feb  7 00:05:54 2021 - DEBUG    telescope_id:		0
Feb  7 00:05:54 2021 - DEBUG    machine_id:		0
Feb  7 00:05:54 2021 - DEBUG    data_type:		0
Feb  7 00:05:54 2021 - DEBUG    barycentric:		0
Feb  7 00:05:54 2021 - DEBUG    pulsarcentric:		0
Feb  7 00:05:54 2021 - DEBUG    nbits:			8
Feb  7 00:05:54 2021 - DEBUG    nsamples:		625000
Feb  7 00:05:54 2021 - DEBUG    nchans:			4096
Feb  7 00:05:54 2021 - DEBUG    nifs:			0
Feb  7 00:05:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 00:05:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 00:05:54 2021 - DEBUG    rawdatafile:		
Feb  7 00:05:54 2021 - DEBUG    source_name:		
Feb  7 00:05:54 2021 - DEBUG    N:			0
Feb  7 00:05:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 00:05:54 2021 - DEBUG    Optimization settings:
Feb  7 00:05:54 2021 - DEBUG    		UNROLL:			4
Feb  7 00:05:54 2021 - DEBUG    		SNUMREG:		4
Feb  7 00:05:54 2021 - DEBUG    		SDIVINT:		16
Feb  7 00:05:54 2021 - DEBUG    		SDIVINDM:		64
Feb  7 00:05:54 2021 - DEBUG    ddtr+analysis:		false
Feb  7 00:05:54 2021 - DEBUG    ddtr dm ranges:		5
Feb  7 00:05:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,366.079987,0.220000,1,1
Feb  7 00:05:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.079987,665.599976,0.260000,2,2
Feb  7 00:05:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.599976,1272.959961,0.130000,4,4
Feb  7 00:05:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1272.959961,2258.560059,1.100000,8,8
Feb  7 00:05:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2258.560059,3187.840088,0.440000,16,16
Feb  7 00:05:54 2021 - DEBUG    ddtr max_ndms:		4672
Feb  7 00:05:54 2021 - DEBUG    ddtr ndms elements:
Feb  7 00:05:54 2021 - DEBUG         ndms[0]:		1664
Feb  7 00:05:54 2021 - DEBUG         ndms[1]:		1152
Feb  7 00:05:54 2021 - DEBUG         ndms[2]:		4672
Feb  7 00:05:54 2021 - DEBUG         ndms[3]:		896
Feb  7 00:05:54 2021 - DEBUG         ndms[4]:		2112
Feb  7 00:05:54 2021 - DEBUG    ddtr maxshift:		159872
Feb  7 00:05:54 2021 - DEBUG    ddtr num_tchunks:	2
Feb  7 00:05:54 2021 - DEBUG    ddtr max_ndms:		4672
Feb  7 00:05:54 2021 - DEBUG    t_processed size:	5
Feb  7 00:05:54 2021 - DEBUG    t_processed elements:
Feb  7 00:05:54 2021 - DEBUG         t_processed[0][0]:	258048
Feb  7 00:05:54 2021 - DEBUG         t_processed[0][1]:	206848
Feb  7 00:05:54 2021 - DEBUG         t_processed[1][0]:	129024
Feb  7 00:05:54 2021 - DEBUG         t_processed[1][1]:	103424
Feb  7 00:05:54 2021 - DEBUG         t_processed[2][0]:	64512
Feb  7 00:05:54 2021 - DEBUG         t_processed[2][1]:	51712
Feb  7 00:05:54 2021 - DEBUG         t_processed[3][0]:	32256
Feb  7 00:05:54 2021 - DEBUG         t_processed[3][1]:	25856
Feb  7 00:05:54 2021 - DEBUG         t_processed[4][0]:	16128
Feb  7 00:05:54 2021 - DEBUG         t_processed[4][1]:	12928
Feb  7 00:05:54 2021 - DEBUG    power:			2.000000
Feb  7 00:05:54 2021 - NOTICE   Pipeline is ready.
Feb  7 00:05:54 2021 - NOTICE   Pipeline running over next chunk.
sume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.


Memory allocation for the DDTR
Number of time samples: 67712;
maxshift: 10402
Number of time samples + maxshift: 78114;
Number of channels: 4096
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
