Feb  6 21:03:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:03:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 21:03:26 2021 - NOTICE   Checked for devices.
Feb  6 21:03:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:03:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:03:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:03:26 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  1278951424 bytes = 1219.703 MB;
Total memory required: 1918427136 bytes = 1829.555 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67680, 0
CORNER TURN!
78061 4096
32 8
2439 512
Performed CT: 0.013974 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.779128
CT Device memory bandwidth in GB/s: 137.267477

NOTICE: 0.000000	2034.450073	0.990000	2055

Amount of telescope time processed: 0.000000

3867.187500
0.001297
104
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	67680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.02798 (GPU estimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 67680
Real-time speedup factor: 16.854464
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	126 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	126 MB.

Memory allocation for the DDTR
Number of time samples: 64800;
maxshift: 13320
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 2490;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  778075200 bytes = 742.030 MB;
Total memory required: 1098054720 bytes = 1047.187 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64800, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007033 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.447878
CT Device memory bandwidth in GB/s: 136.468727

NOTICE: 0.000000	2091.599854	0.840000	2490

Amount of telescope time processed: 0.000000

3281.250000
0.000979
78
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2091.599854	3430.199951	0.970000	1380

Amount of telescope time processed: 0.000000
timesamples: 78120

1894.531250
0.000979
59
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	64800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.664484 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 64800
Real-time speedup factor: 24.964941
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1215 MB.
NOTICE: Output memory needed:	2768 MB.
NOTICE: Maxshift memory needed:	1215 MB.
NOTICE: Output memory needed:	2768 MB.

Memory allocation for the DDTR
Number of time samples: 263808;
maxshift: 155592
Number of time samples + maxshift: 419400;
Number of channels: 4096
Maximum number of DM-trials: 4665;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3435724800 bytes = 3276.562 MB;
DDTR output size:  7826004000 bytes = 7463.459 MB;
Total memory required: 11261728800 bytes = 10740.022 MB;
NOTICE: Pipeline start/resume run_pipeline_gFeb  6 21:03:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:03:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:03:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:03:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:03:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:03:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:03:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:03:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:03:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:03:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:03:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 21:03:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:03:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 21:03:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 21:03:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 21:03:43 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 21:03:43 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 21:03:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 21:03:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 21:03:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 21:03:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:03:43 2021 - DEBUG    Optimization settings:
Feb  6 21:03:43 2021 - DEBUG    		UNROLL:			4
Feb  6 21:03:43 2021 - DEBUG    		SNUMREG:		2
Feb  6 21:03:43 2021 - DEBUG    		SDIVINT:		18
Feb  6 21:03:43 2021 - DEBUG    		SDIVINDM:		15
Feb  6 21:03:43 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:03:43 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 21:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,356.399994,0.220000,1,1
Feb  6 21:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.399994,645.000000,0.260000,2,2
Feb  6 21:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.000000,1251.449951,0.130000,4,4
Feb  6 21:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1251.449951,2175.449951,1.100000,8,8
Feb  6 21:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2175.449951,3099.449951,0.440000,16,16
Feb  6 21:03:43 2021 - DEBUG    ddtr max_ndms:		4665
Feb  6 21:03:43 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:03:43 2021 - DEBUG         ndms[0]:		1620
Feb  6 21:03:43 2021 - DEBUG         ndms[1]:		1110
Feb  6 21:03:43 2021 - DEBUG         ndms[2]:		4665
Feb  6 21:03:43 2021 - DEBUG         ndms[3]:		840
Feb  6 21:03:43 2021 - DEBUG         ndms[4]:		2100
Feb  6 21:03:43 2021 - DEBUG    ddtr maxshift:		155592
Feb  6 21:03:43 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 21:03:43 2021 - DEBUG    ddtr max_ndms:		4665
Feb  6 21:03:43 2021 - DEBUG    t_processed size:	5
Feb  6 21:03:43 2021 - DEBUG    t_processed elements:
Feb  6 21:03:43 2021 - DEBUG         t_processed[0][0]:	263808
Feb  6 21:03:43 2021 - DEBUG         t_processed[0][1]:	205056
Feb  6 21:03:43 2021 - DEBUG         t_processed[1][0]:	131904
Feb  6 21:03:43 2021 - DEBUG         t_processed[1][1]:	102528
Feb  6 21:03:43 2021 - DEBUG         t_processed[2][0]:	65952
Feb  6 21:03:43 2021 - DEBUG         t_processed[2][1]:	51264
Feb  6 21:03:43 2021 - DEBUG         t_processed[3][0]:	32976
Feb  6 21:03:43 2021 - DEBUG         t_processed[3][1]:	25632
Feb  6 21:03:43 2021 - DEBUG         t_processed[4][0]:	16488
Feb  6 21:03:43 2021 - DEBUG         t_processed[4][1]:	12816
Feb  6 21:03:43 2021 - DEBUG    power:			2.000000
Feb  6 21:03:43 2021 - NOTICE   Finished. 1
Feb  6 21:03:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 21:03:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 21:03:43 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:03:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 21:03:43 2021 - NOTICE   	DDTR Binning 	317.903488
Feb  6 21:03:43 2021 - NOTICE   	DDTR Corner_Turn 	139.780098
Feb  6 21:03:43 2021 - NOTICE   	DDTR Dedispersion 	7243.685936
Feb  6 21:03:43 2021 - NOTICE   	DDTR Host_To_Device 	4188.286423
Feb  6 21:03:43 2021 - NOTICE   	DDTR total 	11889.992485
Feb  6 21:03:43 2021 - NOTICE   	Total total 	11890.272461
Feb  6 21:03:43 2021 - NOTICE   	Processed telescope time:	15003.647804
Feb  6 21:03:43 2021 - NOTICE    
Feb  6 21:03:43 2021 - NOTICE   	Real-time speed-up factor:	1.261842
Feb  6 21:03:43 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:03:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:03:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 21:03:44 2021 - NOTICE   Checked for devices.
Feb  6 21:03:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:03:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:03:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:03:44 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:03:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:03:44 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:03:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:03:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:03:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:03:44 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:03:44 2021 - DEBUG    Driver version:		11010
Feb  6 21:03:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:03:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:03:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:03:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:03:44 2021 - NOTICE   Calculating strategy.
Feb  6 21:03:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 915
Feb  6 21:03:44 2021 - DEBUG    Range:	2 MAXSHIFT:	5544 Scrunch value:	4
Feb  6 21:03:44 2021 - DEBUG    Maximum dispersive delay:	 1.419264(s).
Feb  6 21:03:44 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 21:03:44 2021 - DEBUG    In 1
Feb  6 21:03:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 21:03:44 2021 - NOTICE   Calculating strategy.
Feb  6 21:03:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 915
Feb  6 21:03:44 2021 - DEBUG    Range:	2 MAXSHIFT:	5544 Scrunch value:	4
Feb  6 21:03:44 2021 - DEBUG    Maximum dispersive delay:	 1.419264(s).
Feb  6 21:03:44 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 21:03:44 2021 - DEBUG    In 1
eneric.

NOTICE: t_processed:	263808, 0
CORNER TURN!
419400 4096
32 8
13106 512
Performed CT: 0.075524 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.454518
CT Device memory bandwidth in GB/s: 136.472711

NOTICE: 0.000000	356.399994	0.220000	1620

Amount of telescope time processed: 0.000000

6875.000000
0.001594
187
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.399994	645.000000	0.260000	1110

Amount of telescope time processed: 0.000000
timesamples: 419400

4062.499756
0.001594
124
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 645.000000	1251.449951	0.130000	4665

Amount of telescope time processed: 0.000000
timesamples: 287496

1015.624939
0.001594
56
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1251.449951	2175.449951	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 221544

4296.875000
0.001594
129
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2175.449951	3099.449951	0.440000	2100

Amount of telescope time processed: 0.000000
timesamples: 188560

859.375000
0.001594
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	263808
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	205056, 1
CORNER TURN!
360648 4096
32 8
11270 512
Performed CT: 0.064219 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.023278
CT Device memory bandwidth in GB/s: 138.013967

NOTICE: 0.000000	356.399994	0.220000	1620

Amount of telescope time processed: 8.441856

6875.000000
0.001594
187
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.399994	645.000000	0.260000	1110

Amount of telescope time processed: 8.441856
timesamples: 360648

4062.499756
0.001594
124
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 645.000000	1251.449951	0.130000	4665

Amount of telescope time processed: 8.441856
timesamples: 258120

1015.624939
0.001594
56
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1251.449951	2175.449951	1.100000	840

Amount of telescope time processed: 8.441856
timesamples: 206856

4296.875000
0.001594
129
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2175.449951	3099.449951	0.440000	2100

Amount of telescope time processed: 8.441856
timesamples: 181216

859.375000
0.001594
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	468864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.8903 (GPU estimate)
Amount of telescope time processed: 15.003648
Number of samples processed: 468864
Real-time speedup factor: 1.261842
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	19 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needFeb  6 21:03:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 21:03:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 21:03:44 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:03:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:03:44 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:03:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:03:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:03:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:03:44 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:03:44 2021 - DEBUG    Driver version:		11010
Feb  6 21:03:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:03:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:03:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:03:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:03:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 21:03:44 2021 - DEBUG    az_start:		0.000000
Feb  6 21:03:44 2021 - DEBUG    za_start:		0.000000
Feb  6 21:03:44 2021 - DEBUG    src_raj:			0.000000
Feb  6 21:03:44 2021 - DEBUG    src_dej:			0.000000
Feb  6 21:03:44 2021 - DEBUG    tstart:			50000.000000
Feb  6 21:03:44 2021 - DEBUG    tsamp:			0.000256
Feb  6 21:03:44 2021 - DEBUG    refdm:			0.000000
Feb  6 21:03:44 2021 - DEBUG    period:			0.000000
Feb  6 21:03:44 2021 - DEBUG    fch1:			2090.000000
Feb  6 21:03:44 2021 - DEBUG    foff:			-0.546875
Feb  6 21:03:44 2021 - DEBUG    fchannel:		0.000000
Feb  6 21:03:44 2021 - DEBUG    telescope_id:		0
Feb  6 21:03:44 2021 - DEBUG    machine_id:		0
Feb  6 21:03:44 2021 - DEBUG    data_type:		0
Feb  6 21:03:44 2021 - DEBUG    barycentric:		0
Feb  6 21:03:44 2021 - DEBUG    pulsarcentric:		0
Feb  6 21:03:44 2021 - DEBUG    nbits:			8
Feb  6 21:03:44 2021 - DEBUG    nsamples:		78125
Feb  6 21:03:44 2021 - DEBUG    nchans:			512
Feb  6 21:03:44 2021 - DEBUG    nifs:			0
Feb  6 21:03:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 21:03:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 21:03:44 2021 - DEBUG    rawdatafile:		
Feb  6 21:03:44 2021 - DEBUG    source_name:		
Feb  6 21:03:44 2021 - DEBUG    N:			0
Feb  6 21:03:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:03:44 2021 - DEBUG    Optimization settings:
Feb  6 21:03:44 2021 - DEBUG    		UNROLL:			4
Feb  6 21:03:44 2021 - DEBUG    		SNUMREG:		2
Feb  6 21:03:44 2021 - DEBUG    		SDIVINT:		18
Feb  6 21:03:44 2021 - DEBUG    		SDIVINDM:		15
Feb  6 21:03:44 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:03:44 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 21:03:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1372.500000,1.500000,1,1
Feb  6 21:03:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1372.500000,2812.500000,9.600000,2,2
Feb  6 21:03:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2812.500000,4237.500000,19.000000,4,4
Feb  6 21:03:44 2021 - DEBUG    ddtr max_ndms:		915
Feb  6 21:03:44 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:03:44 2021 - DEBUG         ndms[0]:		915
Feb  6 21:03:44 2021 - DEBUG         ndms[1]:		150
Feb  6 21:03:44 2021 - DEBUG         ndms[2]:		75
Feb  6 21:03:44 2021 - DEBUG    ddtr maxshift:		5544
Feb  6 21:03:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:03:44 2021 - DEBUG    ddtr max_ndms:		915
Feb  6 21:03:44 2021 - DEBUG    t_processed size:	3
Feb  6 21:03:44 2021 - DEBUG    t_processed elements:
Feb  6 21:03:44 2021 - DEBUG         t_processed[0][0]:	72576
Feb  6 21:03:44 2021 - DEBUG         t_processed[1][0]:	36288
Feb  6 21:03:44 2021 - DEBUG         t_processed[2][0]:	18144
Feb  6 21:03:44 2021 - DEBUG    power:			2.000000
Feb  6 21:03:44 2021 - NOTICE   Pipeline is ready.
Feb  6 21:03:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:03:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:03:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:03:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:03:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 21:03:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:03:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 21:03:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 21:03:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 21:03:44 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 21:03:44 2021 - DEBUG    Signal width [samples]:		156
Feb  6 21:03:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 21:03:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 21:03:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 21:03:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:03:44 2021 - DEBUG    Optimization settings:
Feb  6 21:03:44 2021 - DEBUG    		UNROLL:			4
Feb  6 21:03:44 2021 - DEBUG    		SNUMREG:		2
Feb  6 21:03:44 2021 - DEBUG    		SDIVINT:		18
Feb  6 21:03:44 2021 - DEBUG    		SDIVINDM:		15
Feb  6 21:03:44 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:03:44 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 21:03:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1372.500000,1.500000,1,1
Feb  6 21:03:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1372.500000,2812.500000,9.600000,2,2
Feb  6 21:03:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2812.500000,4237.500000,19.000000,4,4
Feb  6 21:03:44 2021 - DEBUG    ddtr max_ndms:		915
Feb  6 21:03:44 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:03:44 2021 - DEBUG         ndms[0]:		915
Feb  6 21:03:44 2021 - DEBUG         ndms[1]:		150
Feb  6 21:03:44 2021 - DEBUG         ndms[2]:		75
Feb  6 21:03:44 2021 - DEBUG    ddtr maxshift:		5544
Feb  6 21:03:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:03:44 2021 - DEBUG    ddtr max_ndms:		915
Feb  6 21:03:44 2021 - DEBUG    t_processed size:	3
Feb  6 21:03:44 2021 - DEBUG    t_processed elements:
Feb  6 21:03:44 2021 - DEBUG         t_processed[0][0]:	72576
Feb  6 21:03:44 2021 - DEBUG         t_processed[1][0]:	36288
Feb  6 21:03:44 2021 - DEBUG         t_processed[2][0]:	18144
Feb  6 21:03:44 2021 - DEBUG    power:			2.000000
Feb  6 21:03:44 2021 - NOTICE   Finished. 1
Feb  6 21:03:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 21:03:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 21:03:44 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:03:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 21:03:44 2021 - NOTICE   	DDTR Binning 	2.236416
Feb  6 21:03:44 2021 - NOTICE   	DDTR Corner_Turn 	1.710080
Feb  6 21:03:44 2021 - NOTICE   	DDTR Dedispersion 	39.415839
Feb  6 21:03:44 2021 - NOTICE   	DDTR Host_To_Device 	52.522432
Feb  6 21:03:44 2021 - NOTICE   	DDTR total 	95.986851
Feb  6 21:03:44 2021 - NOTICE   	Total total 	96.082336
Feb  6 21:03:44 2021 - NOTICE   	Processed telescope time:	18579.456329
Feb  6 21:03:44 2021 - NOTICE    
Feb  6 21:03:44 2021 - NOTICE   	Real-time speed-up factor:	193.370155
Feb  6 21:03:44 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:03:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:03:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 21:03:44 2021 - NOTICE   Checked for devices.
Feb  6 21:03:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:03:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:03:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:03:44 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:03:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:03:44 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:03:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:03:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:03:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:03:44 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:03:44 2021 - DEBUG    Driver version:		11010
Feb  6 21:03:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:03:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:03:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:03:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:03:44 2021 - NOTICE   Calculating strategy.
Feb  6 21:03:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Feb  6 21:03:44 2021 - DEBUG    Range:	2 MAXSHIFT:	13032 Scrunch value:	4
Feb  6 21:03:44 2021 - DEBUG    Maximum dispersive delay:	 6.672384(s).
Feb  6 21:03:44 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 21:03:44 2021 - DEBUG    In 2
Feb  6 21:03:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 21:03:44 2021 - NOTICE   Calculating strategy.
Feb  6 21:03:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Feb  6 21:03:44 2021 - DEBUG    Range:	2 MAXSHIFT:	13032 Scrunch value:	4
Feb  6 21:03:44 2021 - DEBUG    Maximum dispersive delay:	 6.672384(s).
Feb  6 21:03:44 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 21:03:44 2021 - DEBUG    In 2
Feb  6 21:03:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 21:03:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 21:03:44 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:03:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:03:44 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:03:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:03:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:03:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:03:44 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:03:44 2021 - DEBUG    Driver version:		11010
Feb  6 21:03:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:03:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:03:44 2021 - DEBUG    Total memory [bytes]:	11554717696
