Feb  6 20:51:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:51:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 20:51:38 2021 - NOTICE   Checked for devices.
Feb  6 20:51:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:51:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:51:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:51:38 2021 - DEBUG    CARD INFORMATION:
Total memory required: 1919582208 bytes = 1830.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67752, 0
CORNER TURN!
78108 4096
32 8
2440 512
Performed CT: 0.013963 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.040767
CT Device memory bandwidth in GB/s: 137.424460

NOTICE: 0.000000	2029.500000	0.990000	2050

Amount of telescope time processed: 0.000000

3867.187500
0.001297
79
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	67752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.01741 (GPU estimate)
Amount of telescope time processed: 17.344511
Number of samples processed: 67752
Real-time speedup factor: 17.047649
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	125 MB.
NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	125 MB.

Memory allocation for the DDTR
Number of time samples: 64944;
maxshift: 13176
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 2490;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  778075200 bytes = 742.030 MB;
Total memory required: 1098054720 bytes = 1047.187 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64944, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007069 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.299880
CT Device memory bandwidth in GB/s: 135.779928

NOTICE: 0.000000	2091.599854	0.840000	2490

Amount of telescope time processed: 0.000000

3281.250000
0.000979
62
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2091.599854	3420.500000	0.970000	1370

Amount of telescope time processed: 0.000000
timesamples: 78120

1894.531250
0.000979
50
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	64944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.655771 (GPU estimate)
Amount of telescope time processed: 16.625664
Number of samples processed: 64944
Real-time speedup factor: 25.352863
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1206 MB.
NOTICE: Output memory needed:	2745 MB.
NOTICE: Maxshift memory needed:	1206 MB.
NOTICE: Output memory needed:	2745 MB.

Memory allocation for the DDTR
Number of time samples: 264960;
maxshift: 154440
Number of time samples + maxshift: 419400;
Number of channels: 4096
Maximum number of DM-trials: 4660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3435724800 bytes = 3276.562 MB;
DDTR output size:  7817616000 bytes = 7455.460 MB;
Total memory required: 11253340800 bytes = 10732.022 MB;
NOTICE: Pipeline start/resume run_pipeline_geneFeb  6 20:51:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:51:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:51:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:51:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:51:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:51:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:51:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:51:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:51:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:51:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:51:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:51:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:51:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:51:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:51:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:51:56 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 20:51:56 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 20:51:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:51:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:51:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:51:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:51:56 2021 - DEBUG    Optimization settings:
Feb  6 20:51:56 2021 - DEBUG    		UNROLL:			4
Feb  6 20:51:56 2021 - DEBUG    		SNUMREG:		2
Feb  6 20:51:56 2021 - DEBUG    		SDIVINT:		18
Feb  6 20:51:56 2021 - DEBUG    		SDIVINDM:		10
Feb  6 20:51:56 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:51:56 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 20:51:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,356.399994,0.220000,1,1
Feb  6 20:51:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.399994,642.400024,0.260000,2,2
Feb  6 20:51:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 642.400024,1248.199951,0.130000,4,4
Feb  6 20:51:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.199951,2172.199951,1.100000,8,8
Feb  6 20:51:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2172.199951,3091.799805,0.440000,16,16
Feb  6 20:51:56 2021 - DEBUG    ddtr max_ndms:		4660
Feb  6 20:51:56 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:51:56 2021 - DEBUG         ndms[0]:		1620
Feb  6 20:51:56 2021 - DEBUG         ndms[1]:		1100
Feb  6 20:51:56 2021 - DEBUG         ndms[2]:		4660
Feb  6 20:51:56 2021 - DEBUG         ndms[3]:		840
Feb  6 20:51:56 2021 - DEBUG         ndms[4]:		2090
Feb  6 20:51:56 2021 - DEBUG    ddtr maxshift:		154440
Feb  6 20:51:56 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 20:51:56 2021 - DEBUG    ddtr max_ndms:		4660
Feb  6 20:51:56 2021 - DEBUG    t_processed size:	5
Feb  6 20:51:56 2021 - DEBUG    t_processed elements:
Feb  6 20:51:56 2021 - DEBUG         t_processed[0][0]:	264960
Feb  6 20:51:56 2021 - DEBUG         t_processed[0][1]:	205056
Feb  6 20:51:56 2021 - DEBUG         t_processed[1][0]:	132480
Feb  6 20:51:56 2021 - DEBUG         t_processed[1][1]:	102528
Feb  6 20:51:56 2021 - DEBUG         t_processed[2][0]:	66240
Feb  6 20:51:56 2021 - DEBUG         t_processed[2][1]:	51264
Feb  6 20:51:56 2021 - DEBUG         t_processed[3][0]:	33120
Feb  6 20:51:56 2021 - DEBUG         t_processed[3][1]:	25632
Feb  6 20:51:56 2021 - DEBUG         t_processed[4][0]:	16560
Feb  6 20:51:56 2021 - DEBUG         t_processed[4][1]:	12816
Feb  6 20:51:56 2021 - DEBUG    power:			2.000000
Feb  6 20:51:56 2021 - NOTICE   Finished. 1
Feb  6 20:51:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:51:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:51:56 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:51:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:51:56 2021 - NOTICE   	DDTR Binning 	316.932833
Feb  6 20:51:56 2021 - NOTICE   	DDTR Corner_Turn 	139.565536
Feb  6 20:51:56 2021 - NOTICE   	DDTR Dedispersion 	7147.285789
Feb  6 20:51:56 2021 - NOTICE   	DDTR Host_To_Device 	4181.808631
Feb  6 20:51:56 2021 - NOTICE   	DDTR total 	11785.943665
Feb  6 20:51:56 2021 - NOTICE   	Total total 	11786.235352
Feb  6 20:51:56 2021 - NOTICE   	Processed telescope time:	15040.512085
Feb  6 20:51:56 2021 - NOTICE    
Feb  6 20:51:56 2021 - NOTICE   	Real-time speed-up factor:	1.276108
Feb  6 20:51:56 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:51:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:51:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:51:56 2021 - NOTICE   Checked for devices.
Feb  6 20:51:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:51:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:51:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:51:56 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:51:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:51:56 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:51:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:51:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:51:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:51:56 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:51:56 2021 - DEBUG    Driver version:		11010
Feb  6 20:51:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:51:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:51:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:51:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:51:56 2021 - NOTICE   Calculating strategy.
Feb  6 20:51:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Feb  6 20:51:56 2021 - DEBUG    Range:	2 MAXSHIFT:	5256 Scrunch value:	4
Feb  6 20:51:56 2021 - DEBUG    Maximum dispersive delay:	 1.345536(s).
Feb  6 20:51:56 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 20:51:56 2021 - DEBUG    In 1
Feb  6 20:51:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:51:56 2021 - NOTICE   Calculating strategy.
Feb  6 20:51:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Feb  6 20:51:56 2021 - DEBUG    Range:	2 MAXSHIFT:	5256 Scrunch value:	4
Feb  6 20:51:56 2021 - DEBUG    Maximum dispersive delay:	 1.345536(s).
Feb  6 20:51:56 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 20:51:56 2021 - DEBUG    In 1
ric.

NOTICE: t_processed:	264960, 0
CORNER TURN!
419400 4096
32 8
13106 512
Performed CT: 0.075524 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.454518
CT Device memory bandwidth in GB/s: 136.472711

NOTICE: 0.000000	356.399994	0.220000	1620

Amount of telescope time processed: 0.000000

6875.000000
0.001594
132
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.399994	642.400024	0.260000	1100

Amount of telescope time processed: 0.000000
timesamples: 419400

4062.499756
0.001594
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.400024	1248.199951	0.130000	4660

Amount of telescope time processed: 0.000000
timesamples: 286920

1015.624939
0.001594
48
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1248.199951	2172.199951	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 220680

4296.875000
0.001594
95
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2172.199951	3091.799805	0.440000	2090

Amount of telescope time processed: 0.000000
timesamples: 187552

859.375000
0.001594
46
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	264960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	205056, 1
CORNER TURN!
359496 4096
32 8
11234 512
Performed CT: 0.064000 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.073815
CT Device memory bandwidth in GB/s: 138.044289

NOTICE: 0.000000	356.399994	0.220000	1620

Amount of telescope time processed: 8.478720

6875.000000
0.001594
132
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.399994	642.400024	0.260000	1100

Amount of telescope time processed: 8.478720
timesamples: 359496

4062.499756
0.001594
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.400024	1248.199951	0.130000	4660

Amount of telescope time processed: 8.478720
timesamples: 256968

1015.624939
0.001594
48
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1248.199951	2172.199951	1.100000	840

Amount of telescope time processed: 8.478720
timesamples: 205704

4296.875000
0.001594
95
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2172.199951	3091.799805	0.440000	2090

Amount of telescope time processed: 8.478720
timesamples: 180064

859.375000
0.001594
46
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	470016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.7862 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 470016
Real-time speedup factor: 1.276108
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	18 Feb  6 20:51:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:51:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:51:56 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:51:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:51:56 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:51:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:51:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:51:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:51:56 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:51:56 2021 - DEBUG    Driver version:		11010
Feb  6 20:51:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:51:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:51:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:51:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:51:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:51:56 2021 - DEBUG    az_start:		0.000000
Feb  6 20:51:56 2021 - DEBUG    za_start:		0.000000
Feb  6 20:51:56 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:51:56 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:51:56 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:51:56 2021 - DEBUG    tsamp:			0.000256
Feb  6 20:51:56 2021 - DEBUG    refdm:			0.000000
Feb  6 20:51:56 2021 - DEBUG    period:			0.000000
Feb  6 20:51:56 2021 - DEBUG    fch1:			2090.000000
Feb  6 20:51:56 2021 - DEBUG    foff:			-0.546875
Feb  6 20:51:56 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:51:56 2021 - DEBUG    telescope_id:		0
Feb  6 20:51:56 2021 - DEBUG    machine_id:		0
Feb  6 20:51:56 2021 - DEBUG    data_type:		0
Feb  6 20:51:56 2021 - DEBUG    barycentric:		0
Feb  6 20:51:56 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:51:56 2021 - DEBUG    nbits:			8
Feb  6 20:51:56 2021 - DEBUG    nsamples:		78125
Feb  6 20:51:56 2021 - DEBUG    nchans:			512
Feb  6 20:51:56 2021 - DEBUG    nifs:			0
Feb  6 20:51:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:51:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:51:56 2021 - DEBUG    rawdatafile:		
Feb  6 20:51:56 2021 - DEBUG    source_name:		
Feb  6 20:51:56 2021 - DEBUG    N:			0
Feb  6 20:51:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:51:56 2021 - DEBUG    Optimization settings:
Feb  6 20:51:56 2021 - DEBUG    		UNROLL:			4
Feb  6 20:51:56 2021 - DEBUG    		SNUMREG:		2
Feb  6 20:51:56 2021 - DEBUG    		SDIVINT:		18
Feb  6 20:51:56 2021 - DEBUG    		SDIVINDM:		10
Feb  6 20:51:56 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:51:56 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 20:51:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1380.000000,1.500000,1,1
Feb  6 20:51:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1380.000000,2820.000000,9.600000,2,2
Feb  6 20:51:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2820.000000,4150.000000,19.000000,4,4
Feb  6 20:51:56 2021 - DEBUG    ddtr max_ndms:		920
Feb  6 20:51:56 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:51:56 2021 - DEBUG         ndms[0]:		920
Feb  6 20:51:56 2021 - DEBUG         ndms[1]:		150
Feb  6 20:51:56 2021 - DEBUG         ndms[2]:		70
Feb  6 20:51:56 2021 - DEBUG    ddtr maxshift:		5256
Feb  6 20:51:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:51:56 2021 - DEBUG    ddtr max_ndms:		920
Feb  6 20:51:56 2021 - DEBUG    t_processed size:	3
Feb  6 20:51:56 2021 - DEBUG    t_processed elements:
Feb  6 20:51:56 2021 - DEBUG         t_processed[0][0]:	72864
Feb  6 20:51:56 2021 - DEBUG         t_processed[1][0]:	36432
Feb  6 20:51:56 2021 - DEBUG         t_processed[2][0]:	18216
Feb  6 20:51:56 2021 - DEBUG    power:			2.000000
Feb  6 20:51:56 2021 - NOTICE   Pipeline is ready.
Feb  6 20:51:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:51:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:51:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:51:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:51:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:51:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:51:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:51:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:51:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:51:56 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 20:51:56 2021 - DEBUG    Signal width [samples]:		156
Feb  6 20:51:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:51:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:51:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:51:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:51:56 2021 - DEBUG    Optimization settings:
Feb  6 20:51:56 2021 - DEBUG    		UNROLL:			4
Feb  6 20:51:56 2021 - DEBUG    		SNUMREG:		2
Feb  6 20:51:56 2021 - DEBUG    		SDIVINT:		18
Feb  6 20:51:56 2021 - DEBUG    		SDIVINDM:		10
Feb  6 20:51:56 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:51:56 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 20:51:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1380.000000,1.500000,1,1
Feb  6 20:51:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1380.000000,2820.000000,9.600000,2,2
Feb  6 20:51:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2820.000000,4150.000000,19.000000,4,4
Feb  6 20:51:56 2021 - DEBUG    ddtr max_ndms:		920
Feb  6 20:51:56 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:51:56 2021 - DEBUG         ndms[0]:		920
Feb  6 20:51:56 2021 - DEBUG         ndms[1]:		150
Feb  6 20:51:56 2021 - DEBUG         ndms[2]:		70
Feb  6 20:51:56 2021 - DEBUG    ddtr maxshift:		5256
Feb  6 20:51:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:51:56 2021 - DEBUG    ddtr max_ndms:		920
Feb  6 20:51:56 2021 - DEBUG    t_processed size:	3
Feb  6 20:51:56 2021 - DEBUG    t_processed elements:
Feb  6 20:51:56 2021 - DEBUG         t_processed[0][0]:	72864
Feb  6 20:51:56 2021 - DEBUG         t_processed[1][0]:	36432
Feb  6 20:51:56 2021 - DEBUG         t_processed[2][0]:	18216
Feb  6 20:51:56 2021 - DEBUG    power:			2.000000
Feb  6 20:51:56 2021 - NOTICE   Finished. 1
Feb  6 20:51:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:51:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:51:56 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:51:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:51:56 2021 - NOTICE   	DDTR Binning 	2.233312
Feb  6 20:51:56 2021 - NOTICE   	DDTR Corner_Turn 	1.712128
Feb  6 20:51:56 2021 - NOTICE   	DDTR Dedispersion 	38.784286
Feb  6 20:51:56 2021 - NOTICE   	DDTR Host_To_Device 	52.573441
Feb  6 20:51:56 2021 - NOTICE   	DDTR total 	95.404543
Feb  6 20:51:56 2021 - NOTICE   	Total total 	95.500290
Feb  6 20:51:56 2021 - NOTICE   	Processed telescope time:	18653.184891
Feb  6 20:51:56 2021 - NOTICE    
Feb  6 20:51:56 2021 - NOTICE   	Real-time speed-up factor:	195.320715
Feb  6 20:51:56 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:51:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:51:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:51:56 2021 - NOTICE   Checked for devices.
Feb  6 20:51:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:51:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:51:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:51:56 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:51:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:51:56 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:51:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:51:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:51:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:51:56 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:51:56 2021 - DEBUG    Driver version:		11010
Feb  6 20:51:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:51:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:51:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:51:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:51:56 2021 - NOTICE   Calculating strategy.
Feb  6 20:51:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 740
Feb  6 20:51:56 2021 - DEBUG    Range:	2 MAXSHIFT:	13032 Scrunch value:	4
Feb  6 20:51:56 2021 - DEBUG    Maximum dispersive delay:	 6.672384(s).
Feb  6 20:51:56 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 20:51:56 2021 - DEBUG    In 2
Feb  6 20:51:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:51:56 2021 - NOTICE   Calculating strategy.
Feb  6 20:51:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 740
Feb  6 20:51:56 2021 - DEBUG    Range:	2 MAXSHIFT:	13032 Scrunch value:	4
Feb  6 20:51:56 2021 - DEBUG    Maximum dispersive delay:	 6.672384(s).
Feb  6 20:51:56 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 20:51:56 2021 - DEBUG    In 2
Feb  6 20:51:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:51:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:51:56 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:51:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:51:56 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:51:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:51:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:51:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:51:56 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:51:56 2021 - DEBUG    Driver version:		11010
Feb  6 20:51:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:51:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:51:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:51:56 2021 - DEBUG    Free memory [bytes]:	11386945536
