Feb  6 23:58:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:58:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 23:58:19 2021 - NOTICE   Checked for devices.
Feb  6 23:58:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:58:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:58:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:58:19 2021 - DEBUG    CARD INFORMATION:
DDTR input size: 639385600 bytes = 609.766 MB;
DDTR output size:  1278771200 bytes = 1219.531 MB;
Total memory required: 1918156800 bytes = 1829.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67680, 0
CORNER TURN!
78050 4096
32 8
2439 512
Performed CT: 0.013971 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.812672
CT Device memory bandwidth in GB/s: 137.287603

NOTICE: 0.000000	2027.520020	0.990000	2048

Amount of telescope time processed: 0.000000

3867.187500
0.001297
338
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	67680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.803243 (GPU estimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 67680
Real-time speedup factor: 21.570158
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	127 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	127 MB.

Memory allocation for the DDTR
Number of time samples: 64704;
maxshift: 13344
Number of time samples + maxshift: 78048;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  779231232 bytes = 743.133 MB;
Total memory required: 1098915840 bytes = 1048.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64704, 0
CORNER TURN!
78048 2048
32 8
2439 256
Performed CT: 0.007103 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.042771
CT Device memory bandwidth in GB/s: 135.025663

NOTICE: 0.000000	2096.639893	0.840000	2496

Amount of telescope time processed: 0.000000

3281.250000
0.000979
224
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2096.639893	3462.399902	0.970000	1408

Amount of telescope time processed: 0.000000
timesamples: 78048

1894.531250
0.000979
138
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	64704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.501746 (GPU estimate)
Amount of telescope time processed: 16.564224
Number of samples processed: 64704
Real-time speedup factor: 33.013191
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1248 MB.
NOTICE: Output memory needed:	2848 MB.
NOTICE: Maxshift memory needed:	1248 MB.
NOTICE: Output memory needed:	2848 MB.

Memory allocation for the DDTR
Number of time samples: 259584;
maxshift: 159840
Number of time samples + maxshift: 419424;
Number of channels: 4096
Maximum number of DM-trials: 4672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3435921408 bytes = 3276.750 MB;
DDTR output size:  7838195712 bytes = 7475.086 MB;
Total memory required: 11274117120 bytes = 10751.836 MB;
NOTICE: Pipeline start/resume run_Feb  6 23:58:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:58:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:58:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:58:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:58:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:58:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:58:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:58:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:58:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:58:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:58:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 23:58:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:58:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 23:58:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 23:58:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 23:58:37 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 23:58:37 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 23:58:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 23:58:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 23:58:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 23:58:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:58:37 2021 - DEBUG    Optimization settings:
Feb  6 23:58:37 2021 - DEBUG    		UNROLL:			4
Feb  6 23:58:37 2021 - DEBUG    		SNUMREG:		4
Feb  6 23:58:37 2021 - DEBUG    		SDIVINT:		12
Feb  6 23:58:37 2021 - DEBUG    		SDIVINDM:		64
Feb  6 23:58:37 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:58:37 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 23:58:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,366.079987,0.220000,1,1
Feb  6 23:58:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.079987,665.599976,0.260000,2,2
Feb  6 23:58:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.599976,1272.959961,0.130000,4,4
Feb  6 23:58:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1272.959961,2258.560059,1.100000,8,8
Feb  6 23:58:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2258.560059,3187.840088,0.440000,16,16
Feb  6 23:58:37 2021 - DEBUG    ddtr max_ndms:		4672
Feb  6 23:58:37 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:58:37 2021 - DEBUG         ndms[0]:		1664
Feb  6 23:58:37 2021 - DEBUG         ndms[1]:		1152
Feb  6 23:58:37 2021 - DEBUG         ndms[2]:		4672
Feb  6 23:58:37 2021 - DEBUG         ndms[3]:		896
Feb  6 23:58:37 2021 - DEBUG         ndms[4]:		2112
Feb  6 23:58:37 2021 - DEBUG    ddtr maxshift:		159840
Feb  6 23:58:37 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 23:58:37 2021 - DEBUG    ddtr max_ndms:		4672
Feb  6 23:58:37 2021 - DEBUG    t_processed size:	5
Feb  6 23:58:37 2021 - DEBUG    t_processed elements:
Feb  6 23:58:37 2021 - DEBUG         t_processed[0][0]:	259584
Feb  6 23:58:37 2021 - DEBUG         t_processed[0][1]:	204288
Feb  6 23:58:37 2021 - DEBUG         t_processed[1][0]:	129792
Feb  6 23:58:37 2021 - DEBUG         t_processed[1][1]:	102144
Feb  6 23:58:37 2021 - DEBUG         t_processed[2][0]:	64896
Feb  6 23:58:37 2021 - DEBUG         t_processed[2][1]:	51072
Feb  6 23:58:37 2021 - DEBUG         t_processed[3][0]:	32448
Feb  6 23:58:37 2021 - DEBUG         t_processed[3][1]:	25536
Feb  6 23:58:37 2021 - DEBUG         t_processed[4][0]:	16224
Feb  6 23:58:37 2021 - DEBUG         t_processed[4][1]:	12768
Feb  6 23:58:37 2021 - DEBUG    power:			2.000000
Feb  6 23:58:37 2021 - NOTICE   Finished. 1
Feb  6 23:58:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 23:58:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 23:58:37 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:58:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 23:58:37 2021 - NOTICE   	DDTR Binning 	318.635679
Feb  6 23:58:37 2021 - NOTICE   	DDTR Corner_Turn 	140.254364
Feb  6 23:58:37 2021 - NOTICE   	DDTR Dedispersion 	8395.729630
Feb  6 23:58:37 2021 - NOTICE   	DDTR Host_To_Device 	4202.922710
Feb  6 23:58:37 2021 - NOTICE   	DDTR total 	13057.894516
Feb  6 23:58:37 2021 - NOTICE   	Total total 	13058.172852
Feb  6 23:58:37 2021 - NOTICE   	Processed telescope time:	14843.903542
Feb  6 23:58:37 2021 - NOTICE    
Feb  6 23:58:37 2021 - NOTICE   	Real-time speed-up factor:	1.136752
Feb  6 23:58:37 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:58:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:58:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 23:58:37 2021 - NOTICE   Checked for devices.
Feb  6 23:58:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:58:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:58:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:58:37 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:58:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:58:37 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:58:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:58:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:58:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:58:37 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:58:37 2021 - DEBUG    Driver version:		11010
Feb  6 23:58:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:58:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:58:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:58:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:58:37 2021 - NOTICE   Calculating strategy.
Feb  6 23:58:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 23:58:37 2021 - DEBUG    Range:	2 MAXSHIFT:	5856 Scrunch value:	4
Feb  6 23:58:37 2021 - DEBUG    Maximum dispersive delay:	 1.499136(s).
Feb  6 23:58:37 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 23:58:37 2021 - DEBUG    In 1
pipeline_generic.

NOTICE: t_processed:	259584, 0
CORNER TURN!
419424 4096
32 8
13107 512
Performed CT: 0.075408 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.822084
CT Device memory bandwidth in GB/s: 136.693250

NOTICE: 0.000000	366.079987	0.220000	1664

Amount of telescope time processed: 0.000000

6875.000000
0.001594
712
lineshift:	784
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.079987	665.599976	0.260000	1152

Amount of telescope time processed: 0.000000
timesamples: 419424

4062.499756
0.001594
429
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.599976	1272.959961	0.130000	4672

Amount of telescope time processed: 0.000000
timesamples: 289632

1015.624939
0.001594
123
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1272.959961	2258.560059	1.100000	896

Amount of telescope time processed: 0.000000
timesamples: 224736

4296.875000
0.001594
453
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2258.560059	3187.840088	0.440000	2112

Amount of telescope time processed: 0.000000
timesamples: 192288

859.375000
0.001594
108
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	259584
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204288, 1
CORNER TURN!
364128 4096
32 8
11379 512
Performed CT: 0.064807 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.141437
CT Device memory bandwidth in GB/s: 138.084862

NOTICE: 0.000000	366.079987	0.220000	1664

Amount of telescope time processed: 8.306688

6875.000000
0.001594
712
lineshift:	784
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.079987	665.599976	0.260000	1152

Amount of telescope time processed: 8.306688
timesamples: 364128

4062.499756
0.001594
429
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.599976	1272.959961	0.130000	4672

Amount of telescope time processed: 8.306688
timesamples: 261984

1015.624939
0.001594
123
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1272.959961	2258.560059	1.100000	896

Amount of telescope time processed: 8.306688
timesamples: 210912

4296.875000
0.001594
453
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2258.560059	3187.840088	0.440000	2112

Amount of telescope time processed: 8.306688
timesamples: 185376

859.375000
0.001594
108
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	463872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.0582 (GPU estimate)
Amount of telescope time processed: 14.843904
Number of samples processed: 463872
Real-time speedup factor: 1.136752
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICFeb  6 23:58:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 23:58:37 2021 - NOTICE   Calculating strategy.
Feb  6 23:58:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 23:58:37 2021 - DEBUG    Range:	2 MAXSHIFT:	5856 Scrunch value:	4
Feb  6 23:58:37 2021 - DEBUG    Maximum dispersive delay:	 1.499136(s).
Feb  6 23:58:37 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 23:58:37 2021 - DEBUG    In 1
Feb  6 23:58:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 23:58:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 23:58:37 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:58:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:58:37 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:58:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:58:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:58:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:58:37 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:58:37 2021 - DEBUG    Driver version:		11010
Feb  6 23:58:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:58:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:58:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:58:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:58:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 23:58:37 2021 - DEBUG    az_start:		0.000000
Feb  6 23:58:37 2021 - DEBUG    za_start:		0.000000
Feb  6 23:58:37 2021 - DEBUG    src_raj:			0.000000
Feb  6 23:58:37 2021 - DEBUG    src_dej:			0.000000
Feb  6 23:58:37 2021 - DEBUG    tstart:			50000.000000
Feb  6 23:58:37 2021 - DEBUG    tsamp:			0.000256
Feb  6 23:58:37 2021 - DEBUG    refdm:			0.000000
Feb  6 23:58:37 2021 - DEBUG    period:			0.000000
Feb  6 23:58:37 2021 - DEBUG    fch1:			2090.000000
Feb  6 23:58:37 2021 - DEBUG    foff:			-0.546875
Feb  6 23:58:37 2021 - DEBUG    fchannel:		0.000000
Feb  6 23:58:37 2021 - DEBUG    telescope_id:		0
Feb  6 23:58:37 2021 - DEBUG    machine_id:		0
Feb  6 23:58:37 2021 - DEBUG    data_type:		0
Feb  6 23:58:37 2021 - DEBUG    barycentric:		0
Feb  6 23:58:37 2021 - DEBUG    pulsarcentric:		0
Feb  6 23:58:37 2021 - DEBUG    nbits:			8
Feb  6 23:58:37 2021 - DEBUG    nsamples:		78125
Feb  6 23:58:37 2021 - DEBUG    nchans:			512
Feb  6 23:58:37 2021 - DEBUG    nifs:			0
Feb  6 23:58:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 23:58:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 23:58:37 2021 - DEBUG    rawdatafile:		
Feb  6 23:58:37 2021 - DEBUG    source_name:		
Feb  6 23:58:37 2021 - DEBUG    N:			0
Feb  6 23:58:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:58:37 2021 - DEBUG    Optimization settings:
Feb  6 23:58:37 2021 - DEBUG    		UNROLL:			4
Feb  6 23:58:37 2021 - DEBUG    		SNUMREG:		4
Feb  6 23:58:37 2021 - DEBUG    		SDIVINT:		12
Feb  6 23:58:37 2021 - DEBUG    		SDIVINDM:		64
Feb  6 23:58:37 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:58:37 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 23:58:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.500000,1,1
Feb  6 23:58:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.000000,3283.200195,9.600000,2,2
Feb  6 23:58:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3283.200195,4499.200195,19.000000,4,4
Feb  6 23:58:37 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 23:58:37 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:58:37 2021 - DEBUG         ndms[0]:		960
Feb  6 23:58:37 2021 - DEBUG         ndms[1]:		192
Feb  6 23:58:37 2021 - DEBUG         ndms[2]:		64
Feb  6 23:58:37 2021 - DEBUG    ddtr maxshift:		5856
Feb  6 23:58:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:58:37 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 23:58:37 2021 - DEBUG    t_processed size:	3
Feb  6 23:58:37 2021 - DEBUG    t_processed elements:
Feb  6 23:58:37 2021 - DEBUG         t_processed[0][0]:	72192
Feb  6 23:58:37 2021 - DEBUG         t_processed[1][0]:	36096
Feb  6 23:58:37 2021 - DEBUG         t_processed[2][0]:	18048
Feb  6 23:58:37 2021 - DEBUG    power:			2.000000
Feb  6 23:58:37 2021 - NOTICE   Pipeline is ready.
Feb  6 23:58:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:58:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:58:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:58:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:58:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 23:58:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:58:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 23:58:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 23:58:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 23:58:38 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 23:58:38 2021 - DEBUG    Signal width [samples]:		156
Feb  6 23:58:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 23:58:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 23:58:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 23:58:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:58:38 2021 - DEBUG    Optimization settings:
Feb  6 23:58:38 2021 - DEBUG    		UNROLL:			4
Feb  6 23:58:38 2021 - DEBUG    		SNUMREG:		4
Feb  6 23:58:38 2021 - DEBUG    		SDIVINT:		12
Feb  6 23:58:38 2021 - DEBUG    		SDIVINDM:		64
Feb  6 23:58:38 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:58:38 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 23:58:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.500000,1,1
Feb  6 23:58:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.000000,3283.200195,9.600000,2,2
Feb  6 23:58:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3283.200195,4499.200195,19.000000,4,4
Feb  6 23:58:38 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 23:58:38 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:58:38 2021 - DEBUG         ndms[0]:		960
Feb  6 23:58:38 2021 - DEBUG         ndms[1]:		192
Feb  6 23:58:38 2021 - DEBUG         ndms[2]:		64
Feb  6 23:58:38 2021 - DEBUG    ddtr maxshift:		5856
Feb  6 23:58:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:58:38 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 23:58:38 2021 - DEBUG    t_processed size:	3
Feb  6 23:58:38 2021 - DEBUG    t_processed elements:
Feb  6 23:58:38 2021 - DEBUG         t_processed[0][0]:	72192
Feb  6 23:58:38 2021 - DEBUG         t_processed[1][0]:	36096
Feb  6 23:58:38 2021 - DEBUG         t_processed[2][0]:	18048
Feb  6 23:58:38 2021 - DEBUG    power:			2.000000
Feb  6 23:58:38 2021 - NOTICE   Finished. 1
Feb  6 23:58:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 23:58:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 23:58:38 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:58:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 23:58:38 2021 - NOTICE   	DDTR Binning 	2.226912
Feb  6 23:58:38 2021 - NOTICE   	DDTR Corner_Turn 	1.706336
Feb  6 23:58:38 2021 - NOTICE   	DDTR Dedispersion 	27.491040
Feb  6 23:58:38 2021 - NOTICE   	DDTR Host_To_Device 	52.471648
Feb  6 23:58:38 2021 - NOTICE   	DDTR total 	83.997472
Feb  6 23:58:38 2021 - NOTICE   	Total total 	84.088829
Feb  6 23:58:38 2021 - NOTICE   	Processed telescope time:	18481.151581
Feb  6 23:58:38 2021 - NOTICE    
Feb  6 23:58:38 2021 - NOTICE   	Real-time speed-up factor:	219.781293
Feb  6 23:58:38 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:58:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:58:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 23:58:38 2021 - NOTICE   Checked for devices.
Feb  6 23:58:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:58:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:58:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:58:38 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:58:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:58:38 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:58:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:58:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:58:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:58:38 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:58:38 2021 - DEBUG    Driver version:		11010
Feb  6 23:58:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:58:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:58:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:58:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:58:38 2021 - NOTICE   Calculating strategy.
Feb  6 23:58:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  6 23:58:38 2021 - DEBUG    Range:	2 MAXSHIFT:	14688 Scrunch value:	4
Feb  6 23:58:38 2021 - DEBUG    Maximum dispersive delay:	 7.520256(s).
Feb  6 23:58:38 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 23:58:38 2021 - DEBUG    In 2
Feb  6 23:58:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 23:58:38 2021 - NOTICE   Calculating strategy.
Feb  6 23:58:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  6 23:58:38 2021 - DEBUG    Range:	2 MAXSHIFT:	14688 Scrunch value:	4
Feb  6 23:58:38 2021 - DEBUG    Maximum dispersive delay:	 7.520256(s).
Feb  6 23:58:38 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 23:58:38 2021 - DEBUG    In 2
Feb  6 23:58:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 23:58:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 23:58:38 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:58:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:58:38 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:58:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:58:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:58:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:58:38 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:58:38 2021 - DEBUG    Driver version:		11010
Feb  6 23:58:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:58:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:58:38 2021 - DEBUG    Total memory [bytes]:	11554717696
