Feb  6 21:50:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:50:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 21:50:29 2021 - NOTICE   Checked for devices.
Feb  6 21:50:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:50:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:50:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:50:29 2021 - DEBUG    CARD INFORMATION:
Total memory required: 1918009344 bytes = 1829.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67648, 0
CORNER TURN!
78044 4096
32 8
2438 512
Performed CT: 0.013954 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.007326
CT Device memory bandwidth in GB/s: 137.404396

NOTICE: 0.000000	2029.500000	0.990000	2050

Amount of telescope time processed: 0.000000

3867.187500
0.001297
146
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	67648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.774786 (GPU estimate)
Amount of telescope time processed: 17.317888
Number of samples processed: 67648
Real-time speedup factor: 22.351847
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	127 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	127 MB.

Memory allocation for the DDTR
Number of time samples: 64736;
maxshift: 13328
Number of time samples + maxshift: 78064;
Number of channels: 2048
Maximum number of DM-trials: 2500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  780640000 bytes = 744.476 MB;
Total memory required: 1100390144 bytes = 1049.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64736, 0
CORNER TURN!
78064 2048
32 8
2439 256
Performed CT: 0.007016 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.810857
CT Device memory bandwidth in GB/s: 136.686514

NOTICE: 0.000000	2100.000000	0.840000	2500

Amount of telescope time processed: 0.000000

3281.250000
0.000979
103
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2100.000000	3433.750000	0.970000	1375

Amount of telescope time processed: 0.000000
timesamples: 78064

1894.531250
0.000979
70
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	64736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.476957 (GPU estimate)
Amount of telescope time processed: 16.572416
Number of samples processed: 64736
Real-time speedup factor: 34.746128
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1218 MB.
NOTICE: Output memory needed:	2782 MB.
NOTICE: Maxshift memory needed:	1218 MB.
NOTICE: Output memory needed:	2782 MB.

Memory allocation for the DDTR
Number of time samples: 263424;
maxshift: 156016
Number of time samples + maxshift: 419440;
Number of channels: 4096
Maximum number of DM-trials: 4675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3436052480 bytes = 3276.875 MB;
DDTR output size:  7843528000 bytes = 7480.171 MB;
Total memory required: 11279580480 bytes = 10757.046 MB;
NOTICE: Pipeline start/resume run_pipelFeb  6 21:50:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:50:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:50:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:50:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:50:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:50:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:50:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:50:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:50:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:50:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:50:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 21:50:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:50:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 21:50:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 21:50:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 21:50:47 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 21:50:47 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 21:50:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 21:50:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 21:50:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 21:50:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:50:47 2021 - DEBUG    Optimization settings:
Feb  6 21:50:47 2021 - DEBUG    		UNROLL:			4
Feb  6 21:50:47 2021 - DEBUG    		SNUMREG:		4
Feb  6 21:50:47 2021 - DEBUG    		SDIVINT:		14
Feb  6 21:50:47 2021 - DEBUG    		SDIVINDM:		25
Feb  6 21:50:47 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:50:47 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 21:50:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,357.500000,0.220000,1,1
Feb  6 21:50:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.500000,643.500000,0.260000,2,2
Feb  6 21:50:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 643.500000,1251.250000,0.130000,4,4
Feb  6 21:50:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1251.250000,2186.250000,1.100000,8,8
Feb  6 21:50:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2186.250000,3110.250000,0.440000,16,16
Feb  6 21:50:47 2021 - DEBUG    ddtr max_ndms:		4675
Feb  6 21:50:47 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:50:47 2021 - DEBUG         ndms[0]:		1625
Feb  6 21:50:47 2021 - DEBUG         ndms[1]:		1100
Feb  6 21:50:47 2021 - DEBUG         ndms[2]:		4675
Feb  6 21:50:47 2021 - DEBUG         ndms[3]:		850
Feb  6 21:50:47 2021 - DEBUG         ndms[4]:		2100
Feb  6 21:50:47 2021 - DEBUG    ddtr maxshift:		156016
Feb  6 21:50:47 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 21:50:47 2021 - DEBUG    ddtr max_ndms:		4675
Feb  6 21:50:47 2021 - DEBUG    t_processed size:	5
Feb  6 21:50:47 2021 - DEBUG    t_processed elements:
Feb  6 21:50:47 2021 - DEBUG         t_processed[0][0]:	263424
Feb  6 21:50:47 2021 - DEBUG         t_processed[0][1]:	204288
Feb  6 21:50:47 2021 - DEBUG         t_processed[1][0]:	131712
Feb  6 21:50:47 2021 - DEBUG         t_processed[1][1]:	102144
Feb  6 21:50:47 2021 - DEBUG         t_processed[2][0]:	65856
Feb  6 21:50:47 2021 - DEBUG         t_processed[2][1]:	51072
Feb  6 21:50:47 2021 - DEBUG         t_processed[3][0]:	32928
Feb  6 21:50:47 2021 - DEBUG         t_processed[3][1]:	25536
Feb  6 21:50:47 2021 - DEBUG         t_processed[4][0]:	16464
Feb  6 21:50:47 2021 - DEBUG         t_processed[4][1]:	12768
Feb  6 21:50:47 2021 - DEBUG    power:			2.000000
Feb  6 21:50:47 2021 - NOTICE   Finished. 1
Feb  6 21:50:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 21:50:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 21:50:47 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:50:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 21:50:47 2021 - NOTICE   	DDTR Binning 	317.524801
Feb  6 21:50:47 2021 - NOTICE   	DDTR Corner_Turn 	139.626587
Feb  6 21:50:47 2021 - NOTICE   	DDTR Dedispersion 	8445.885529
Feb  6 21:50:47 2021 - NOTICE   	DDTR Host_To_Device 	4185.703189
Feb  6 21:50:47 2021 - NOTICE   	DDTR total 	13089.083527
Feb  6 21:50:47 2021 - NOTICE   	Total total 	13089.362305
Feb  6 21:50:47 2021 - NOTICE   	Processed telescope time:	14966.783524
Feb  6 21:50:47 2021 - NOTICE    
Feb  6 21:50:47 2021 - NOTICE   	Real-time speed-up factor:	1.143431
Feb  6 21:50:47 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:50:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:50:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 21:50:47 2021 - NOTICE   Checked for devices.
Feb  6 21:50:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:50:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:50:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:50:47 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:50:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:50:47 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:50:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:50:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:50:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:50:47 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:50:47 2021 - DEBUG    Driver version:		11010
Feb  6 21:50:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:50:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:50:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:50:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:50:47 2021 - NOTICE   Calculating strategy.
Feb  6 21:50:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 925
Feb  6 21:50:47 2021 - DEBUG    Range:	2 MAXSHIFT:	5488 Scrunch value:	4
Feb  6 21:50:47 2021 - DEBUG    Maximum dispersive delay:	 1.404928(s).
Feb  6 21:50:47 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 21:50:47 2021 - DEBUG    In 1
ine_generic.

NOTICE: t_processed:	263424, 0
CORNER TURN!
419440 4096
32 8
13107 512
Performed CT: 0.075472 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.628100
CT Device memory bandwidth in GB/s: 136.576860

NOTICE: 0.000000	357.500000	0.220000	1625

Amount of telescope time processed: 0.000000

6875.000000
0.001594
289
lineshift:	373
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.500000	643.500000	0.260000	1100

Amount of telescope time processed: 0.000000
timesamples: 419440

4062.499756
0.001594
181
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 643.500000	1251.250000	0.130000	4675

Amount of telescope time processed: 0.000000
timesamples: 287728

1015.624939
0.001594
64
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1251.250000	2186.250000	1.100000	850

Amount of telescope time processed: 0.000000
timesamples: 221872

4296.875000
0.001594
190
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2186.250000	3110.250000	0.440000	2100

Amount of telescope time processed: 0.000000
timesamples: 188944

859.375000
0.001594
58
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	263424
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204288, 1
CORNER TURN!
360304 4096
32 8
11259 512
Performed CT: 0.064115 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.172082
CT Device memory bandwidth in GB/s: 138.103249

NOTICE: 0.000000	357.500000	0.220000	1625

Amount of telescope time processed: 8.429568

6875.000000
0.001594
289
lineshift:	373
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.500000	643.500000	0.260000	1100

Amount of telescope time processed: 8.429568
timesamples: 360304

4062.499756
0.001594
181
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 643.500000	1251.250000	0.130000	4675

Amount of telescope time processed: 8.429568
timesamples: 258160

1015.624939
0.001594
64
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1251.250000	2186.250000	1.100000	850

Amount of telescope time processed: 8.429568
timesamples: 207088

4296.875000
0.001594
190
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2186.250000	3110.250000	0.440000	2100

Amount of telescope time processed: 8.429568
timesamples: 181552

859.375000
0.001594
58
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	467712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.0894 (GPU estimate)
Amount of telescope time processed: 14.966784
Number of samples processed: 467712
Real-time speedup factor: 1.143431
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: MaxshiFeb  6 21:50:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 21:50:47 2021 - NOTICE   Calculating strategy.
Feb  6 21:50:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 925
Feb  6 21:50:47 2021 - DEBUG    Range:	2 MAXSHIFT:	5488 Scrunch value:	4
Feb  6 21:50:47 2021 - DEBUG    Maximum dispersive delay:	 1.404928(s).
Feb  6 21:50:47 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 21:50:47 2021 - DEBUG    In 1
Feb  6 21:50:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 21:50:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 21:50:47 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:50:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:50:47 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:50:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:50:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:50:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:50:47 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:50:47 2021 - DEBUG    Driver version:		11010
Feb  6 21:50:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:50:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:50:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:50:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:50:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 21:50:47 2021 - DEBUG    az_start:		0.000000
Feb  6 21:50:47 2021 - DEBUG    za_start:		0.000000
Feb  6 21:50:47 2021 - DEBUG    src_raj:			0.000000
Feb  6 21:50:47 2021 - DEBUG    src_dej:			0.000000
Feb  6 21:50:47 2021 - DEBUG    tstart:			50000.000000
Feb  6 21:50:47 2021 - DEBUG    tsamp:			0.000256
Feb  6 21:50:47 2021 - DEBUG    refdm:			0.000000
Feb  6 21:50:47 2021 - DEBUG    period:			0.000000
Feb  6 21:50:47 2021 - DEBUG    fch1:			2090.000000
Feb  6 21:50:47 2021 - DEBUG    foff:			-0.546875
Feb  6 21:50:47 2021 - DEBUG    fchannel:		0.000000
Feb  6 21:50:47 2021 - DEBUG    telescope_id:		0
Feb  6 21:50:47 2021 - DEBUG    machine_id:		0
Feb  6 21:50:47 2021 - DEBUG    data_type:		0
Feb  6 21:50:47 2021 - DEBUG    barycentric:		0
Feb  6 21:50:47 2021 - DEBUG    pulsarcentric:		0
Feb  6 21:50:47 2021 - DEBUG    nbits:			8
Feb  6 21:50:47 2021 - DEBUG    nsamples:		78125
Feb  6 21:50:47 2021 - DEBUG    nchans:			512
Feb  6 21:50:47 2021 - DEBUG    nifs:			0
Feb  6 21:50:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 21:50:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 21:50:47 2021 - DEBUG    rawdatafile:		
Feb  6 21:50:47 2021 - DEBUG    source_name:		
Feb  6 21:50:47 2021 - DEBUG    N:			0
Feb  6 21:50:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:50:47 2021 - DEBUG    Optimization settings:
Feb  6 21:50:47 2021 - DEBUG    		UNROLL:			4
Feb  6 21:50:47 2021 - DEBUG    		SNUMREG:		4
Feb  6 21:50:47 2021 - DEBUG    		SDIVINT:		14
Feb  6 21:50:47 2021 - DEBUG    		SDIVINDM:		25
Feb  6 21:50:47 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:50:47 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 21:50:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1387.500000,1.500000,1,1
Feb  6 21:50:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1387.500000,2827.500000,9.600000,2,2
Feb  6 21:50:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2827.500000,4252.500000,19.000000,4,4
Feb  6 21:50:47 2021 - DEBUG    ddtr max_ndms:		925
Feb  6 21:50:47 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:50:47 2021 - DEBUG         ndms[0]:		925
Feb  6 21:50:47 2021 - DEBUG         ndms[1]:		150
Feb  6 21:50:47 2021 - DEBUG         ndms[2]:		75
Feb  6 21:50:47 2021 - DEBUG    ddtr maxshift:		5488
Feb  6 21:50:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:50:47 2021 - DEBUG    ddtr max_ndms:		925
Feb  6 21:50:47 2021 - DEBUG    t_processed size:	3
Feb  6 21:50:47 2021 - DEBUG    t_processed elements:
Feb  6 21:50:47 2021 - DEBUG         t_processed[0][0]:	72576
Feb  6 21:50:47 2021 - DEBUG         t_processed[1][0]:	36288
Feb  6 21:50:47 2021 - DEBUG         t_processed[2][0]:	18144
Feb  6 21:50:47 2021 - DEBUG    power:			2.000000
Feb  6 21:50:47 2021 - NOTICE   Pipeline is ready.
Feb  6 21:50:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:50:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:50:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:50:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:50:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 21:50:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:50:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 21:50:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 21:50:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 21:50:47 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 21:50:47 2021 - DEBUG    Signal width [samples]:		156
Feb  6 21:50:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 21:50:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 21:50:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 21:50:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:50:47 2021 - DEBUG    Optimization settings:
Feb  6 21:50:47 2021 - DEBUG    		UNROLL:			4
Feb  6 21:50:47 2021 - DEBUG    		SNUMREG:		4
Feb  6 21:50:47 2021 - DEBUG    		SDIVINT:		14
Feb  6 21:50:47 2021 - DEBUG    		SDIVINDM:		25
Feb  6 21:50:47 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:50:47 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 21:50:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1387.500000,1.500000,1,1
Feb  6 21:50:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1387.500000,2827.500000,9.600000,2,2
Feb  6 21:50:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2827.500000,4252.500000,19.000000,4,4
Feb  6 21:50:47 2021 - DEBUG    ddtr max_ndms:		925
Feb  6 21:50:47 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:50:47 2021 - DEBUG         ndms[0]:		925
Feb  6 21:50:47 2021 - DEBUG         ndms[1]:		150
Feb  6 21:50:47 2021 - DEBUG         ndms[2]:		75
Feb  6 21:50:47 2021 - DEBUG    ddtr maxshift:		5488
Feb  6 21:50:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:50:47 2021 - DEBUG    ddtr max_ndms:		925
Feb  6 21:50:47 2021 - DEBUG    t_processed size:	3
Feb  6 21:50:47 2021 - DEBUG    t_processed elements:
Feb  6 21:50:47 2021 - DEBUG         t_processed[0][0]:	72576
Feb  6 21:50:47 2021 - DEBUG         t_processed[1][0]:	36288
Feb  6 21:50:47 2021 - DEBUG         t_processed[2][0]:	18144
Feb  6 21:50:47 2021 - DEBUG    power:			2.000000
Feb  6 21:50:47 2021 - NOTICE   Finished. 1
Feb  6 21:50:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 21:50:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 21:50:47 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:50:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 21:50:47 2021 - NOTICE   	DDTR Binning 	2.229152
Feb  6 21:50:47 2021 - NOTICE   	DDTR Corner_Turn 	1.706784
Feb  6 21:50:47 2021 - NOTICE   	DDTR Dedispersion 	23.200992
Feb  6 21:50:47 2021 - NOTICE   	DDTR Host_To_Device 	52.486722
Feb  6 21:50:47 2021 - NOTICE   	DDTR total 	79.719967
Feb  6 21:50:47 2021 - NOTICE   	Total total 	79.817245
Feb  6 21:50:47 2021 - NOTICE   	Processed telescope time:	18579.456329
Feb  6 21:50:47 2021 - NOTICE    
Feb  6 21:50:47 2021 - NOTICE   	Real-time speed-up factor:	232.774963
Feb  6 21:50:47 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:50:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:50:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 21:50:47 2021 - NOTICE   Checked for devices.
Feb  6 21:50:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:50:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:50:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:50:47 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:50:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:50:47 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:50:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:50:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:50:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:50:47 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:50:47 2021 - DEBUG    Driver version:		11010
Feb  6 21:50:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:50:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:50:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:50:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:50:47 2021 - NOTICE   Calculating strategy.
Feb  6 21:50:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Feb  6 21:50:47 2021 - DEBUG    Range:	2 MAXSHIFT:	13104 Scrunch value:	4
Feb  6 21:50:47 2021 - DEBUG    Maximum dispersive delay:	 6.709248(s).
Feb  6 21:50:47 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 21:50:47 2021 - DEBUG    In 2
Feb  6 21:50:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 21:50:47 2021 - NOTICE   Calculating strategy.
Feb  6 21:50:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Feb  6 21:50:47 2021 - DEBUG    Range:	2 MAXSHIFT:	13104 Scrunch value:	4
Feb  6 21:50:47 2021 - DEBUG    Maximum dispersive delay:	 6.709248(s).
Feb  6 21:50:47 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 21:50:47 2021 - DEBUG    In 2
Feb  6 21:50:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 21:50:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 21:50:47 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:50:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:50:47 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:50:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:50:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:50:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:50:47 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:50:47 2021 - DEBUG    Driver version:		11010
Feb  6 21:50:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:50:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:50:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:50:47 2021 - DEBUG    Free memory [bytes]:	11386945536
