Feb  6 22:40:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:40:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 22:40:56 2021 - NOTICE   Checked for devices.
Feb  6 22:40:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:40:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:40:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:40:56 2021 - DEBUG    CARD INFORMATION:
Total memory required: 1917984768 bytes = 1829.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67392, 0
CORNER TURN!
78043 4096
32 8
2438 512
Performed CT: 0.013967 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.788025
CT Device memory bandwidth in GB/s: 137.272815

NOTICE: 0.000000	2059.199951	0.990000	2080

Amount of telescope time processed: 0.000000

3867.187500
0.001297
229
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	67392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.823099 (GPU estimate)
Amount of telescope time processed: 17.252352
Number of samples processed: 67392
Real-time speedup factor: 20.960230
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	130 MB.
NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	130 MB.

Memory allocation for the DDTR
Number of time samples: 64368;
maxshift: 13608
Number of time samples + maxshift: 77976;
Number of channels: 2048
Maximum number of DM-trials: 2520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  785998080 bytes = 749.586 MB;
Total memory required: 1105387776 bytes = 1054.180 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64368, 0
CORNER TURN!
77976 2048
32 8
2436 256
Performed CT: 0.007033 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.000578
CT Device memory bandwidth in GB/s: 136.200347

NOTICE: 0.000000	2116.800049	0.840000	2520

Amount of telescope time processed: 0.000000

3281.250000
0.000979
159
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2116.800049	3474.800049	0.970000	1400

Amount of telescope time processed: 0.000000
timesamples: 77976

1894.531250
0.000979
106
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	64368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.511607 (GPU estimate)
Amount of telescope time processed: 16.478209
Number of samples processed: 64368
Real-time speedup factor: 32.208752
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1216 MB.
NOTICE: Output memory needed:	2780 MB.
NOTICE: Maxshift memory needed:	1216 MB.
NOTICE: Output memory needed:	2780 MB.

Memory allocation for the DDTR
Number of time samples: 262656;
maxshift: 155736
Number of time samples + maxshift: 418392;
Number of channels: 4096
Maximum number of DM-trials: 4680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3427467264 bytes = 3268.688 MB;
DDTR output size:  7832298240 bytes = 7469.462 MB;
Total memory required: 11259765504 bytes = 10738.149 MB;
NOTICE: Pipeline start/resume run_piFeb  6 22:41:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:41:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:41:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:41:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:41:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:41:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:41:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:41:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:41:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:41:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:41:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 22:41:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:41:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:41:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:41:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:41:11 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 22:41:11 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 22:41:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:41:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:41:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:41:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:41:11 2021 - DEBUG    Optimization settings:
Feb  6 22:41:11 2021 - DEBUG    		UNROLL:			4
Feb  6 22:41:11 2021 - DEBUG    		SNUMREG:		6
Feb  6 22:41:11 2021 - DEBUG    		SDIVINT:		18
Feb  6 22:41:11 2021 - DEBUG    		SDIVINDM:		40
Feb  6 22:41:11 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:41:11 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 22:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.799988,0.220000,1,1
Feb  6 22:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.799988,652.000000,0.260000,2,2
Feb  6 22:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.000000,1260.399902,0.130000,4,4
Feb  6 22:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.399902,2184.399902,1.100000,8,8
Feb  6 22:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2184.399902,3117.199951,0.440000,16,16
Feb  6 22:41:11 2021 - DEBUG    ddtr max_ndms:		4680
Feb  6 22:41:11 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:41:11 2021 - DEBUG         ndms[0]:		1640
Feb  6 22:41:11 2021 - DEBUG         ndms[1]:		1120
Feb  6 22:41:11 2021 - DEBUG         ndms[2]:		4680
Feb  6 22:41:11 2021 - DEBUG         ndms[3]:		840
Feb  6 22:41:11 2021 - DEBUG         ndms[4]:		2120
Feb  6 22:41:11 2021 - DEBUG    ddtr maxshift:		155736
Feb  6 22:41:11 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 22:41:11 2021 - DEBUG    ddtr max_ndms:		4680
Feb  6 22:41:11 2021 - DEBUG    t_processed size:	5
Feb  6 22:41:11 2021 - DEBUG    t_processed elements:
Feb  6 22:41:11 2021 - DEBUG         t_processed[0][0]:	262656
Feb  6 22:41:11 2021 - DEBUG         t_processed[0][1]:	203904
Feb  6 22:41:11 2021 - DEBUG         t_processed[1][0]:	131328
Feb  6 22:41:11 2021 - DEBUG         t_processed[1][1]:	101952
Feb  6 22:41:11 2021 - DEBUG         t_processed[2][0]:	65664
Feb  6 22:41:11 2021 - DEBUG         t_processed[2][1]:	50976
Feb  6 22:41:11 2021 - DEBUG         t_processed[3][0]:	32832
Feb  6 22:41:11 2021 - DEBUG         t_processed[3][1]:	25488
Feb  6 22:41:11 2021 - DEBUG         t_processed[4][0]:	16416
Feb  6 22:41:11 2021 - DEBUG         t_processed[4][1]:	12744
Feb  6 22:41:11 2021 - DEBUG    power:			2.000000
Feb  6 22:41:11 2021 - NOTICE   Finished. 1
Feb  6 22:41:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:41:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:41:11 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:41:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:41:11 2021 - NOTICE   	DDTR Binning 	317.345598
Feb  6 22:41:11 2021 - NOTICE   	DDTR Corner_Turn 	139.322746
Feb  6 22:41:11 2021 - NOTICE   	DDTR Dedispersion 	4701.367229
Feb  6 22:41:11 2021 - NOTICE   	DDTR Host_To_Device 	4177.245947
Feb  6 22:41:11 2021 - NOTICE   	DDTR total 	9335.604156
Feb  6 22:41:11 2021 - NOTICE   	Total total 	9335.871094
Feb  6 22:41:11 2021 - NOTICE   	Processed telescope time:	14929.920197
Feb  6 22:41:11 2021 - NOTICE    
Feb  6 22:41:11 2021 - NOTICE   	Real-time speed-up factor:	1.599199
Feb  6 22:41:11 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:41:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:41:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:41:11 2021 - NOTICE   Checked for devices.
Feb  6 22:41:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:41:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:41:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:41:11 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:41:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:41:11 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:41:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:41:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:41:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:41:11 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:41:11 2021 - DEBUG    Driver version:		11010
Feb  6 22:41:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:41:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:41:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:41:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:41:11 2021 - NOTICE   Calculating strategy.
Feb  6 22:41:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Feb  6 22:41:11 2021 - DEBUG    Range:	2 MAXSHIFT:	6264 Scrunch value:	4
Feb  6 22:41:11 2021 - DEBUG    Maximum dispersive delay:	 1.603584(s).
Feb  6 22:41:11 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 22:41:11 2021 - DEBUG    In 1
Feb  6 22:41:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 22:41:11 2021 - NOTICE   Calculating strategy.
Feb  6 22:41:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Feb  6 22:41:11 2021 - DEBUG    Range:	2 MAXSHIFT:	6264 Scrunch value:	4
Feb  6 22:41:11 2021 - DEBUG    Maximum dispersive delay:	 1.603584(s).
Feb  6 22:41:11 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 22:41:11 2021 - DEBUG    In 1
peline_generic.

NOTICE: t_processed:	262656, 0
CORNER TURN!
418392 4096
32 8
13074 512
Performed CT: 0.075244 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.744167
CT Device memory bandwidth in GB/s: 136.646500

NOTICE: 0.000000	360.799988	0.220000	1640

Amount of telescope time processed: 0.000000

6875.000000
0.001594
461
lineshift:	641
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.799988	652.000000	0.260000	1120

Amount of telescope time processed: 0.000000
timesamples: 418392

4062.499756
0.001594
286
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 652.000000	1260.399902	0.130000	4680

Amount of telescope time processed: 0.000000
timesamples: 287064

1015.624939
0.001594
97
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.399902	2184.399902	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 221400

4296.875000
0.001594
301
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2184.399902	3117.199951	0.440000	2120

Amount of telescope time processed: 0.000000
timesamples: 188560

859.375000
0.001594
87
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	262656
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	203904, 1
CORNER TURN!
359640 4096
32 8
11238 512
Performed CT: 0.064043 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.999794
CT Device memory bandwidth in GB/s: 137.999876

NOTICE: 0.000000	360.799988	0.220000	1640

Amount of telescope time processed: 8.404992

6875.000000
0.001594
461
lineshift:	641
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.799988	652.000000	0.260000	1120

Amount of telescope time processed: 8.404992
timesamples: 359640

4062.499756
0.001594
286
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 652.000000	1260.399902	0.130000	4680

Amount of telescope time processed: 8.404992
timesamples: 257688

1015.624939
0.001594
97
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.399902	2184.399902	1.100000	840

Amount of telescope time processed: 8.404992
timesamples: 206712

4296.875000
0.001594
301
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2184.399902	3117.199951	0.440000	2120

Amount of telescope time processed: 8.404992
timesamples: 181216

859.375000
0.001594
87
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	466560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.33587 (GPU estimate)
Amount of telescope time processed: 14.929920
Number of samples processed: 466560
Real-time speedup factor: 1.599200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	21 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: OutputFeb  6 22:41:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 22:41:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 22:41:11 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:41:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:41:11 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:41:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:41:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:41:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:41:11 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:41:11 2021 - DEBUG    Driver version:		11010
Feb  6 22:41:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:41:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:41:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:41:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:41:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 22:41:11 2021 - DEBUG    az_start:		0.000000
Feb  6 22:41:11 2021 - DEBUG    za_start:		0.000000
Feb  6 22:41:11 2021 - DEBUG    src_raj:			0.000000
Feb  6 22:41:11 2021 - DEBUG    src_dej:			0.000000
Feb  6 22:41:11 2021 - DEBUG    tstart:			50000.000000
Feb  6 22:41:11 2021 - DEBUG    tsamp:			0.000256
Feb  6 22:41:11 2021 - DEBUG    refdm:			0.000000
Feb  6 22:41:11 2021 - DEBUG    period:			0.000000
Feb  6 22:41:11 2021 - DEBUG    fch1:			2090.000000
Feb  6 22:41:11 2021 - DEBUG    foff:			-0.546875
Feb  6 22:41:11 2021 - DEBUG    fchannel:		0.000000
Feb  6 22:41:11 2021 - DEBUG    telescope_id:		0
Feb  6 22:41:11 2021 - DEBUG    machine_id:		0
Feb  6 22:41:11 2021 - DEBUG    data_type:		0
Feb  6 22:41:11 2021 - DEBUG    barycentric:		0
Feb  6 22:41:11 2021 - DEBUG    pulsarcentric:		0
Feb  6 22:41:11 2021 - DEBUG    nbits:			8
Feb  6 22:41:11 2021 - DEBUG    nsamples:		78125
Feb  6 22:41:11 2021 - DEBUG    nchans:			512
Feb  6 22:41:11 2021 - DEBUG    nifs:			0
Feb  6 22:41:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 22:41:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 22:41:11 2021 - DEBUG    rawdatafile:		
Feb  6 22:41:11 2021 - DEBUG    source_name:		
Feb  6 22:41:11 2021 - DEBUG    N:			0
Feb  6 22:41:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:41:11 2021 - DEBUG    Optimization settings:
Feb  6 22:41:11 2021 - DEBUG    		UNROLL:			4
Feb  6 22:41:11 2021 - DEBUG    		SNUMREG:		6
Feb  6 22:41:11 2021 - DEBUG    		SDIVINT:		18
Feb  6 22:41:11 2021 - DEBUG    		SDIVINDM:		40
Feb  6 22:41:11 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:41:11 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 22:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1380.000000,1.500000,1,1
Feb  6 22:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1380.000000,2916.000000,9.600000,2,2
Feb  6 22:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2916.000000,4436.000000,19.000000,4,4
Feb  6 22:41:11 2021 - DEBUG    ddtr max_ndms:		920
Feb  6 22:41:11 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:41:11 2021 - DEBUG         ndms[0]:		920
Feb  6 22:41:11 2021 - DEBUG         ndms[1]:		160
Feb  6 22:41:11 2021 - DEBUG         ndms[2]:		80
Feb  6 22:41:11 2021 - DEBUG    ddtr maxshift:		6264
Feb  6 22:41:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:41:11 2021 - DEBUG    ddtr max_ndms:		920
Feb  6 22:41:11 2021 - DEBUG    t_processed size:	3
Feb  6 22:41:11 2021 - DEBUG    t_processed elements:
Feb  6 22:41:11 2021 - DEBUG         t_processed[0][0]:	71712
Feb  6 22:41:11 2021 - DEBUG         t_processed[1][0]:	35856
Feb  6 22:41:11 2021 - DEBUG         t_processed[2][0]:	17928
Feb  6 22:41:11 2021 - DEBUG    power:			2.000000
Feb  6 22:41:11 2021 - NOTICE   Pipeline is ready.
Feb  6 22:41:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:41:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:41:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:41:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:41:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 22:41:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:41:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:41:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:41:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:41:11 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 22:41:11 2021 - DEBUG    Signal width [samples]:		156
Feb  6 22:41:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:41:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:41:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:41:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:41:11 2021 - DEBUG    Optimization settings:
Feb  6 22:41:11 2021 - DEBUG    		UNROLL:			4
Feb  6 22:41:11 2021 - DEBUG    		SNUMREG:		6
Feb  6 22:41:11 2021 - DEBUG    		SDIVINT:		18
Feb  6 22:41:11 2021 - DEBUG    		SDIVINDM:		40
Feb  6 22:41:11 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:41:11 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 22:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1380.000000,1.500000,1,1
Feb  6 22:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1380.000000,2916.000000,9.600000,2,2
Feb  6 22:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2916.000000,4436.000000,19.000000,4,4
Feb  6 22:41:11 2021 - DEBUG    ddtr max_ndms:		920
Feb  6 22:41:11 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:41:11 2021 - DEBUG         ndms[0]:		920
Feb  6 22:41:11 2021 - DEBUG         ndms[1]:		160
Feb  6 22:41:11 2021 - DEBUG         ndms[2]:		80
Feb  6 22:41:11 2021 - DEBUG    ddtr maxshift:		6264
Feb  6 22:41:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:41:11 2021 - DEBUG    ddtr max_ndms:		920
Feb  6 22:41:11 2021 - DEBUG    t_processed size:	3
Feb  6 22:41:11 2021 - DEBUG    t_processed elements:
Feb  6 22:41:11 2021 - DEBUG         t_processed[0][0]:	71712
Feb  6 22:41:11 2021 - DEBUG         t_processed[1][0]:	35856
Feb  6 22:41:11 2021 - DEBUG         t_processed[2][0]:	17928
Feb  6 22:41:11 2021 - DEBUG    power:			2.000000
Feb  6 22:41:11 2021 - NOTICE   Finished. 1
Feb  6 22:41:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:41:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:41:11 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:41:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:41:11 2021 - NOTICE   	DDTR Binning 	2.237696
Feb  6 22:41:11 2021 - NOTICE   	DDTR Corner_Turn 	1.705696
Feb  6 22:41:11 2021 - NOTICE   	DDTR Dedispersion 	25.963296
Feb  6 22:41:11 2021 - NOTICE   	DDTR Host_To_Device 	52.426881
Feb  6 22:41:11 2021 - NOTICE   	DDTR total 	82.435903
Feb  6 22:41:11 2021 - NOTICE   	Total total 	82.530304
Feb  6 22:41:11 2021 - NOTICE   	Processed telescope time:	18358.272552
Feb  6 22:41:11 2021 - NOTICE    
Feb  6 22:41:11 2021 - NOTICE   	Real-time speed-up factor:	222.442808
Feb  6 22:41:11 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:41:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:41:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:41:11 2021 - NOTICE   Checked for devices.
Feb  6 22:41:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:41:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:41:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:41:11 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:41:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:41:11 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:41:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:41:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:41:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:41:11 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:41:11 2021 - DEBUG    Driver version:		11010
Feb  6 22:41:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:41:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:41:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:41:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:41:11 2021 - NOTICE   Calculating strategy.
Feb  6 22:41:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Feb  6 22:41:11 2021 - DEBUG    Range:	2 MAXSHIFT:	14040 Scrunch value:	4
Feb  6 22:41:11 2021 - DEBUG    Maximum dispersive delay:	 7.188480(s).
Feb  6 22:41:11 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 22:41:11 2021 - DEBUG    In 2
Feb  6 22:41:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 22:41:11 2021 - NOTICE   Calculating strategy.
Feb  6 22:41:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Feb  6 22:41:11 2021 - DEBUG    Range:	2 MAXSHIFT:	14040 Scrunch value:	4
Feb  6 22:41:11 2021 - DEBUG    Maximum dispersive delay:	 7.188480(s).
Feb  6 22:41:11 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 22:41:11 2021 - DEBUG    In 2
Feb  6 22:41:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 22:41:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 22:41:11 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:41:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:41:11 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:41:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:41:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:41:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:41:11 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:41:11 2021 - DEBUG    Driver version:		11010
Feb  6 22:41:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:41:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:41:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:41:11 2021 - DEBUG    Free memory [bytes]:	11386945536
