Feb  6 21:49:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:49:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 21:49:44 2021 - NOTICE   Checked for devices.
Feb  6 21:49:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:49:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:49:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:49:44 2021 - DEBUG    CARD INFORMATION:
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67760, 0
CORNER TURN!
78100 4096
32 8
2440 512
Performed CT: 0.013961 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.070180
CT Device memory bandwidth in GB/s: 137.442108

NOTICE: 0.000000	2029.500000	0.990000	2050

Amount of telescope time processed: 0.000000

3867.187500
0.001297
146
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	67760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.977636 (GPU estimate)
Amount of telescope time processed: 17.346560
Number of samples processed: 67760
Real-time speedup factor: 17.743378
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	126 MB.
NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	126 MB.

Memory allocation for the DDTR
Number of time samples: 64848;
maxshift: 13272
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 2500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  781200000 bytes = 745.010 MB;
Total memory required: 1101179520 bytes = 1050.167 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64848, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007040 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.231817
CT Device memory bandwidth in GB/s: 136.339090

NOTICE: 0.000000	2100.000000	0.840000	2500

Amount of telescope time processed: 0.000000

3281.250000
0.000979
103
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2100.000000	3433.750000	0.970000	1375

Amount of telescope time processed: 0.000000
timesamples: 78120

1894.531250
0.000979
70
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	64848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.626062 (GPU estimate)
Amount of telescope time processed: 16.601088
Number of samples processed: 64848
Real-time speedup factor: 26.516668
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1211 MB.
NOTICE: Output memory needed:	2765 MB.
NOTICE: Maxshift memory needed:	1211 MB.
NOTICE: Output memory needed:	2765 MB.

Memory allocation for the DDTR
Number of time samples: 264320;
maxshift: 155064
Number of time samples + maxshift: 419384;
Number of channels: 4096
Maximum number of DM-trials: 4675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3435593728 bytes = 3276.438 MB;
DDTR output size:  7842480800 bytes = 7479.173 MB;
Total memory required: 11278074528 bytes = 10755.610 MB;
NOTICE: Pipeline start/resume run_pipelinFeb  6 21:49:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:49:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:49:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:49:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:49:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:49:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:49:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:50:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:50:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:50:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:50:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 21:50:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:50:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 21:50:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 21:50:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 21:50:00 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 21:50:00 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 21:50:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 21:50:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 21:50:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 21:50:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:50:00 2021 - DEBUG    Optimization settings:
Feb  6 21:50:00 2021 - DEBUG    		UNROLL:			4
Feb  6 21:50:00 2021 - DEBUG    		SNUMREG:		2
Feb  6 21:50:00 2021 - DEBUG    		SDIVINT:		14
Feb  6 21:50:00 2021 - DEBUG    		SDIVINDM:		25
Feb  6 21:50:00 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:50:00 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 21:50:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,357.500000,0.220000,1,1
Feb  6 21:50:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.500000,643.500000,0.260000,2,2
Feb  6 21:50:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 643.500000,1251.250000,0.130000,4,4
Feb  6 21:50:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1251.250000,2186.250000,1.100000,8,8
Feb  6 21:50:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2186.250000,3110.250000,0.440000,16,16
Feb  6 21:50:00 2021 - DEBUG    ddtr max_ndms:		4675
Feb  6 21:50:00 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:50:00 2021 - DEBUG         ndms[0]:		1625
Feb  6 21:50:00 2021 - DEBUG         ndms[1]:		1100
Feb  6 21:50:00 2021 - DEBUG         ndms[2]:		4675
Feb  6 21:50:00 2021 - DEBUG         ndms[3]:		850
Feb  6 21:50:00 2021 - DEBUG         ndms[4]:		2100
Feb  6 21:50:00 2021 - DEBUG    ddtr maxshift:		155064
Feb  6 21:50:00 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 21:50:00 2021 - DEBUG    ddtr max_ndms:		4675
Feb  6 21:50:00 2021 - DEBUG    t_processed size:	5
Feb  6 21:50:00 2021 - DEBUG    t_processed elements:
Feb  6 21:50:00 2021 - DEBUG         t_processed[0][0]:	264320
Feb  6 21:50:00 2021 - DEBUG         t_processed[0][1]:	205184
Feb  6 21:50:00 2021 - DEBUG         t_processed[1][0]:	132160
Feb  6 21:50:00 2021 - DEBUG         t_processed[1][1]:	102592
Feb  6 21:50:00 2021 - DEBUG         t_processed[2][0]:	66080
Feb  6 21:50:00 2021 - DEBUG         t_processed[2][1]:	51296
Feb  6 21:50:00 2021 - DEBUG         t_processed[3][0]:	33040
Feb  6 21:50:00 2021 - DEBUG         t_processed[3][1]:	25648
Feb  6 21:50:00 2021 - DEBUG         t_processed[4][0]:	16520
Feb  6 21:50:00 2021 - DEBUG         t_processed[4][1]:	12824
Feb  6 21:50:00 2021 - DEBUG    power:			2.000000
Feb  6 21:50:00 2021 - NOTICE   Finished. 1
Feb  6 21:50:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 21:50:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 21:50:00 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:50:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 21:50:00 2021 - NOTICE   	DDTR Binning 	317.408796
Feb  6 21:50:00 2021 - NOTICE   	DDTR Corner_Turn 	139.713570
Feb  6 21:50:00 2021 - NOTICE   	DDTR Dedispersion 	6651.816269
Feb  6 21:50:00 2021 - NOTICE   	DDTR Host_To_Device 	4186.295548
Feb  6 21:50:00 2021 - NOTICE   	DDTR total 	11295.574409
Feb  6 21:50:00 2021 - NOTICE   	Total total 	11295.840820
Feb  6 21:50:00 2021 - NOTICE   	Processed telescope time:	15024.127960
Feb  6 21:50:00 2021 - NOTICE    
Feb  6 21:50:00 2021 - NOTICE   	Real-time speed-up factor:	1.330058
Feb  6 21:50:00 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:50:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:50:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 21:50:01 2021 - NOTICE   Checked for devices.
Feb  6 21:50:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:50:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:50:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:50:01 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:50:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:50:01 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:50:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:50:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:50:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:50:01 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:50:01 2021 - DEBUG    Driver version:		11010
Feb  6 21:50:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:50:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:50:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:50:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:50:01 2021 - NOTICE   Calculating strategy.
Feb  6 21:50:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 925
Feb  6 21:50:01 2021 - DEBUG    Range:	2 MAXSHIFT:	5432 Scrunch value:	4
Feb  6 21:50:01 2021 - DEBUG    Maximum dispersive delay:	 1.390592(s).
Feb  6 21:50:01 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 21:50:01 2021 - DEBUG    In 1
Feb  6 21:50:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 21:50:01 2021 - NOTICE   Calculating strategy.
Feb  6 21:50:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 925
Feb  6 21:50:01 2021 - DEBUG    Range:	2 MAXSHIFT:	5432 Scrunch value:	4
Feb  6 21:50:01 2021 - DEBUG    Maximum dispersive delay:	 1.390592(s).
Feb  6 21:50:01 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 21:50:01 2021 - DEBUG    In 1
e_generic.

NOTICE: t_processed:	264320, 0
CORNER TURN!
419384 4096
32 8
13105 512
Performed CT: 0.075537 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.399099
CT Device memory bandwidth in GB/s: 136.439459

NOTICE: 0.000000	357.500000	0.220000	1625

Amount of telescope time processed: 0.000000

6875.000000
0.001594
289
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.500000	643.500000	0.260000	1100

Amount of telescope time processed: 0.000000
timesamples: 419384

4062.499756
0.001594
181
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 643.500000	1251.250000	0.130000	4675

Amount of telescope time processed: 0.000000
timesamples: 287224

1015.624939
0.001594
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1251.250000	2186.250000	1.100000	850

Amount of telescope time processed: 0.000000
timesamples: 221144

4296.875000
0.001594
190
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2186.250000	3110.250000	0.440000	2100

Amount of telescope time processed: 0.000000
timesamples: 188096

859.375000
0.001594
58
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	264320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	205184, 1
CORNER TURN!
360248 4096
32 8
11257 512
Performed CT: 0.064140 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.040505
CT Device memory bandwidth in GB/s: 138.024303

NOTICE: 0.000000	357.500000	0.220000	1625

Amount of telescope time processed: 8.458240

6875.000000
0.001594
289
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.500000	643.500000	0.260000	1100

Amount of telescope time processed: 8.458240
timesamples: 360248

4062.499756
0.001594
181
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 643.500000	1251.250000	0.130000	4675

Amount of telescope time processed: 8.458240
timesamples: 257656

1015.624939
0.001594
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1251.250000	2186.250000	1.100000	850

Amount of telescope time processed: 8.458240
timesamples: 206360

4296.875000
0.001594
190
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2186.250000	3110.250000	0.440000	2100

Amount of telescope time processed: 8.458240
timesamples: 180704

859.375000
0.001594
58
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	469504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.2958 (GPU estimate)
Amount of telescope time processed: 15.024128
Number of samples processed: 469504
Real-time speedup factor: 1.330058
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	19 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory nFeb  6 21:50:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 21:50:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 21:50:01 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:50:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:50:01 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:50:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:50:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:50:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:50:01 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:50:01 2021 - DEBUG    Driver version:		11010
Feb  6 21:50:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:50:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:50:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:50:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:50:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 21:50:01 2021 - DEBUG    az_start:		0.000000
Feb  6 21:50:01 2021 - DEBUG    za_start:		0.000000
Feb  6 21:50:01 2021 - DEBUG    src_raj:			0.000000
Feb  6 21:50:01 2021 - DEBUG    src_dej:			0.000000
Feb  6 21:50:01 2021 - DEBUG    tstart:			50000.000000
Feb  6 21:50:01 2021 - DEBUG    tsamp:			0.000256
Feb  6 21:50:01 2021 - DEBUG    refdm:			0.000000
Feb  6 21:50:01 2021 - DEBUG    period:			0.000000
Feb  6 21:50:01 2021 - DEBUG    fch1:			2090.000000
Feb  6 21:50:01 2021 - DEBUG    foff:			-0.546875
Feb  6 21:50:01 2021 - DEBUG    fchannel:		0.000000
Feb  6 21:50:01 2021 - DEBUG    telescope_id:		0
Feb  6 21:50:01 2021 - DEBUG    machine_id:		0
Feb  6 21:50:01 2021 - DEBUG    data_type:		0
Feb  6 21:50:01 2021 - DEBUG    barycentric:		0
Feb  6 21:50:01 2021 - DEBUG    pulsarcentric:		0
Feb  6 21:50:01 2021 - DEBUG    nbits:			8
Feb  6 21:50:01 2021 - DEBUG    nsamples:		78125
Feb  6 21:50:01 2021 - DEBUG    nchans:			512
Feb  6 21:50:01 2021 - DEBUG    nifs:			0
Feb  6 21:50:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 21:50:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 21:50:01 2021 - DEBUG    rawdatafile:		
Feb  6 21:50:01 2021 - DEBUG    source_name:		
Feb  6 21:50:01 2021 - DEBUG    N:			0
Feb  6 21:50:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:50:01 2021 - DEBUG    Optimization settings:
Feb  6 21:50:01 2021 - DEBUG    		UNROLL:			4
Feb  6 21:50:01 2021 - DEBUG    		SNUMREG:		2
Feb  6 21:50:01 2021 - DEBUG    		SDIVINT:		14
Feb  6 21:50:01 2021 - DEBUG    		SDIVINDM:		25
Feb  6 21:50:01 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:50:01 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 21:50:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1387.500000,1.500000,1,1
Feb  6 21:50:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1387.500000,2827.500000,9.600000,2,2
Feb  6 21:50:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2827.500000,4252.500000,19.000000,4,4
Feb  6 21:50:01 2021 - DEBUG    ddtr max_ndms:		925
Feb  6 21:50:01 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:50:01 2021 - DEBUG         ndms[0]:		925
Feb  6 21:50:01 2021 - DEBUG         ndms[1]:		150
Feb  6 21:50:01 2021 - DEBUG         ndms[2]:		75
Feb  6 21:50:01 2021 - DEBUG    ddtr maxshift:		5432
Feb  6 21:50:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:50:01 2021 - DEBUG    ddtr max_ndms:		925
Feb  6 21:50:01 2021 - DEBUG    t_processed size:	3
Feb  6 21:50:01 2021 - DEBUG    t_processed elements:
Feb  6 21:50:01 2021 - DEBUG         t_processed[0][0]:	72576
Feb  6 21:50:01 2021 - DEBUG         t_processed[1][0]:	36288
Feb  6 21:50:01 2021 - DEBUG         t_processed[2][0]:	18144
Feb  6 21:50:01 2021 - DEBUG    power:			2.000000
Feb  6 21:50:01 2021 - NOTICE   Pipeline is ready.
Feb  6 21:50:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:50:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:50:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:50:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:50:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 21:50:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:50:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 21:50:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 21:50:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 21:50:01 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 21:50:01 2021 - DEBUG    Signal width [samples]:		156
Feb  6 21:50:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 21:50:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 21:50:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 21:50:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:50:01 2021 - DEBUG    Optimization settings:
Feb  6 21:50:01 2021 - DEBUG    		UNROLL:			4
Feb  6 21:50:01 2021 - DEBUG    		SNUMREG:		2
Feb  6 21:50:01 2021 - DEBUG    		SDIVINT:		14
Feb  6 21:50:01 2021 - DEBUG    		SDIVINDM:		25
Feb  6 21:50:01 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:50:01 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 21:50:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1387.500000,1.500000,1,1
Feb  6 21:50:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1387.500000,2827.500000,9.600000,2,2
Feb  6 21:50:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2827.500000,4252.500000,19.000000,4,4
Feb  6 21:50:01 2021 - DEBUG    ddtr max_ndms:		925
Feb  6 21:50:01 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:50:01 2021 - DEBUG         ndms[0]:		925
Feb  6 21:50:01 2021 - DEBUG         ndms[1]:		150
Feb  6 21:50:01 2021 - DEBUG         ndms[2]:		75
Feb  6 21:50:01 2021 - DEBUG    ddtr maxshift:		5432
Feb  6 21:50:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:50:01 2021 - DEBUG    ddtr max_ndms:		925
Feb  6 21:50:01 2021 - DEBUG    t_processed size:	3
Feb  6 21:50:01 2021 - DEBUG    t_processed elements:
Feb  6 21:50:01 2021 - DEBUG         t_processed[0][0]:	72576
Feb  6 21:50:01 2021 - DEBUG         t_processed[1][0]:	36288
Feb  6 21:50:01 2021 - DEBUG         t_processed[2][0]:	18144
Feb  6 21:50:01 2021 - DEBUG    power:			2.000000
Feb  6 21:50:01 2021 - NOTICE   Finished. 1
Feb  6 21:50:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 21:50:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 21:50:01 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:50:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 21:50:01 2021 - NOTICE   	DDTR Binning 	2.234400
Feb  6 21:50:01 2021 - NOTICE   	DDTR Corner_Turn 	1.708384
Feb  6 21:50:01 2021 - NOTICE   	DDTR Dedispersion 	36.295840
Feb  6 21:50:01 2021 - NOTICE   	DDTR Host_To_Device 	52.496670
Feb  6 21:50:01 2021 - NOTICE   	DDTR total 	92.838113
Feb  6 21:50:01 2021 - NOTICE   	Total total 	92.931427
Feb  6 21:50:01 2021 - NOTICE   	Processed telescope time:	18579.456329
Feb  6 21:50:01 2021 - NOTICE    
Feb  6 21:50:01 2021 - NOTICE   	Real-time speed-up factor:	199.926515
Feb  6 21:50:01 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:50:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:50:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 21:50:01 2021 - NOTICE   Checked for devices.
Feb  6 21:50:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:50:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:50:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:50:01 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:50:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:50:01 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:50:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:50:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:50:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:50:01 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:50:01 2021 - DEBUG    Driver version:		11010
Feb  6 21:50:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:50:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:50:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:50:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:50:01 2021 - NOTICE   Calculating strategy.
Feb  6 21:50:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Feb  6 21:50:01 2021 - DEBUG    Range:	2 MAXSHIFT:	13048 Scrunch value:	4
Feb  6 21:50:01 2021 - DEBUG    Maximum dispersive delay:	 6.680576(s).
Feb  6 21:50:01 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 21:50:01 2021 - DEBUG    In 2
Feb  6 21:50:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 21:50:01 2021 - NOTICE   Calculating strategy.
Feb  6 21:50:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Feb  6 21:50:01 2021 - DEBUG    Range:	2 MAXSHIFT:	13048 Scrunch value:	4
Feb  6 21:50:01 2021 - DEBUG    Maximum dispersive delay:	 6.680576(s).
Feb  6 21:50:01 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 21:50:01 2021 - DEBUG    In 2
Feb  6 21:50:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 21:50:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 21:50:01 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:50:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:50:01 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:50:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:50:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:50:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:50:01 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:50:01 2021 - DEBUG    Driver version:		11010
Feb  6 21:50:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:50:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:50:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:50:01 2021 - DEBUG    Free memory [bytes]:	11386945536
