Feb  6 22:15:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:15:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 22:15:58 2021 - NOTICE   Checked for devices.
Feb  6 22:15:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:15:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:15:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:15:58 2021 - DEBUG    CARD INFORMATION:
Total memory required: 1919729664 bytes = 1830.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67680, 0
CORNER TURN!
78114 4096
32 8
2441 512
Performed CT: 0.013967 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.067456
CT Device memory bandwidth in GB/s: 137.440474

NOTICE: 0.000000	2027.520020	0.990000	2048

Amount of telescope time processed: 0.000000

3867.187500
0.001297
193
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	67680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.893814 (GPU estimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 67680
Real-time speedup factor: 19.384441
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	126 MB.
NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	126 MB.

Memory allocation for the DDTR
Number of time samples: 64640;
maxshift: 13280
Number of time samples + maxshift: 77920;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319160320 bytes = 304.375 MB;
DDTR output size:  777953280 bytes = 741.914 MB;
Total memory required: 1097113600 bytes = 1046.289 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64640, 0
CORNER TURN!
77920 2048
32 8
2435 256
Performed CT: 0.007000 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.961237
CT Device memory bandwidth in GB/s: 136.776742

NOTICE: 0.000000	2096.639893	0.840000	2496

Amount of telescope time processed: 0.000000

3281.250000
0.000979
137
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2096.639893	3431.359863	0.970000	1376

Amount of telescope time processed: 0.000000
timesamples: 77920

1894.531250
0.000979
95
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	64640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.561617 (GPU estimate)
Amount of telescope time processed: 16.547840
Number of samples processed: 64640
Real-time speedup factor: 29.464615
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1241 MB.
NOTICE: Output memory needed:	2831 MB.
NOTICE: Maxshift memory needed:	1241 MB.
NOTICE: Output memory needed:	2831 MB.

Memory allocation for the DDTR
Number of time samples: 258560;
maxshift: 158880
Number of time samples + maxshift: 417440;
Number of channels: 4096
Maximum number of DM-trials: 4672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3419668480 bytes = 3261.250 MB;
DDTR output size:  7801118720 bytes = 7439.727 MB;
Total memory required: 11220787200 bytes = 10700.977 MB;
NOTICE: Pipeline start/resume run_pipeFeb  6 22:16:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:16:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:16:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:16:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:16:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:16:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:16:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:16:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:16:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:16:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:16:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 22:16:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:16:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:16:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:16:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:16:13 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 22:16:13 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 22:16:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:16:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:16:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:16:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:16:13 2021 - DEBUG    Optimization settings:
Feb  6 22:16:13 2021 - DEBUG    		UNROLL:			4
Feb  6 22:16:13 2021 - DEBUG    		SNUMREG:		4
Feb  6 22:16:13 2021 - DEBUG    		SDIVINT:		20
Feb  6 22:16:13 2021 - DEBUG    		SDIVINDM:		32
Feb  6 22:16:13 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:16:13 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 22:16:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,359.040009,0.220000,1,1
Feb  6 22:16:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.040009,650.239990,0.260000,2,2
Feb  6 22:16:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 650.239990,1257.599976,0.130000,4,4
Feb  6 22:16:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1257.599976,2208.000000,1.100000,8,8
Feb  6 22:16:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.000000,3137.280029,0.440000,16,16
Feb  6 22:16:13 2021 - DEBUG    ddtr max_ndms:		4672
Feb  6 22:16:13 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:16:13 2021 - DEBUG         ndms[0]:		1632
Feb  6 22:16:13 2021 - DEBUG         ndms[1]:		1120
Feb  6 22:16:13 2021 - DEBUG         ndms[2]:		4672
Feb  6 22:16:13 2021 - DEBUG         ndms[3]:		864
Feb  6 22:16:13 2021 - DEBUG         ndms[4]:		2112
Feb  6 22:16:13 2021 - DEBUG    ddtr maxshift:		158880
Feb  6 22:16:13 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 22:16:13 2021 - DEBUG    ddtr max_ndms:		4672
Feb  6 22:16:13 2021 - DEBUG    t_processed size:	5
Feb  6 22:16:13 2021 - DEBUG    t_processed elements:
Feb  6 22:16:13 2021 - DEBUG         t_processed[0][0]:	258560
Feb  6 22:16:13 2021 - DEBUG         t_processed[0][1]:	207360
Feb  6 22:16:13 2021 - DEBUG         t_processed[1][0]:	129280
Feb  6 22:16:13 2021 - DEBUG         t_processed[1][1]:	103680
Feb  6 22:16:13 2021 - DEBUG         t_processed[2][0]:	64640
Feb  6 22:16:13 2021 - DEBUG         t_processed[2][1]:	51840
Feb  6 22:16:13 2021 - DEBUG         t_processed[3][0]:	32320
Feb  6 22:16:13 2021 - DEBUG         t_processed[3][1]:	25920
Feb  6 22:16:13 2021 - DEBUG         t_processed[4][0]:	16160
Feb  6 22:16:13 2021 - DEBUG         t_processed[4][1]:	12960
Feb  6 22:16:13 2021 - DEBUG    power:			2.000000
Feb  6 22:16:13 2021 - NOTICE   Finished. 1
Feb  6 22:16:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:16:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:16:13 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:16:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:16:13 2021 - NOTICE   	DDTR Binning 	318.655266
Feb  6 22:16:13 2021 - NOTICE   	DDTR Corner_Turn 	140.108765
Feb  6 22:16:13 2021 - NOTICE   	DDTR Dedispersion 	5578.516258
Feb  6 22:16:13 2021 - NOTICE   	DDTR Host_To_Device 	4207.406338
Feb  6 22:16:13 2021 - NOTICE   	DDTR total 	10245.014023
Feb  6 22:16:13 2021 - NOTICE   	Total total 	10245.285156
Feb  6 22:16:13 2021 - NOTICE   	Processed telescope time:	14909.440041
Feb  6 22:16:13 2021 - NOTICE    
Feb  6 22:16:13 2021 - NOTICE   	Real-time speed-up factor:	1.455249
Feb  6 22:16:13 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:16:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:16:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:16:13 2021 - NOTICE   Checked for devices.
Feb  6 22:16:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:16:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:16:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:16:13 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:16:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:16:13 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:16:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:16:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:16:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:16:13 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:16:13 2021 - DEBUG    Driver version:		11010
Feb  6 22:16:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:16:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:16:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:16:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:16:13 2021 - NOTICE   Calculating strategy.
Feb  6 22:16:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Feb  6 22:16:13 2021 - DEBUG    Range:	2 MAXSHIFT:	5280 Scrunch value:	4
Feb  6 22:16:13 2021 - DEBUG    Maximum dispersive delay:	 1.351680(s).
Feb  6 22:16:13 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 22:16:13 2021 - DEBUG    In 1
Feb  6 22:16:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 22:16:13 2021 - NOTICE   Calculating strategy.
Feb  6 22:16:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Feb  6 22:16:13 2021 - DEBUG    Range:	2 MAXSHIFT:	5280 Scrunch value:	4
Feb  6 22:16:13 2021 - DEBUG    Maximum dispersive delay:	 1.351680(s).
Feb  6 22:16:13 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 22:16:13 2021 - DEBUG    In 1
line_generic.

NOTICE: t_processed:	258560, 0
CORNER TURN!
417440 4096
32 8
13045 512
Performed CT: 0.074824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.515131
CT Device memory bandwidth in GB/s: 137.109079

NOTICE: 0.000000	359.040009	0.220000	1632

Amount of telescope time processed: 0.000000

6875.000000
0.001594
377
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.040009	650.239990	0.260000	1120

Amount of telescope time processed: 0.000000
timesamples: 417440

4062.499756
0.001594
238
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 650.239990	1257.599976	0.130000	4672

Amount of telescope time processed: 0.000000
timesamples: 288160

1015.624939
0.001594
88
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1257.599976	2208.000000	1.100000	864

Amount of telescope time processed: 0.000000
timesamples: 223520

4296.875000
0.001594
250
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.000000	3137.280029	0.440000	2112

Amount of telescope time processed: 0.000000
timesamples: 191200

859.375000
0.001594
80
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	258560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	207360, 1
CORNER TURN!
366240 4096
32 8
11445 512
Performed CT: 0.065249 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.906178
CT Device memory bandwidth in GB/s: 137.943707

NOTICE: 0.000000	359.040009	0.220000	1632

Amount of telescope time processed: 8.273920

6875.000000
0.001594
377
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.040009	650.239990	0.260000	1120

Amount of telescope time processed: 8.273920
timesamples: 366240

4062.499756
0.001594
238
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 650.239990	1257.599976	0.130000	4672

Amount of telescope time processed: 8.273920
timesamples: 262560

1015.624939
0.001594
88
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1257.599976	2208.000000	1.100000	864

Amount of telescope time processed: 8.273920
timesamples: 210720

4296.875000
0.001594
250
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.000000	3137.280029	0.440000	2112

Amount of telescope time processed: 8.273920
timesamples: 184800

859.375000
0.001594
80
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	465920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.2453 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 465920
Real-time speedup factor: 1.455249
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output mFeb  6 22:16:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 22:16:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 22:16:13 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:16:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:16:13 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:16:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:16:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:16:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:16:13 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:16:13 2021 - DEBUG    Driver version:		11010
Feb  6 22:16:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:16:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:16:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:16:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:16:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 22:16:13 2021 - DEBUG    az_start:		0.000000
Feb  6 22:16:13 2021 - DEBUG    za_start:		0.000000
Feb  6 22:16:13 2021 - DEBUG    src_raj:			0.000000
Feb  6 22:16:13 2021 - DEBUG    src_dej:			0.000000
Feb  6 22:16:13 2021 - DEBUG    tstart:			50000.000000
Feb  6 22:16:13 2021 - DEBUG    tsamp:			0.000256
Feb  6 22:16:13 2021 - DEBUG    refdm:			0.000000
Feb  6 22:16:13 2021 - DEBUG    period:			0.000000
Feb  6 22:16:13 2021 - DEBUG    fch1:			2090.000000
Feb  6 22:16:13 2021 - DEBUG    foff:			-0.546875
Feb  6 22:16:13 2021 - DEBUG    fchannel:		0.000000
Feb  6 22:16:13 2021 - DEBUG    telescope_id:		0
Feb  6 22:16:13 2021 - DEBUG    machine_id:		0
Feb  6 22:16:13 2021 - DEBUG    data_type:		0
Feb  6 22:16:13 2021 - DEBUG    barycentric:		0
Feb  6 22:16:13 2021 - DEBUG    pulsarcentric:		0
Feb  6 22:16:13 2021 - DEBUG    nbits:			8
Feb  6 22:16:13 2021 - DEBUG    nsamples:		78125
Feb  6 22:16:13 2021 - DEBUG    nchans:			512
Feb  6 22:16:13 2021 - DEBUG    nifs:			0
Feb  6 22:16:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 22:16:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 22:16:13 2021 - DEBUG    rawdatafile:		
Feb  6 22:16:13 2021 - DEBUG    source_name:		
Feb  6 22:16:13 2021 - DEBUG    N:			0
Feb  6 22:16:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:16:13 2021 - DEBUG    Optimization settings:
Feb  6 22:16:13 2021 - DEBUG    		UNROLL:			4
Feb  6 22:16:13 2021 - DEBUG    		SNUMREG:		4
Feb  6 22:16:13 2021 - DEBUG    		SDIVINT:		20
Feb  6 22:16:13 2021 - DEBUG    		SDIVINDM:		32
Feb  6 22:16:13 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:16:13 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 22:16:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1392.000000,1.500000,1,1
Feb  6 22:16:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1392.000000,2928.000000,9.600000,2,2
Feb  6 22:16:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2928.000000,4144.000000,19.000000,4,4
Feb  6 22:16:13 2021 - DEBUG    ddtr max_ndms:		928
Feb  6 22:16:13 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:16:13 2021 - DEBUG         ndms[0]:		928
Feb  6 22:16:13 2021 - DEBUG         ndms[1]:		160
Feb  6 22:16:13 2021 - DEBUG         ndms[2]:		64
Feb  6 22:16:13 2021 - DEBUG    ddtr maxshift:		5280
Feb  6 22:16:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:16:13 2021 - DEBUG    ddtr max_ndms:		928
Feb  6 22:16:13 2021 - DEBUG    t_processed size:	3
Feb  6 22:16:13 2021 - DEBUG    t_processed elements:
Feb  6 22:16:13 2021 - DEBUG         t_processed[0][0]:	72320
Feb  6 22:16:13 2021 - DEBUG         t_processed[1][0]:	36160
Feb  6 22:16:13 2021 - DEBUG         t_processed[2][0]:	18080
Feb  6 22:16:13 2021 - DEBUG    power:			2.000000
Feb  6 22:16:13 2021 - NOTICE   Pipeline is ready.
Feb  6 22:16:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:16:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:16:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:16:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:16:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 22:16:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:16:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:16:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:16:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:16:13 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 22:16:13 2021 - DEBUG    Signal width [samples]:		156
Feb  6 22:16:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:16:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:16:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:16:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:16:13 2021 - DEBUG    Optimization settings:
Feb  6 22:16:13 2021 - DEBUG    		UNROLL:			4
Feb  6 22:16:13 2021 - DEBUG    		SNUMREG:		4
Feb  6 22:16:13 2021 - DEBUG    		SDIVINT:		20
Feb  6 22:16:13 2021 - DEBUG    		SDIVINDM:		32
Feb  6 22:16:13 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:16:13 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 22:16:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1392.000000,1.500000,1,1
Feb  6 22:16:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1392.000000,2928.000000,9.600000,2,2
Feb  6 22:16:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2928.000000,4144.000000,19.000000,4,4
Feb  6 22:16:13 2021 - DEBUG    ddtr max_ndms:		928
Feb  6 22:16:13 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:16:13 2021 - DEBUG         ndms[0]:		928
Feb  6 22:16:13 2021 - DEBUG         ndms[1]:		160
Feb  6 22:16:13 2021 - DEBUG         ndms[2]:		64
Feb  6 22:16:13 2021 - DEBUG    ddtr maxshift:		5280
Feb  6 22:16:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:16:13 2021 - DEBUG    ddtr max_ndms:		928
Feb  6 22:16:13 2021 - DEBUG    t_processed size:	3
Feb  6 22:16:13 2021 - DEBUG    t_processed elements:
Feb  6 22:16:13 2021 - DEBUG         t_processed[0][0]:	72320
Feb  6 22:16:13 2021 - DEBUG         t_processed[1][0]:	36160
Feb  6 22:16:13 2021 - DEBUG         t_processed[2][0]:	18080
Feb  6 22:16:13 2021 - DEBUG    power:			2.000000
Feb  6 22:16:13 2021 - NOTICE   Finished. 1
Feb  6 22:16:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:16:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:16:13 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:16:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:16:13 2021 - NOTICE   	DDTR Binning 	2.212992
Feb  6 22:16:13 2021 - NOTICE   	DDTR Corner_Turn 	1.695776
Feb  6 22:16:13 2021 - NOTICE   	DDTR Dedispersion 	30.806271
Feb  6 22:16:13 2021 - NOTICE   	DDTR Host_To_Device 	52.224609
Feb  6 22:16:13 2021 - NOTICE   	DDTR total 	87.040160
Feb  6 22:16:13 2021 - NOTICE   	Total total 	87.132156
Feb  6 22:16:13 2021 - NOTICE   	Processed telescope time:	18513.919830
Feb  6 22:16:13 2021 - NOTICE    
Feb  6 22:16:13 2021 - NOTICE   	Real-time speed-up factor:	212.480909
Feb  6 22:16:13 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:16:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:16:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:16:13 2021 - NOTICE   Checked for devices.
Feb  6 22:16:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:16:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:16:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:16:13 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:16:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:16:13 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:16:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:16:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:16:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:16:13 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:16:13 2021 - DEBUG    Driver version:		11010
Feb  6 22:16:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:16:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:16:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:16:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:16:13 2021 - NOTICE   Calculating strategy.
Feb  6 22:16:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Feb  6 22:16:13 2021 - DEBUG    Range:	2 MAXSHIFT:	13600 Scrunch value:	4
Feb  6 22:16:13 2021 - DEBUG    Maximum dispersive delay:	 6.963200(s).
Feb  6 22:16:13 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 22:16:13 2021 - DEBUG    In 2
Feb  6 22:16:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 22:16:13 2021 - NOTICE   Calculating strategy.
Feb  6 22:16:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Feb  6 22:16:13 2021 - DEBUG    Range:	2 MAXSHIFT:	13600 Scrunch value:	4
Feb  6 22:16:13 2021 - DEBUG    Maximum dispersive delay:	 6.963200(s).
Feb  6 22:16:13 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 22:16:13 2021 - DEBUG    In 2
Feb  6 22:16:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 22:16:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 22:16:13 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:16:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:16:13 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:16:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:16:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:16:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:16:13 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:16:13 2021 - DEBUG    Driver version:		11010
Feb  6 22:16:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:16:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:16:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:16:13 2021 - DEBUG    Free memory [bytes]:	11386945536
