Feb  6 22:06:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:06:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 22:06:01 2021 - NOTICE   Checked for devices.
Feb  6 22:06:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:06:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:06:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:06:01 2021 - DEBUG    CARD INFORMATION:
Total memory required: 1919729664 bytes = 1830.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67760, 0
CORNER TURN!
78114 4096
32 8
2441 512
Performed CT: 0.013965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.101041
CT Device memory bandwidth in GB/s: 137.460625

NOTICE: 0.000000	2027.520020	0.990000	2048

Amount of telescope time processed: 0.000000

3867.187500
0.001297
173
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	67760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.737023 (GPU estimate)
Amount of telescope time processed: 17.346560
Number of samples processed: 67760
Real-time speedup factor: 23.535984
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	125 MB.
NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	125 MB.

Memory allocation for the DDTR
Number of time samples: 64800;
maxshift: 13200
Number of time samples + maxshift: 78000;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  778752000 bytes = 742.676 MB;
Total memory required: 1098240000 bytes = 1047.363 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64800, 0
CORNER TURN!
78000 2048
32 8
2437 256
Performed CT: 0.007031 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.159914
CT Device memory bandwidth in GB/s: 136.295949

NOTICE: 0.000000	2096.639893	0.840000	2496

Amount of telescope time processed: 0.000000

3281.250000
0.000979
117
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2096.639893	3431.359863	0.970000	1376

Amount of telescope time processed: 0.000000
timesamples: 78000

1894.531250
0.000979
75
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	64800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.448268 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 64800
Real-time speedup factor: 37.006409
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1230 MB.
NOTICE: Output memory needed:	2807 MB.
NOTICE: Maxshift memory needed:	1230 MB.
NOTICE: Output memory needed:	2807 MB.

Memory allocation for the DDTR
Number of time samples: 261120;
maxshift: 157520
Number of time samples + maxshift: 418640;
Number of channels: 4096
Maximum number of DM-trials: 4672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3429498880 bytes = 3270.625 MB;
DDTR output size:  7823544320 bytes = 7461.113 MB;
Total memory required: 11253043200 byFeb  6 22:06:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:06:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:06:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:06:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:06:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:06:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:06:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:06:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:06:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:06:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:06:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:06:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 22:06:17 2021 - NOTICE   Pipeline running over next chunk.
tes = 10731.738 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261120, 0
CORNER TURN!
418640 4096
32 8
13082 512
Performed CT: 0.075253 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.855614
CT Device memory bandwidth in GB/s: 136.713369

NOTICE: 0.000000	359.040009	0.220000	1632

Amount of telescope time processed: 0.000000

6875.000000
0.001594
357
lineshift:	417
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.040009	650.239990	0.260000	1120

Amount of telescope time processed: 0.000000
timesamples: 418640

4062.499756
0.001594
218
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 650.239990	1257.599976	0.130000	4672

Amount of telescope time processed: 0.000000
timesamples: 288080

1015.624939
0.001594
68
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1257.599976	2208.000000	1.100000	864

Amount of telescope time processed: 0.000000
timesamples: 222800

4296.875000
0.001594
230
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.000000	3137.280029	0.440000	2112

Amount of telescope time processed: 0.000000
timesamples: 190160

859.375000
0.001594
60
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	261120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	206080, 1
CORNER TURN!
363600 4096
32 8
11362 512
Performed CT: 0.064774 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.911587
CT Device memory bandwidth in GB/s: 137.946952

NOTICE: 0.000000	359.040009	0.220000	1632

Amount of telescope time processed: 8.355840

6875.000000
0.001594
357
lineshift:	417
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.040009	650.239990	0.260000	1120

Amount of telescope time processed: 8.355840
timesamples: 363600

4062.499756
0.001594
218
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 650.239990	1257.599976	0.130000	4672

Amount of telescope time processed: 8.355840
timesamples: 260560

1015.624939
0.001594
68
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1257.599976	2208.000000	1.100000	864

Amount of telescope time processed: 8.355840
timesamples: 209040

4296.875000
0.001594
230
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.000000	3137.280029	0.440000	2112

Amount of telescope time processed: 8.355840
timesamples: 183280

859.375000
0.001594
60
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	467200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.7233 (GPU estimate)
Amount of telescope time processed: 14.950400
Number of samples processed: 467200
Real-time speedup factor: 1.275273
NOTICE: Feb  6 22:06:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:06:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:06:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:06:17 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 22:06:17 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 22:06:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:06:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:06:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:06:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:06:17 2021 - DEBUG    Optimization settings:
Feb  6 22:06:17 2021 - DEBUG    		UNROLL:			4
Feb  6 22:06:17 2021 - DEBUG    		SNUMREG:		4
Feb  6 22:06:17 2021 - DEBUG    		SDIVINT:		10
Feb  6 22:06:17 2021 - DEBUG    		SDIVINDM:		32
Feb  6 22:06:17 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:06:17 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 22:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,359.040009,0.220000,1,1
Feb  6 22:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.040009,650.239990,0.260000,2,2
Feb  6 22:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 650.239990,1257.599976,0.130000,4,4
Feb  6 22:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1257.599976,2208.000000,1.100000,8,8
Feb  6 22:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.000000,3137.280029,0.440000,16,16
Feb  6 22:06:17 2021 - DEBUG    ddtr max_ndms:		4672
Feb  6 22:06:17 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:06:17 2021 - DEBUG         ndms[0]:		1632
Feb  6 22:06:17 2021 - DEBUG         ndms[1]:		1120
Feb  6 22:06:17 2021 - DEBUG         ndms[2]:		4672
Feb  6 22:06:17 2021 - DEBUG         ndms[3]:		864
Feb  6 22:06:17 2021 - DEBUG         ndms[4]:		2112
Feb  6 22:06:17 2021 - DEBUG    ddtr maxshift:		157520
Feb  6 22:06:17 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 22:06:17 2021 - DEBUG    ddtr max_ndms:		4672
Feb  6 22:06:17 2021 - DEBUG    t_processed size:	5
Feb  6 22:06:17 2021 - DEBUG    t_processed elements:
Feb  6 22:06:17 2021 - DEBUG         t_processed[0][0]:	261120
Feb  6 22:06:17 2021 - DEBUG         t_processed[0][1]:	206080
Feb  6 22:06:17 2021 - DEBUG         t_processed[1][0]:	130560
Feb  6 22:06:17 2021 - DEBUG         t_processed[1][1]:	103040
Feb  6 22:06:17 2021 - DEBUG         t_processed[2][0]:	65280
Feb  6 22:06:17 2021 - DEBUG         t_processed[2][1]:	51520
Feb  6 22:06:17 2021 - DEBUG         t_processed[3][0]:	32640
Feb  6 22:06:17 2021 - DEBUG         t_processed[3][1]:	25760
Feb  6 22:06:17 2021 - DEBUG         t_processed[4][0]:	16320
Feb  6 22:06:17 2021 - DEBUG         t_processed[4][1]:	12880
Feb  6 22:06:17 2021 - DEBUG    power:			2.000000
Feb  6 22:06:17 2021 - NOTICE   Finished. 1
Feb  6 22:06:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:06:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:06:17 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:06:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:06:17 2021 - NOTICE   	DDTR Binning 	318.749283
Feb  6 22:06:17 2021 - NOTICE   	DDTR Corner_Turn 	140.064835
Feb  6 22:06:17 2021 - NOTICE   	DDTR Dedispersion 	7061.218208
Feb  6 22:06:17 2021 - NOTICE   	DDTR Host_To_Device 	4202.672057
Feb  6 22:06:17 2021 - NOTICE   	DDTR total 	11723.031532
Feb  6 22:06:17 2021 - NOTICE   	Total total 	11723.294922
Feb  6 22:06:17 2021 - NOTICE   	Processed telescope time:	14950.400352
Feb  6 22:06:17 2021 - NOTICE    
Feb  6 22:06:17 2021 - NOTICE   	Real-time speed-up factor:	1.275273
Feb  6 22:06:17 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:06:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:06:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:06:17 2021 - NOTICE   Checked for devices.
Feb  6 22:06:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:06:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:06:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:06:17 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:06:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:06:17 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:06:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:06:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:06:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:06:17 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:06:17 2021 - DEBUG    Driver version:		11010
Feb  6 22:06:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:06:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:06:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:06:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:06:17 2021 - NOTICE   Calculating strategy.
Feb  6 22:06:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Feb  6 22:06:17 2021 - DEBUG    Range:	2 MAXSHIFT:	5200 Scrunch value:	4
Feb  6 22:06:17 2021 - DEBUG    Maximum dispersive delay:	 1.331200(s).
Feb  6 22:06:17 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 22:06:17 2021 - DEBUG    In 1
Feb  6 22:06:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 22:06:17 2021 - NOTICE   Calculating strategy.
Feb  6 22:06:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Feb  6 22:06:17 2021 - DEBUG    Range:	2 MAXSHIFT:	5200 Scrunch value:	4
Feb  6 22:06:17 2021 - DEBUG    Maximum dispersive delay:	 1.331200(s).
Feb  6 22:06:17 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 22:06:17 2021 - DEBUG    In 1
Feb  6 22:06:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 22:06:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 22:06:17 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:06:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:06:17 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:06:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:06:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:06:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:06:17 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:06:17 2021 - DEBUG    Driver version:		11010
Feb  6 22:06:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:06:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:06:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:06:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:06:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 22:06:17 2021 - DEBUG    az_start:		0.000000
Feb  6 22:06:17 2021 - DEBUG    za_start:		0.000000
Feb  6 22:06:17 2021 - DEBUG    src_raj:			0.000000
Feb  6 22:06:17 2021 - DEBUG    src_dej:			0.000000
Feb  6 22:06:17 2021 - DEBUG    tstart:			50000.000000
Feb  6 22:06:17 2021 - DEBUG    tsamp:			0.000256
Feb  6 22:06:17 2021 - DEBUG    refdm:			0.000000
Feb  6 22:06:17 2021 - DEBUG    period:			0.000000
Feb  6 22:06:17 2021 - DEBUG    fch1:			2090.000000
Feb  6 22:06:17 2021 - DEBUG    foff:			-0.546875
Feb  6 22:06:17 2021 - DEBUG    fchannel:		0.000000
Feb  6 22:06:17 2021 - DEBUG    telescope_id:		0
Feb  6 22:06:17 2021 - DEBUG    machine_id:		0
Feb  6 22:06:17 2021 - DEBUG    data_type:		0
Feb  6 22:06:17 2021 - DEBUG    barycentric:		0
Feb  6 22:06:17 2021 - DEBUG    pulsarcentric:		0
Feb  6 22:06:17 2021 - DEBUG    nbits:			8
Feb  6 22:06:17 2021 - DEBUG    nsamples:		78125
Feb  6 22:06:17 2021 - DEBUG    nchans:			512
Feb  6 22:06:17 2021 - DEBUG    nifs:			0
Feb  6 22:06:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 22:06:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 22:06:17 2021 - DEBUG    rawdatafile:		
Feb  6 22:06:17 2021 - DEBUG    source_name:		
Feb  6 22:06:17 2021 - DEBUG    N:			0
Feb  6 22:06:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:06:17 2021 - DEBUG    Optimization settings:
Feb  6 22:06:17 2021 - DEBUG    		UNROLL:			4
Feb  6 22:06:17 2021 - DEBUG    		SNUMREG:		4
Feb  6 22:06:17 2021 - DEBUG    		SDIVINT:		10
Feb  6 22:06:17 2021 - DEBUG    		SDIVINDM:		32
Feb  6 22:06:17 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:06:17 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 22:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1392.000000,1.500000,1,1
Feb  6 22:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1392.000000,2928.000000,9.600000,2,2
Feb  6 22:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2928.000000,4144.000000,19.000000,4,4
Feb  6 22:06:17 2021 - DEBUG    ddtr max_ndms:		928
Feb  6 22:06:17 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:06:17 2021 - DEBUG         ndms[0]:		928
Feb  6 22:06:17 2021 - DEBUG         ndms[1]:		160
Feb  6 22:06:17 2021 - DEBUG         ndms[2]:		64
Feb  6 22:06:17 2021 - DEBUG    ddtr maxshift:		5200
Feb  6 22:06:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:06:17 2021 - DEBUG    ddtr max_ndms:		928
Feb  6 22:06:17 2021 - DEBUG    t_processed size:	3
Feb  6 22:06:17 2021 - DEBUG    t_processed elements:
Feb  6 22:06:17 2021 - DEBUG         t_processed[0][0]:	72640
Feb  6 22:06:17 2021 - DEBUG         t_processed[1][0]:	36320
Feb  6 22:06:17 2021 - DEBUG         t_processed[2][0]:	18160
Feb  6 22:06:17 2021 - DEBUG    power:			2.000000
Feb  6 22:06:17 2021 - NOTICE   Pipeline is ready.
Feb  6 22:06:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:06:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:06:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:06:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:06:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 22:06:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:06:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:06:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:06:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:06:17 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 22:06:17 2021 - DEBUG    Signal width [samples]:		156
Feb  6 22:06:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:06:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:06:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:06:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:06:17 2021 - DEBUG    Optimization settings:
Feb  6 22:06:17 2021 - DEBUG    		UNROLL:			4
Feb  6 22:06:17 2021 - DEBUG    		SNUMREG:		4
Feb  6 22:06:17 2021 - DEBUG    		SDIVINT:		10
Feb  6 22:06:17 2021 - DEBUG    		SDIVINDM:		32
Feb  6 22:06:17 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:06:17 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 22:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1392.000000,1.500000,1,1
Feb  6 22:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1392.000000,2928.000000,9.600000,2,2
Feb  6 22:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2928.000000,4144.000000,19.000000,4,4
Feb  6 22:06:17 2021 - DEBUG    ddtr max_ndms:		928
Feb  6 22:06:17 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:06:17 2021 - DEBUG         ndms[0]:		928
Feb  6 22:06:17 2021 - DEBUG         ndms[1]:		160
Feb  6 22:06:17 2021 - DEBUG         ndms[2]:		64
Feb  6 22:06:17 2021 - DEBUG    ddtr maxshift:		5200
Feb  6 22:06:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:06:17 2021 - DEBUG    ddtr max_ndms:		928
Feb  6 22:06:17 2021 - DEBUG    t_processed size:	3
Feb  6 22:06:17 2021 - DEBUG    t_processed elements:
Feb  6 22:06:17 2021 - DEBUG         t_processed[0][0]:	72640
Feb  6 22:06:17 2021 - DEBUG         t_processed[1][0]:	36320
Feb  6 22:06:17 2021 - DEBUG         t_processed[2][0]:	18160
Feb  6 22:06:17 2021 - DEBUG    power:			2.000000
Feb  6 22:06:17 2021 - NOTICE   Finished. 1
Feb  6 22:06:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:06:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:06:17 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:06:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:06:17 2021 - NOTICE   	DDTR Binning 	2.216160
Feb  6 22:06:17 2021 - NOTICE   	DDTR Corner_Turn 	1.706496
Feb  6 22:06:17 2021 - NOTICE   	DDTR Dedispersion 	20.570880
Feb  6 22:06:17 2021 - NOTICE   	DDTR Host_To_Device 	52.375808
Feb  6 22:06:17 2021 - NOTICE   	DDTR total 	76.968418
Feb  6 22:06:17 2021 - NOTICE   	Total total 	77.062141
Feb  6 22:06:17 2021 - NOTICE   	Processed telescope time:	18595.840454
Feb  6 22:06:17 2021 - NOTICE    
Feb  6 22:06:17 2021 - NOTICE   	Real-time speed-up factor:	241.309677
Feb  6 22:06:17 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:06:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:06:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:06:17 2021 - NOTICE   Checked for devices.
Feb  6 22:06:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:06:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:06:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:06:17 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:06:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:06:17 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:06:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:06:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:06:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:06:17 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:06:17 2021 - DEBUG    Driver version:		11010
Feb  6 22:06:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:06:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:06:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:06:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:06:17 2021 - NOTICE   Calculating strategy.
Feb  6 22:06:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Feb  6 22:06:17 2021 - DEBUG    Range:	2 MAXSHIFT:	13200 Scrunch value:	4
Feb  6 22:06:17 2021 - DEBUG    Maximum dispersive delay:	 6.758400(s).
Feb  6 22:06:17 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 22:06:17 2021 - DEBUG    In 2
Feb  6 22:06:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 22:06:17 2021 - NOTICE   Calculating strategy.
Feb  6 22:06:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Feb  6 22:06:17 2021 - DEBUG    Range:	2 MAXSHIFT:	13200 Scrunch value:	4
Feb  6 22:06:17 2021 - DEBUG    Maximum dispersive delay:	 6.758400(s).
Feb  6 22:06:17 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 22:06:17 2021 - DEBUG    In 2
Feb  6 22:06:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 22:06:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 22:06:17 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:06:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:06:17 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:06:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:06:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:06:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:06:17 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:06:17 2021 - DEBUG    Driver version:		11010
Feb  6 22:06:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:06:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:06:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:06:17 2021 - DEBUG    Free memory [bytes]:	11386945536
