Feb  6 21:36:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:36:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 21:36:37 2021 - NOTICE   Checked for devices.
Feb  6 21:36:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:36:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:36:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:36:37 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  1279819776 bytes = 1220.531 MB;
Total memory required: 1919729664 bytes = 1830.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67680, 0
CORNER TURN!
78114 4096
32 8
2441 512
Performed CT: 0.013973 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.979309
CT Device memory bandwidth in GB/s: 137.387586

NOTICE: 0.000000	2043.359985	0.990000	2064

Amount of telescope time processed: 0.000000

3867.187500
0.001297
153
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	67680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.00318 (GPU estimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 67680
Real-time speedup factor: 17.271198
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	125 MB.
NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	125 MB.

Memory allocation for the DDTR
Number of time samples: 64800;
maxshift: 13200
Number of time samples + maxshift: 78000;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  778752000 bytes = 742.676 MB;
Total memory required: 1098240000 bytes = 1047.363 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64800, 0
CORNER TURN!
78000 2048
32 8
2437 256
Performed CT: 0.007035 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.020434
CT Device memory bandwidth in GB/s: 136.212261

NOTICE: 0.000000	2096.639893	0.840000	2496

Amount of telescope time processed: 0.000000

3281.250000
0.000979
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2096.639893	3423.600098	0.970000	1368

Amount of telescope time processed: 0.000000
timesamples: 78000

1894.531250
0.000979
80
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	64800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.642483 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 64800
Real-time speedup factor: 25.819839
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1210 MB.
NOTICE: Output memory needed:	2752 MB.
NOTICE: Maxshift memory needed:	1210 MB.
NOTICE: Output memory needed:	2752 MB.

Memory allocation for the DDTR
Number of time samples: 264960;
maxshift: 154960
Number of time samples + maxshift: 419920;
Number of channels: 4096
Maximum number of DM-trials: 4656;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3439984640 bytes = 3280.625 MB;
DDTR output size:  7820590080 bytes = 7458.296 MB;
Total memory required: 11260574720 bytes = 10738.921 MB;
NOTICE: Pipeline start/resume run_pipelFeb  6 21:36:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:36:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:36:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:36:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:36:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:36:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:36:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:36:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:36:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:36:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:36:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 21:36:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:36:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 21:36:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 21:36:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 21:36:54 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 21:36:54 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 21:36:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 21:36:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 21:36:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 21:36:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:36:54 2021 - DEBUG    Optimization settings:
Feb  6 21:36:54 2021 - DEBUG    		UNROLL:			4
Feb  6 21:36:54 2021 - DEBUG    		SNUMREG:		2
Feb  6 21:36:54 2021 - DEBUG    		SDIVINT:		20
Feb  6 21:36:54 2021 - DEBUG    		SDIVINDM:		24
Feb  6 21:36:54 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:36:54 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 21:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,359.040009,0.220000,1,1
Feb  6 21:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.040009,646.079956,0.260000,2,2
Feb  6 21:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 646.079956,1251.359863,0.130000,4,4
Feb  6 21:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1251.359863,2175.359863,1.100000,8,8
Feb  6 21:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2175.359863,3094.079834,0.440000,16,16
Feb  6 21:36:54 2021 - DEBUG    ddtr max_ndms:		4656
Feb  6 21:36:54 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:36:54 2021 - DEBUG         ndms[0]:		1632
Feb  6 21:36:54 2021 - DEBUG         ndms[1]:		1104
Feb  6 21:36:54 2021 - DEBUG         ndms[2]:		4656
Feb  6 21:36:54 2021 - DEBUG         ndms[3]:		840
Feb  6 21:36:54 2021 - DEBUG         ndms[4]:		2088
Feb  6 21:36:54 2021 - DEBUG    ddtr maxshift:		154960
Feb  6 21:36:54 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 21:36:54 2021 - DEBUG    ddtr max_ndms:		4656
Feb  6 21:36:54 2021 - DEBUG    t_processed size:	5
Feb  6 21:36:54 2021 - DEBUG    t_processed elements:
Feb  6 21:36:54 2021 - DEBUG         t_processed[0][0]:	264960
Feb  6 21:36:54 2021 - DEBUG         t_processed[0][1]:	204800
Feb  6 21:36:54 2021 - DEBUG         t_processed[1][0]:	132480
Feb  6 21:36:54 2021 - DEBUG         t_processed[1][1]:	102400
Feb  6 21:36:54 2021 - DEBUG         t_processed[2][0]:	66240
Feb  6 21:36:54 2021 - DEBUG         t_processed[2][1]:	51200
Feb  6 21:36:54 2021 - DEBUG         t_processed[3][0]:	33120
Feb  6 21:36:54 2021 - DEBUG         t_processed[3][1]:	25600
Feb  6 21:36:54 2021 - DEBUG         t_processed[4][0]:	16560
Feb  6 21:36:54 2021 - DEBUG         t_processed[4][1]:	12800
Feb  6 21:36:54 2021 - DEBUG    power:			2.000000
Feb  6 21:36:54 2021 - NOTICE   Finished. 1
Feb  6 21:36:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 21:36:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 21:36:54 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:36:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 21:36:54 2021 - NOTICE   	DDTR Binning 	315.964350
Feb  6 21:36:54 2021 - NOTICE   	DDTR Corner_Turn 	139.667068
Feb  6 21:36:54 2021 - NOTICE   	DDTR Dedispersion 	6955.793694
Feb  6 21:36:54 2021 - NOTICE   	DDTR Host_To_Device 	4182.608528
Feb  6 21:36:54 2021 - NOTICE   	DDTR total 	11594.381203
Feb  6 21:36:54 2021 - NOTICE   	Total total 	11594.696289
Feb  6 21:36:54 2021 - NOTICE   	Processed telescope time:	15032.320023
Feb  6 21:36:54 2021 - NOTICE    
Feb  6 21:36:54 2021 - NOTICE   	Real-time speed-up factor:	1.296482
Feb  6 21:36:54 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:36:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:36:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 21:36:54 2021 - NOTICE   Checked for devices.
Feb  6 21:36:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:36:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:36:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:36:54 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:36:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:36:54 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:36:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:36:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:36:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:36:54 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:36:54 2021 - DEBUG    Driver version:		11010
Feb  6 21:36:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:36:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:36:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:36:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:36:54 2021 - NOTICE   Calculating strategy.
Feb  6 21:36:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 936
Feb  6 21:36:54 2021 - DEBUG    Range:	2 MAXSHIFT:	5520 Scrunch value:	4
Feb  6 21:36:54 2021 - DEBUG    Maximum dispersive delay:	 1.413120(s).
Feb  6 21:36:54 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 21:36:54 2021 - DEBUG    In 1
Feb  6 21:36:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 21:36:54 2021 - NOTICE   Calculating strategy.
Feb  6 21:36:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 936
Feb  6 21:36:54 2021 - DEBUG    Range:	2 MAXSHIFT:	5520 Scrunch value:	4
Feb  6 21:36:54 2021 - DEBUG    Maximum dispersive delay:	 1.413120(s).
Feb  6 21:36:54 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 21:36:54 2021 - DEBUG    In 1
ine_generic.

NOTICE: t_processed:	264960, 0
CORNER TURN!
419920 4096
32 8
13122 512
Performed CT: 0.075652 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.346592
CT Device memory bandwidth in GB/s: 136.407955

NOTICE: 0.000000	359.040009	0.220000	1632

Amount of telescope time processed: 0.000000

6875.000000
0.001594
290
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.040009	646.079956	0.260000	1104

Amount of telescope time processed: 0.000000
timesamples: 419920

4062.499756
0.001594
186
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 646.079956	1251.359863	0.130000	4656

Amount of telescope time processed: 0.000000
timesamples: 287440

1015.624939
0.001594
75
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1251.359863	2175.359863	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 221200

4296.875000
0.001594
195
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2175.359863	3094.079834	0.440000	2088

Amount of telescope time processed: 0.000000
timesamples: 188080

859.375000
0.001594
69
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	264960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204800, 1
CORNER TURN!
359760 4096
32 8
11242 512
Performed CT: 0.063977 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.318267
CT Device memory bandwidth in GB/s: 138.190960

NOTICE: 0.000000	359.040009	0.220000	1632

Amount of telescope time processed: 8.478720

6875.000000
0.001594
290
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.040009	646.079956	0.260000	1104

Amount of telescope time processed: 8.478720
timesamples: 359760

4062.499756
0.001594
186
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 646.079956	1251.359863	0.130000	4656

Amount of telescope time processed: 8.478720
timesamples: 257360

1015.624939
0.001594
75
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1251.359863	2175.359863	1.100000	840

Amount of telescope time processed: 8.478720
timesamples: 206160

4296.875000
0.001594
195
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2175.359863	3094.079834	0.440000	2088

Amount of telescope time processed: 8.478720
timesamples: 180560

859.375000
0.001594
69
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	469760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.5947 (GPU estimate)
Amount of telescope time processed: 15.032320
Number of samples processed: 469760
Real-time speedup factor: 1.296482
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	19 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output meFeb  6 21:36:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 21:36:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 21:36:54 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:36:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:36:54 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:36:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:36:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:36:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:36:54 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:36:54 2021 - DEBUG    Driver version:		11010
Feb  6 21:36:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:36:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:36:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:36:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:36:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 21:36:54 2021 - DEBUG    az_start:		0.000000
Feb  6 21:36:54 2021 - DEBUG    za_start:		0.000000
Feb  6 21:36:54 2021 - DEBUG    src_raj:			0.000000
Feb  6 21:36:54 2021 - DEBUG    src_dej:			0.000000
Feb  6 21:36:54 2021 - DEBUG    tstart:			50000.000000
Feb  6 21:36:54 2021 - DEBUG    tsamp:			0.000256
Feb  6 21:36:54 2021 - DEBUG    refdm:			0.000000
Feb  6 21:36:54 2021 - DEBUG    period:			0.000000
Feb  6 21:36:54 2021 - DEBUG    fch1:			2090.000000
Feb  6 21:36:54 2021 - DEBUG    foff:			-0.546875
Feb  6 21:36:54 2021 - DEBUG    fchannel:		0.000000
Feb  6 21:36:54 2021 - DEBUG    telescope_id:		0
Feb  6 21:36:54 2021 - DEBUG    machine_id:		0
Feb  6 21:36:54 2021 - DEBUG    data_type:		0
Feb  6 21:36:54 2021 - DEBUG    barycentric:		0
Feb  6 21:36:54 2021 - DEBUG    pulsarcentric:		0
Feb  6 21:36:54 2021 - DEBUG    nbits:			8
Feb  6 21:36:54 2021 - DEBUG    nsamples:		78125
Feb  6 21:36:54 2021 - DEBUG    nchans:			512
Feb  6 21:36:54 2021 - DEBUG    nifs:			0
Feb  6 21:36:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 21:36:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 21:36:54 2021 - DEBUG    rawdatafile:		
Feb  6 21:36:54 2021 - DEBUG    source_name:		
Feb  6 21:36:54 2021 - DEBUG    N:			0
Feb  6 21:36:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:36:54 2021 - DEBUG    Optimization settings:
Feb  6 21:36:54 2021 - DEBUG    		UNROLL:			4
Feb  6 21:36:54 2021 - DEBUG    		SNUMREG:		2
Feb  6 21:36:54 2021 - DEBUG    		SDIVINT:		20
Feb  6 21:36:54 2021 - DEBUG    		SDIVINDM:		24
Feb  6 21:36:54 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:36:54 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 21:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1404.000000,1.500000,1,1
Feb  6 21:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1404.000000,2786.399902,9.600000,2,2
Feb  6 21:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2786.399902,4154.399902,19.000000,4,4
Feb  6 21:36:54 2021 - DEBUG    ddtr max_ndms:		936
Feb  6 21:36:54 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:36:54 2021 - DEBUG         ndms[0]:		936
Feb  6 21:36:54 2021 - DEBUG         ndms[1]:		144
Feb  6 21:36:54 2021 - DEBUG         ndms[2]:		72
Feb  6 21:36:54 2021 - DEBUG    ddtr maxshift:		5520
Feb  6 21:36:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:36:54 2021 - DEBUG    ddtr max_ndms:		936
Feb  6 21:36:54 2021 - DEBUG    t_processed size:	3
Feb  6 21:36:54 2021 - DEBUG    t_processed elements:
Feb  6 21:36:54 2021 - DEBUG         t_processed[0][0]:	72320
Feb  6 21:36:54 2021 - DEBUG         t_processed[1][0]:	36160
Feb  6 21:36:54 2021 - DEBUG         t_processed[2][0]:	18080
Feb  6 21:36:54 2021 - DEBUG    power:			2.000000
Feb  6 21:36:54 2021 - NOTICE   Pipeline is ready.
Feb  6 21:36:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:36:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:36:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:36:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:36:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 21:36:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:36:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 21:36:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 21:36:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 21:36:54 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 21:36:54 2021 - DEBUG    Signal width [samples]:		156
Feb  6 21:36:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 21:36:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 21:36:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 21:36:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:36:54 2021 - DEBUG    Optimization settings:
Feb  6 21:36:54 2021 - DEBUG    		UNROLL:			4
Feb  6 21:36:54 2021 - DEBUG    		SNUMREG:		2
Feb  6 21:36:54 2021 - DEBUG    		SDIVINT:		20
Feb  6 21:36:54 2021 - DEBUG    		SDIVINDM:		24
Feb  6 21:36:54 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:36:54 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 21:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1404.000000,1.500000,1,1
Feb  6 21:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1404.000000,2786.399902,9.600000,2,2
Feb  6 21:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2786.399902,4154.399902,19.000000,4,4
Feb  6 21:36:54 2021 - DEBUG    ddtr max_ndms:		936
Feb  6 21:36:54 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:36:54 2021 - DEBUG         ndms[0]:		936
Feb  6 21:36:54 2021 - DEBUG         ndms[1]:		144
Feb  6 21:36:54 2021 - DEBUG         ndms[2]:		72
Feb  6 21:36:54 2021 - DEBUG    ddtr maxshift:		5520
Feb  6 21:36:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:36:54 2021 - DEBUG    ddtr max_ndms:		936
Feb  6 21:36:54 2021 - DEBUG    t_processed size:	3
Feb  6 21:36:54 2021 - DEBUG    t_processed elements:
Feb  6 21:36:54 2021 - DEBUG         t_processed[0][0]:	72320
Feb  6 21:36:54 2021 - DEBUG         t_processed[1][0]:	36160
Feb  6 21:36:54 2021 - DEBUG         t_processed[2][0]:	18080
Feb  6 21:36:54 2021 - DEBUG    power:			2.000000
Feb  6 21:36:54 2021 - NOTICE   Finished. 1
Feb  6 21:36:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 21:36:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 21:36:54 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:36:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 21:36:54 2021 - NOTICE   	DDTR Binning 	2.219424
Feb  6 21:36:54 2021 - NOTICE   	DDTR Corner_Turn 	1.703936
Feb  6 21:36:54 2021 - NOTICE   	DDTR Dedispersion 	38.091234
Feb  6 21:36:54 2021 - NOTICE   	DDTR Host_To_Device 	52.343520
Feb  6 21:36:54 2021 - NOTICE   	DDTR total 	94.458942
Feb  6 21:36:54 2021 - NOTICE   	Total total 	94.554115
Feb  6 21:36:54 2021 - NOTICE   	Processed telescope time:	18513.919830
Feb  6 21:36:54 2021 - NOTICE    
Feb  6 21:36:54 2021 - NOTICE   	Real-time speed-up factor:	195.802370
Feb  6 21:36:54 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:36:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:36:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 21:36:54 2021 - NOTICE   Checked for devices.
Feb  6 21:36:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:36:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:36:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:36:54 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:36:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:36:54 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:36:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:36:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:36:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:36:54 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:36:54 2021 - DEBUG    Driver version:		11010
Feb  6 21:36:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:36:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:36:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:36:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:36:54 2021 - NOTICE   Calculating strategy.
Feb  6 21:36:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 744
Feb  6 21:36:54 2021 - DEBUG    Range:	2 MAXSHIFT:	13200 Scrunch value:	4
Feb  6 21:36:54 2021 - DEBUG    Maximum dispersive delay:	 6.758400(s).
Feb  6 21:36:54 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 21:36:54 2021 - DEBUG    In 2
Feb  6 21:36:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 21:36:54 2021 - NOTICE   Calculating strategy.
Feb  6 21:36:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 744
Feb  6 21:36:54 2021 - DEBUG    Range:	2 MAXSHIFT:	13200 Scrunch value:	4
Feb  6 21:36:54 2021 - DEBUG    Maximum dispersive delay:	 6.758400(s).
Feb  6 21:36:54 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 21:36:54 2021 - DEBUG    In 2
Feb  6 21:36:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 21:36:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 21:36:54 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:36:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:36:54 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:36:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:36:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:36:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:36:54 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:36:54 2021 - DEBUG    Driver version:		11010
Feb  6 21:36:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:36:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:36:54 2021 - DEBUG    Total memory [bytes]:	11554717696
