Feb  6 22:34:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:34:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 22:34:01 2021 - NOTICE   Checked for devices.
Feb  6 22:34:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:34:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:34:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:34:01 2021 - DEBUG    CARD INFORMATION:
Total memory required: 1919754240 bytes = 1830.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67536, 0
CORNER TURN!
78115 4096
32 8
2441 512
Performed CT: 0.013977 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.905926
CT Device memory bandwidth in GB/s: 137.343556

NOTICE: 0.000000	2059.199951	0.990000	2080

Amount of telescope time processed: 0.000000

3867.187500
0.001297
217
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	67536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.700873 (GPU estimate)
Amount of telescope time processed: 17.289215
Number of samples processed: 67536
Real-time speedup factor: 24.668098
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	131 MB.
NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	131 MB.

Memory allocation for the DDTR
Number of time samples: 64224;
maxshift: 13680
Number of time samples + maxshift: 77904;
Number of channels: 2048
Maximum number of DM-trials: 2520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319094784 bytes = 304.312 MB;
DDTR output size:  785272320 bytes = 748.894 MB;
Total memory required: 1104367104 bytes = 1053.207 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64224, 0
CORNER TURN!
77904 2048
32 8
2434 256
Performed CT: 0.007004 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.742692
CT Device memory bandwidth in GB/s: 136.645615

NOTICE: 0.000000	2116.800049	0.840000	2520

Amount of telescope time processed: 0.000000

3281.250000
0.000979
147
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2116.800049	3474.800049	0.970000	1400

Amount of telescope time processed: 0.000000
timesamples: 77904

1894.531250
0.000979
94
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	64224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.419658 (GPU estimate)
Amount of telescope time processed: 16.441343
Number of samples processed: 64224
Real-time speedup factor: 39.177925
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1225 MB.
NOTICE: Output memory needed:	2799 MB.
NOTICE: Maxshift memory needed:	1225 MB.
NOTICE: Output memory needed:	2799 MB.

Memory allocation for the DDTR
Number of time samples: 260352;
maxshift: 156816
Number of time samples + maxshift: 417168;
Number of channels: 4096
Maximum number of DM-trials: 4680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3417440256 bytes = 3259.125 MB;
DDTR output size:  7809384960 bytes = 7447.610 MB;
Total memory required: 11226825216 bytes = 10706.735 MB;
NOTICE: Pipeline start/resume run_pipeFeb  6 22:34:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:34:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:34:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:34:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:34:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:34:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:34:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:34:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:34:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:34:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:34:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 22:34:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:34:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:34:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:34:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:34:17 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 22:34:17 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 22:34:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:34:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:34:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:34:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:34:17 2021 - DEBUG    Optimization settings:
Feb  6 22:34:17 2021 - DEBUG    		UNROLL:			4
Feb  6 22:34:17 2021 - DEBUG    		SNUMREG:		6
Feb  6 22:34:17 2021 - DEBUG    		SDIVINT:		12
Feb  6 22:34:17 2021 - DEBUG    		SDIVINDM:		40
Feb  6 22:34:17 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:34:17 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 22:34:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.799988,0.220000,1,1
Feb  6 22:34:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.799988,652.000000,0.260000,2,2
Feb  6 22:34:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.000000,1260.399902,0.130000,4,4
Feb  6 22:34:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.399902,2184.399902,1.100000,8,8
Feb  6 22:34:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2184.399902,3117.199951,0.440000,16,16
Feb  6 22:34:17 2021 - DEBUG    ddtr max_ndms:		4680
Feb  6 22:34:17 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:34:17 2021 - DEBUG         ndms[0]:		1640
Feb  6 22:34:17 2021 - DEBUG         ndms[1]:		1120
Feb  6 22:34:17 2021 - DEBUG         ndms[2]:		4680
Feb  6 22:34:17 2021 - DEBUG         ndms[3]:		840
Feb  6 22:34:17 2021 - DEBUG         ndms[4]:		2120
Feb  6 22:34:17 2021 - DEBUG    ddtr maxshift:		156816
Feb  6 22:34:17 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 22:34:17 2021 - DEBUG    ddtr max_ndms:		4680
Feb  6 22:34:17 2021 - DEBUG    t_processed size:	5
Feb  6 22:34:17 2021 - DEBUG    t_processed elements:
Feb  6 22:34:17 2021 - DEBUG         t_processed[0][0]:	260352
Feb  6 22:34:17 2021 - DEBUG         t_processed[0][1]:	207360
Feb  6 22:34:17 2021 - DEBUG         t_processed[1][0]:	130176
Feb  6 22:34:17 2021 - DEBUG         t_processed[1][1]:	103680
Feb  6 22:34:17 2021 - DEBUG         t_processed[2][0]:	65088
Feb  6 22:34:17 2021 - DEBUG         t_processed[2][1]:	51840
Feb  6 22:34:17 2021 - DEBUG         t_processed[3][0]:	32544
Feb  6 22:34:17 2021 - DEBUG         t_processed[3][1]:	25920
Feb  6 22:34:17 2021 - DEBUG         t_processed[4][0]:	16272
Feb  6 22:34:17 2021 - DEBUG         t_processed[4][1]:	12960
Feb  6 22:34:17 2021 - DEBUG    power:			2.000000
Feb  6 22:34:17 2021 - NOTICE   Finished. 1
Feb  6 22:34:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:34:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:34:17 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:34:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:34:17 2021 - NOTICE   	DDTR Binning 	317.940029
Feb  6 22:34:17 2021 - NOTICE   	DDTR Corner_Turn 	139.744255
Feb  6 22:34:17 2021 - NOTICE   	DDTR Dedispersion 	6739.185970
Feb  6 22:34:17 2021 - NOTICE   	DDTR Host_To_Device 	4197.314651
Feb  6 22:34:17 2021 - NOTICE   	DDTR total 	11394.501389
Feb  6 22:34:17 2021 - NOTICE   	Total total 	11394.760742
Feb  6 22:34:17 2021 - NOTICE   	Processed telescope time:	14966.783524
Feb  6 22:34:17 2021 - NOTICE    
Feb  6 22:34:17 2021 - NOTICE   	Real-time speed-up factor:	1.313479
Feb  6 22:34:17 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:34:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:34:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:34:18 2021 - NOTICE   Checked for devices.
Feb  6 22:34:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:34:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:34:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:34:18 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:34:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:34:18 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:34:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:34:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:34:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:34:18 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:34:18 2021 - DEBUG    Driver version:		11010
Feb  6 22:34:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:34:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:34:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:34:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:34:18 2021 - NOTICE   Calculating strategy.
Feb  6 22:34:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Feb  6 22:34:18 2021 - DEBUG    Range:	2 MAXSHIFT:	5904 Scrunch value:	4
Feb  6 22:34:18 2021 - DEBUG    Maximum dispersive delay:	 1.511424(s).
Feb  6 22:34:18 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 22:34:18 2021 - DEBUG    In 1
line_generic.

NOTICE: t_processed:	260352, 0
CORNER TURN!
417168 4096
32 8
13036 512
Performed CT: 0.074809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.401234
CT Device memory bandwidth in GB/s: 137.040741

NOTICE: 0.000000	360.799988	0.220000	1640

Amount of telescope time processed: 0.000000

6875.000000
0.001594
449
lineshift:	569
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.799988	652.000000	0.260000	1120

Amount of telescope time processed: 0.000000
timesamples: 417168

4062.499756
0.001594
274
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 652.000000	1260.399902	0.130000	4680

Amount of telescope time processed: 0.000000
timesamples: 286992

1015.624939
0.001594
85
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.399902	2184.399902	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 221904

4296.875000
0.001594
289
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2184.399902	3117.199951	0.440000	2120

Amount of telescope time processed: 0.000000
timesamples: 189360

859.375000
0.001594
75
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	260352
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	207360, 1
CORNER TURN!
364176 4096
32 8
11380 512
Performed CT: 0.064896 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.844914
CT Device memory bandwidth in GB/s: 137.906948

NOTICE: 0.000000	360.799988	0.220000	1640

Amount of telescope time processed: 8.331264

6875.000000
0.001594
449
lineshift:	569
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.799988	652.000000	0.260000	1120

Amount of telescope time processed: 8.331264
timesamples: 364176

4062.499756
0.001594
274
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 652.000000	1260.399902	0.130000	4680

Amount of telescope time processed: 8.331264
timesamples: 260496

1015.624939
0.001594
85
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.399902	2184.399902	1.100000	840

Amount of telescope time processed: 8.331264
timesamples: 208656

4296.875000
0.001594
289
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2184.399902	3117.199951	0.440000	2120

Amount of telescope time processed: 8.331264
timesamples: 182736

859.375000
0.001594
75
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	467712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.3948 (GPU estimate)
Amount of telescope time processed: 14.966784
Number of samples processed: 467712
Real-time speedup factor: 1.313479
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: MaxshFeb  6 22:34:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 22:34:18 2021 - NOTICE   Calculating strategy.
Feb  6 22:34:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Feb  6 22:34:18 2021 - DEBUG    Range:	2 MAXSHIFT:	5904 Scrunch value:	4
Feb  6 22:34:18 2021 - DEBUG    Maximum dispersive delay:	 1.511424(s).
Feb  6 22:34:18 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 22:34:18 2021 - DEBUG    In 1
Feb  6 22:34:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 22:34:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 22:34:18 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:34:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:34:18 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:34:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:34:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:34:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:34:18 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:34:18 2021 - DEBUG    Driver version:		11010
Feb  6 22:34:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:34:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:34:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:34:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:34:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 22:34:18 2021 - DEBUG    az_start:		0.000000
Feb  6 22:34:18 2021 - DEBUG    za_start:		0.000000
Feb  6 22:34:18 2021 - DEBUG    src_raj:			0.000000
Feb  6 22:34:18 2021 - DEBUG    src_dej:			0.000000
Feb  6 22:34:18 2021 - DEBUG    tstart:			50000.000000
Feb  6 22:34:18 2021 - DEBUG    tsamp:			0.000256
Feb  6 22:34:18 2021 - DEBUG    refdm:			0.000000
Feb  6 22:34:18 2021 - DEBUG    period:			0.000000
Feb  6 22:34:18 2021 - DEBUG    fch1:			2090.000000
Feb  6 22:34:18 2021 - DEBUG    foff:			-0.546875
Feb  6 22:34:18 2021 - DEBUG    fchannel:		0.000000
Feb  6 22:34:18 2021 - DEBUG    telescope_id:		0
Feb  6 22:34:18 2021 - DEBUG    machine_id:		0
Feb  6 22:34:18 2021 - DEBUG    data_type:		0
Feb  6 22:34:18 2021 - DEBUG    barycentric:		0
Feb  6 22:34:18 2021 - DEBUG    pulsarcentric:		0
Feb  6 22:34:18 2021 - DEBUG    nbits:			8
Feb  6 22:34:18 2021 - DEBUG    nsamples:		78125
Feb  6 22:34:18 2021 - DEBUG    nchans:			512
Feb  6 22:34:18 2021 - DEBUG    nifs:			0
Feb  6 22:34:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 22:34:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 22:34:18 2021 - DEBUG    rawdatafile:		
Feb  6 22:34:18 2021 - DEBUG    source_name:		
Feb  6 22:34:18 2021 - DEBUG    N:			0
Feb  6 22:34:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:34:18 2021 - DEBUG    Optimization settings:
Feb  6 22:34:18 2021 - DEBUG    		UNROLL:			4
Feb  6 22:34:18 2021 - DEBUG    		SNUMREG:		6
Feb  6 22:34:18 2021 - DEBUG    		SDIVINT:		12
Feb  6 22:34:18 2021 - DEBUG    		SDIVINDM:		40
Feb  6 22:34:18 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:34:18 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 22:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1380.000000,1.500000,1,1
Feb  6 22:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1380.000000,2916.000000,9.600000,2,2
Feb  6 22:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2916.000000,4436.000000,19.000000,4,4
Feb  6 22:34:18 2021 - DEBUG    ddtr max_ndms:		920
Feb  6 22:34:18 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:34:18 2021 - DEBUG         ndms[0]:		920
Feb  6 22:34:18 2021 - DEBUG         ndms[1]:		160
Feb  6 22:34:18 2021 - DEBUG         ndms[2]:		80
Feb  6 22:34:18 2021 - DEBUG    ddtr maxshift:		5904
Feb  6 22:34:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:34:18 2021 - DEBUG    ddtr max_ndms:		920
Feb  6 22:34:18 2021 - DEBUG    t_processed size:	3
Feb  6 22:34:18 2021 - DEBUG    t_processed elements:
Feb  6 22:34:18 2021 - DEBUG         t_processed[0][0]:	72000
Feb  6 22:34:18 2021 - DEBUG         t_processed[1][0]:	36000
Feb  6 22:34:18 2021 - DEBUG         t_processed[2][0]:	18000
Feb  6 22:34:18 2021 - DEBUG    power:			2.000000
Feb  6 22:34:18 2021 - NOTICE   Pipeline is ready.
Feb  6 22:34:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:34:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:34:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:34:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:34:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 22:34:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:34:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:34:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:34:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:34:18 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 22:34:18 2021 - DEBUG    Signal width [samples]:		156
Feb  6 22:34:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:34:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:34:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:34:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:34:18 2021 - DEBUG    Optimization settings:
Feb  6 22:34:18 2021 - DEBUG    		UNROLL:			4
Feb  6 22:34:18 2021 - DEBUG    		SNUMREG:		6
Feb  6 22:34:18 2021 - DEBUG    		SDIVINT:		12
Feb  6 22:34:18 2021 - DEBUG    		SDIVINDM:		40
Feb  6 22:34:18 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:34:18 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 22:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1380.000000,1.500000,1,1
Feb  6 22:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1380.000000,2916.000000,9.600000,2,2
Feb  6 22:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2916.000000,4436.000000,19.000000,4,4
Feb  6 22:34:18 2021 - DEBUG    ddtr max_ndms:		920
Feb  6 22:34:18 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:34:18 2021 - DEBUG         ndms[0]:		920
Feb  6 22:34:18 2021 - DEBUG         ndms[1]:		160
Feb  6 22:34:18 2021 - DEBUG         ndms[2]:		80
Feb  6 22:34:18 2021 - DEBUG    ddtr maxshift:		5904
Feb  6 22:34:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:34:18 2021 - DEBUG    ddtr max_ndms:		920
Feb  6 22:34:18 2021 - DEBUG    t_processed size:	3
Feb  6 22:34:18 2021 - DEBUG    t_processed elements:
Feb  6 22:34:18 2021 - DEBUG         t_processed[0][0]:	72000
Feb  6 22:34:18 2021 - DEBUG         t_processed[1][0]:	36000
Feb  6 22:34:18 2021 - DEBUG         t_processed[2][0]:	18000
Feb  6 22:34:18 2021 - DEBUG    power:			2.000000
Feb  6 22:34:18 2021 - NOTICE   Finished. 1
Feb  6 22:34:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:34:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:34:18 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:34:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:34:18 2021 - NOTICE   	DDTR Binning 	2.225312
Feb  6 22:34:18 2021 - NOTICE   	DDTR Corner_Turn 	1.700256
Feb  6 22:34:18 2021 - NOTICE   	DDTR Dedispersion 	18.031999
Feb  6 22:34:18 2021 - NOTICE   	DDTR Host_To_Device 	52.420607
Feb  6 22:34:18 2021 - NOTICE   	DDTR total 	74.481026
Feb  6 22:34:18 2021 - NOTICE   	Total total 	74.573822
Feb  6 22:34:18 2021 - NOTICE   	Processed telescope time:	18431.999207
Feb  6 22:34:18 2021 - NOTICE    
Feb  6 22:34:18 2021 - NOTICE   	Real-time speed-up factor:	247.164470
Feb  6 22:34:18 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:34:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:34:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:34:18 2021 - NOTICE   Checked for devices.
Feb  6 22:34:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:34:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:34:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:34:18 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:34:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:34:18 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:34:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:34:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:34:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:34:18 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:34:18 2021 - DEBUG    Driver version:		11010
Feb  6 22:34:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:34:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:34:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:34:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:34:18 2021 - NOTICE   Calculating strategy.
Feb  6 22:34:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Feb  6 22:34:18 2021 - DEBUG    Range:	2 MAXSHIFT:	13968 Scrunch value:	4
Feb  6 22:34:18 2021 - DEBUG    Maximum dispersive delay:	 7.151616(s).
Feb  6 22:34:18 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 22:34:18 2021 - DEBUG    In 2
Feb  6 22:34:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 22:34:18 2021 - NOTICE   Calculating strategy.
Feb  6 22:34:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Feb  6 22:34:18 2021 - DEBUG    Range:	2 MAXSHIFT:	13968 Scrunch value:	4
Feb  6 22:34:18 2021 - DEBUG    Maximum dispersive delay:	 7.151616(s).
Feb  6 22:34:18 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 22:34:18 2021 - DEBUG    In 2
Feb  6 22:34:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 22:34:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 22:34:18 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:34:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:34:18 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:34:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:34:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:34:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:34:18 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:34:18 2021 - DEBUG    Driver version:		11010
Feb  6 22:34:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:34:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:34:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:34:18 2021 - DEBUG    Free memory [bytes]:	11386945536
